Date,BND,VB,VV,VWO,VXUS
1/2/2015 16:00,82.65,116.28,94.31,39.56,48.21
1/5/2015 16:00,82.89,114.49,92.69,38.93,47.15
1/6/2015 16:00,83.13,113.03,91.79,38.74,46.79
1/7/2015 16:00,83.18,114.39,92.83,39.63,47.34
1/8/2015 16:00,83.05,116.21,94.58,40.3,47.94
1/9/2015 16:00,83.19,115.23,93.79,40.1,47.74
1/12/2015 16:00,83.3,114.69,93.05,39.74,47.55
1/13/2015 16:00,83.38,114.67,92.84,40.02,47.8
1/14/2015 16:00,83.57,114.25,92.29,39.87,47.6
1/15/2015 16:00,83.94,112.52,91.44,39.99,47.94
1/16/2015 16:00,83.69,114.28,92.58,40.39,48.41
1/20/2015 16:00,83.6,113.76,92.8,40.25,48.47
1/21/2015 16:00,83.44,113.99,93.31,41.15,48.93
1/22/2015 16:00,83.46,116.09,94.69,42.02,49.26
1/23/2015 16:00,83.73,115.88,94.17,41.66,48.92
1/26/2015 16:00,83.63,117.03,94.49,41.71,49.44
1/27/2015 16:00,83.68,116.4,93.3,41.49,49.39
1/28/2015 16:00,83.98,114.71,92.05,41,48.75
1/29/2015 16:00,83.89,115.92,92.86,41.04,49.22
1/30/2015 16:00,84.35,114.16,91.6,39.94,48.47
2/2/2015 16:00,84.08,115.12,92.8,40.65,49.19
2/3/2015 16:00,83.82,117.28,94.16,41.37,49.95
2/4/2015 16:00,83.85,116.77,93.79,41.09,49.55
2/5/2015 16:00,83.67,118.22,94.78,41.4,50.12
2/6/2015 16:00,83.13,117.9,94.56,40.72,49.44
2/9/2015 16:00,83.1,117.19,94.14,40.67,49.33
2/10/2015 16:00,82.95,117.94,95.15,40.6,49.58
2/11/2015 16:00,82.95,117.88,95.15,40.42,49.34
2/12/2015 16:00,82.99,119.23,96.07,41.36,50.14
2/13/2015 16:00,82.8,119.86,96.51,41.78,50.47
2/17/2015 16:00,82.47,120.07,96.63,41.65,50.63
2/18/2015 16:00,82.7,120.41,96.69,41.69,50.83
2/19/2015 16:00,82.63,120.35,96.63,41.56,50.77
2/20/2015 16:00,82.65,121.01,97.21,41.77,51.15
2/23/2015 16:00,82.82,120.98,97.15,41.37,50.94
2/24/2015 16:00,83.16,121.11,97.44,41.94,51.26
2/25/2015 16:00,83.24,121.21,97.38,41.8,51.37
2/26/2015 16:00,83.01,121.25,97.24,41.77,51.28
2/27/2015 16:00,83.08,120.78,96.92,41.8,51.27
3/2/2015 16:00,82.65,121.65,97.51,41.74,51.27
3/3/2015 16:00,82.55,121.04,97.15,41.36,51.01
3/4/2015 16:00,82.55,120.57,96.71,40.88,50.76
3/5/2015 16:00,82.6,120.74,96.89,40.8,50.79
3/6/2015 16:00,82.12,119.2,95.49,40.14,50.09
3/9/2015 16:00,82.22,119.56,95.91,39.98,50.12
3/10/2015 16:00,82.54,118.17,94.34,39.15,49.07
3/11/2015 16:00,82.63,118.86,94.17,39.46,49.2
3/12/2015 16:00,82.69,120.51,95.36,39.68,49.74
3/13/2015 16:00,82.61,119.88,94.81,39.2,49.4
3/16/2015 16:00,82.77,120.9,96.01,39.66,49.92
3/17/2015 16:00,82.84,121.23,95.75,39.91,49.9
3/18/2015 16:00,83.35,122.41,96.95,40.94,50.96
3/19/2015 16:00,83.1,122.29,96.52,40.22,50.34
3/20/2015 16:00,83.32,123.44,97.4,40.72,51.33
3/23/2015 16:00,83.36,123.26,97.19,40.84,51.57
3/24/2015 16:00,83.5,122.95,96.58,41,51.59
3/25/2015 16:00,83.37,120.53,94.79,40.22,50.92
3/26/2015 16:00,83.1,120.27,94.51,39.99,50.63
3/27/2015 16:00,83.18,120.96,94.81,40.08,50.67
3/30/2015 16:00,83.28,122.57,95.95,40.9,50.88
3/31/2015 16:00,83.37,122.56,95.2,40.87,50.35
4/1/2015 16:00,83.51,121.96,94.77,41.42,50.75
4/2/2015 16:00,83.4,122.37,95.2,42.06,51.21
4/6/2015 16:00,83.47,123.14,95.77,42.57,51.79
4/7/2015 16:00,83.52,122.31,95.55,42.47,51.76
4/8/2015 16:00,83.46,123.11,95.87,43.33,52.14
4/9/2015 16:00,83.28,122.84,96.28,43.89,52.34
4/10/2015 16:00,83.24,123.28,96.76,43.8,52.4
4/13/2015 16:00,83.26,123.11,96.37,43.65,52.11
4/14/2015 16:00,83.41,123.2,96.49,43.77,52.51
4/15/2015 16:00,83.49,124.02,96.97,44.03,52.82
4/16/2015 16:00,83.47,123.82,96.92,44.43,53.02
4/17/2015 16:00,83.61,122.12,95.82,43.52,52.31
4/20/2015 16:00,83.52,123.1,96.65,43.38,52.34
4/21/2015 16:00,83.42,123.04,96.56,43.72,52.73
4/22/2015 16:00,83.11,123.3,97.06,44.23,52.88
4/23/2015 16:00,83.27,123.99,97.3,44.45,53.15
4/24/2015 16:00,83.4,123.64,97.46,44.67,53.38
4/27/2015 16:00,83.34,122.5,97.05,44.86,53.66
4/28/2015 16:00,83.08,122.97,97.27,44.97,53.72
4/29/2015 16:00,82.82,122.09,96.87,44.49,53.31
4/30/2015 16:00,82.91,120.06,95.9,43.9,52.77
5/1/2015 16:00,82.5,121.01,96.92,44.16,53.18
5/4/2015 16:00,82.38,121.5,97.22,44.38,53.28
5/5/2015 16:00,82.25,119.82,96.07,43.92,52.55
5/6/2015 16:00,82.02,119.96,95.72,43.34,52.52
5/7/2015 16:00,82.19,120.45,96.1,43.28,52.31
5/8/2015 16:00,82.41,121.51,97.36,43.94,53.34
5/11/2015 16:00,81.98,121.5,96.92,43.52,52.91
5/12/2015 16:00,81.88,121.33,96.61,43.4,52.87
5/13/2015 16:00,81.84,121.44,96.62,43.51,53.16
5/14/2015 16:00,82,122.54,97.62,43.92,53.79
5/15/2015 16:00,82.33,122.65,97.73,44.37,53.94
5/18/2015 16:00,82.03,123.75,98.06,43.94,53.68
5/19/2015 16:00,81.85,123.53,97.99,44.04,53.53
5/20/2015 16:00,81.85,123.65,97.93,43.98,53.6
5/21/2015 16:00,82.11,123.65,98.16,43.85,53.82
5/22/2015 16:00,82.06,123.45,98.01,43.96,53.57
5/26/2015 16:00,82.26,122.24,97.01,43.31,52.66
5/27/2015 16:00,82.3,123.38,97.85,43.42,53.06
5/28/2015 16:00,82.31,123.25,97.76,42.81,52.81
5/29/2015 16:00,82.34,122.48,97.16,42.34,52.29
6/1/2015 16:00,81.9,122.78,97.36,42.31,52.13
6/2/2015 16:00,81.67,122.93,97.27,42.46,52.42
6/3/2015 16:00,81.31,123.66,97.51,42.25,52.59
6/4/2015 16:00,81.51,122.5,96.72,41.63,51.97
6/5/2015 16:00,81.19,122.99,96.57,41.43,51.52
6/8/2015 16:00,81.29,122.28,95.97,41.41,51.41
6/9/2015 16:00,81.05,121.99,95.95,41.11,51.17
6/10/2015 16:00,80.88,123.38,97.08,41.71,52.12
6/11/2015 16:00,81.26,123.82,97.31,41.54,52.19
6/12/2015 16:00,81.2,123.28,96.67,41.55,51.85
6/15/2015 16:00,81.21,122.9,96.24,41.13,51.5
6/16/2015 16:00,81.42,123.57,96.77,41.22,51.51
6/17/2015 16:00,81.45,123.54,96.95,41.48,51.47
6/18/2015 16:00,81.39,124.81,97.95,41.85,51.94
6/19/2015 16:00,81.62,124.73,97.39,41.47,51.7
6/22/2015 16:00,81.23,125.24,98.01,42.01,52.59
6/23/2015 16:00,81.04,125.51,98.11,42.39,52.8
6/24/2015 16:00,81.19,124.3,97.36,42.17,52.39
6/25/2015 16:00,81.08,124.03,97.05,42.02,52.33
6/26/2015 16:00,80.93,123.87,96.62,41.25,51.74
6/29/2015 16:00,81.34,121.03,94.59,40.34,50.31
6/30/2015 16:00,81.26,121.47,94.82,40.88,50.33
7/1/2015 16:00,80.9,121.83,95.51,40.88,50.58
7/2/2015 16:00,81.1,121.37,95.47,41.07,50.7
7/6/2015 16:00,81.38,121.07,95.15,39.93,49.63
7/7/2015 16:00,81.46,121.63,95.76,39.32,49.48
7/8/2015 16:00,81.69,119.59,94.15,37.87,48.17
7/9/2015 16:00,81.42,119.98,94.36,38.64,48.92
7/10/2015 16:00,81.04,121.34,95.51,39.73,50.27
7/13/2015 16:00,80.85,122.47,96.56,39.98,50.49
7/14/2015 16:00,81,123.14,97.02,40.08,50.83
7/15/2015 16:00,81.23,122.44,96.93,39.59,50.53
7/16/2015 16:00,81.23,123.1,97.67,40.06,50.91
7/17/2015 16:00,81.24,122.39,97.76,40.05,50.81
7/20/2015 16:00,81.13,121.99,97.83,39.8,50.86
7/21/2015 16:00,81.28,121.4,97.4,39.81,50.77
7/22/2015 16:00,81.31,121.64,97.19,39.28,50.32
7/23/2015 16:00,81.5,120.67,96.67,38.95,50.14
7/24/2015 16:00,81.55,119.27,95.66,38.39,49.51
7/27/2015 16:00,81.71,118.2,95.07,37.53,49.1
7/28/2015 16:00,81.57,119.39,96.24,37.89,49.67
7/29/2015 16:00,81.5,120.43,96.92,38.24,49.86
7/30/2015 16:00,81.53,120.66,96.97,38,49.78
7/31/2015 16:00,81.81,121.12,96.81,38.32,50.05
8/3/2015 16:00,81.83,120.55,96.5,37.69,49.78
8/4/2015 16:00,81.55,120.34,96.32,37.81,49.81
8/5/2015 16:00,81.42,120.73,96.66,37.85,50.1
8/6/2015 16:00,81.47,119.42,95.88,37.58,49.84
8/7/2015 16:00,81.64,118.88,95.6,37.54,49.8
8/10/2015 16:00,81.47,120.4,96.82,38.18,50.44
8/11/2015 16:00,81.78,119.48,95.98,37.36,49.58
8/12/2015 16:00,81.75,119.29,96.05,36.78,49.26
8/13/2015 16:00,81.58,119.12,95.96,36.71,49.13
8/14/2015 16:00,81.55,119.79,96.31,36.82,49.18
8/17/2015 16:00,81.7,120.94,96.88,36.43,49.09
8/18/2015 16:00,81.55,120.29,96.63,36.01,48.71
8/19/2015 16:00,81.84,118.94,95.85,35.52,48.22
8/20/2015 16:00,81.91,116.13,93.77,34.98,47.14
8/21/2015 16:00,82.04,114.09,90.86,33.86,46.01
8/24/2015 16:00,82.02,109.57,87.23,32.19,44.34
8/25/2015 16:00,81.75,108.43,86.2,32.63,44.68
8/26/2015 16:00,81.4,111.34,89.45,33.76,45.85
8/27/2015 16:00,81.51,113.85,91.65,35.12,46.71
8/28/2015 16:00,81.55,114.63,91.72,34.61,46.67
8/31/2015 16:00,81.44,114.06,90.97,34.54,46.33
9/1/2015 16:00,81.47,110.96,88.35,33.19,44.78
9/2/2015 16:00,81.41,112.57,89.93,33.69,45.44
9/3/2015 16:00,81.47,112.86,89.99,33.84,45.49
9/4/2015 16:00,81.67,111.64,88.66,32.78,44.39
9/8/2015 16:00,81.47,114.29,90.87,33.88,45.69
9/9/2015 16:00,81.45,113.03,89.65,33.69,45.5
9/10/2015 16:00,81.28,113.31,90.07,33.94,45.79
9/11/2015 16:00,81.45,113.81,90.53,34.07,45.77
9/14/2015 16:00,81.47,113.37,90.16,34.07,45.54
9/15/2015 16:00,81.13,114.68,91.3,34.42,45.84
9/16/2015 16:00,81.08,115.71,92.1,35.22,46.61
9/17/2015 16:00,81.54,115.97,91.91,35.22,46.65
9/18/2015 16:00,81.77,114.22,90.44,34.36,45.56
9/21/2015 16:00,81.47,114.26,90.86,34.44,45.6
9/22/2015 16:00,81.62,112.54,89.73,33.77,44.53
9/23/2015 16:00,81.62,112.19,89.5,33.26,44.26
9/24/2015 16:00,81.65,111.7,89.27,33.2,44.13
9/25/2015 16:00,81.5,110.01,88.7,32.69,44.2
9/28/2015 16:00,81.71,106.87,86.32,31.96,43.26
9/29/2015 16:00,81.77,106.32,86.38,32.22,43.35
9/30/2015 16:00,81.93,107.95,88.05,33.09,44.32
10/1/2015 16:00,81.81,107.87,88.26,33.2,44.42
10/2/2015 16:00,82.12,109.53,89.43,34.07,45.31
10/5/2015 16:00,81.8,111.98,91.15,34.75,46.24
10/6/2015 16:00,81.91,111.55,90.81,34.66,46.23
10/7/2015 16:00,81.91,113.17,91.55,35.52,47
10/8/2015 16:00,81.78,114.25,92.39,35.98,47.33
10/9/2015 16:00,81.77,114.48,92.48,36.02,47.46
10/12/2015 16:00,81.91,114.29,92.51,35.82,47.14
10/13/2015 16:00,81.96,112.99,91.89,35.18,46.48
10/14/2015 16:00,82.26,112.12,91.5,35.45,46.74
10/15/2015 16:00,82.1,113.9,92.85,36.26,47.57
10/16/2015 16:00,82.07,113.9,93.28,36.37,47.55
10/19/2015 16:00,82.07,114.04,93.27,36,47.23
10/20/2015 16:00,81.94,114.05,93.16,35.92,47.2
10/21/2015 16:00,82.09,112.54,92.61,35.4,46.98
10/22/2015 16:00,82.23,113.36,94.09,36.17,47.68
10/23/2015 16:00,82.02,114.15,95.12,36.41,48.03
10/26/2015 16:00,82.11,113.61,94.92,36,47.77
10/27/2015 16:00,82.13,112.57,94.67,35.67,47.33
10/28/2015 16:00,81.9,115.11,95.83,35.28,47.58
10/29/2015 16:00,81.61,114.37,95.74,34.89,47.16
10/30/2015 16:00,81.79,114.08,95.34,34.84,47.09
11/2/2015 16:00,81.46,116.19,96.45,35.5,47.6
11/3/2015 16:00,81.32,116.41,96.74,35.94,47.77
11/4/2015 16:00,81.37,116.2,96.46,35.74,47.49
11/5/2015 16:00,81.22,116.26,96.34,35.79,47.3
11/6/2015 16:00,80.9,116.61,96.26,35.39,47.02
11/9/2015 16:00,80.83,115.39,95.42,34.56,46.52
11/10/2015 16:00,80.92,115.7,95.57,34.47,46.4
11/11/2015 16:00,80.93,114.84,95.2,34.51,46.55
11/12/2015 16:00,80.94,112.57,93.91,34.15,46.04
11/13/2015 16:00,81.09,111.69,92.9,33.7,45.59
11/16/2015 16:00,81.09,112.83,94.23,34.43,46.22
11/17/2015 16:00,81.18,112.52,94.14,34.39,46.32
11/18/2015 16:00,81.14,114.33,95.67,34.66,46.75
11/19/2015 16:00,81.25,114.08,95.61,34.92,46.99
11/20/2015 16:00,81.23,114.65,95.94,35.22,46.99
11/23/2015 16:00,81.26,115.08,95.84,34.93,46.56
11/24/2015 16:00,81.29,115.8,95.99,35.02,46.65
11/25/2015 16:00,81.3,116.38,96,34.75,46.65
11/27/2015 16:00,81.34,116.64,96.08,33.99,46.45
11/30/2015 16:00,81.3,116.13,95.67,34.04,46.47
12/1/2015 16:00,81.44,116.99,96.62,34.24,46.95
12/2/2015 16:00,81.34,115.75,95.62,33.9,46.44
12/3/2015 16:00,80.71,113.89,94.24,33.8,46.23
12/4/2015 16:00,81.03,115.08,96.06,33.93,46.61
12/7/2015 16:00,81.17,113.56,95.42,33.45,46.13
12/8/2015 16:00,81.19,112.91,94.89,33.05,45.44
12/9/2015 16:00,81.16,111.74,94.07,32.81,45.31
12/10/2015 16:00,81.15,112.12,94.34,32.48,45.24
12/11/2015 16:00,81.37,109.96,92.49,31.56,44.29
12/14/2015 16:00,80.99,109.23,92.9,32.08,44.45
12/15/2015 16:00,80.9,110.65,93.91,32.55,44.8
12/16/2015 16:00,80.81,112.23,95.25,33.1,45.71
12/17/2015 16:00,80.98,110.9,93.35,32.81,45.06
12/18/2015 16:00,81.16,109.36,91.7,32.64,44.73
12/21/2015 16:00,81.07,110.04,92.45,32.71,44.69
12/22/2015 16:00,80.96,111.04,93.26,32.96,44.99
12/23/2015 16:00,80.74,111.96,94.43,33.45,45.75
12/24/2015 16:00,80.8,112.07,94.33,33.35,45.67
12/28/2015 16:00,80.8,111.6,94.06,33.18,45.5
12/29/2015 16:00,80.55,112.66,95.06,33.16,45.9
12/30/2015 16:00,80.6,111.71,94.36,32.7,45.53
12/31/2015 16:00,80.76,110.64,93.5,32.71,45.11
1/4/2016 16:00,80.72,108.88,92.15,31.78,44.33
1/5/2016 16:00,80.82,108.94,92.33,31.85,44.25
1/6/2016 16:00,81.18,107.31,91.12,31.28,43.5
1/7/2016 16:00,81.19,104.42,88.9,30.27,42.6
1/8/2016 16:00,81.29,102.97,87.95,30,42.1
1/11/2016 16:00,80.95,102.47,87.97,29.87,42.19
1/12/2016 16:00,81.16,102.76,88.64,29.98,42.29
1/13/2016 16:00,81.36,99.69,86.41,29.64,41.71
1/14/2016 16:00,81.26,100.87,87.79,30.02,42.27
1/15/2016 16:00,81.4,99.22,85.93,28.76,40.64
1/19/2016 16:00,81.3,98.18,85.95,29.16,41.12
1/20/2016 16:00,81.39,97.99,84.97,28.55,40.11
1/21/2016 16:00,81.34,98.01,85.34,28.6,40.45
1/22/2016 16:00,81.31,100.47,87.11,29.57,41.66
1/25/2016 16:00,81.31,98.34,85.75,29.08,40.96
1/26/2016 16:00,81.43,100.48,86.96,29.5,41.75
1/27/2016 16:00,81.43,99.27,86.02,29.31,41.55
1/28/2016 16:00,81.49,99.13,86.4,29.78,41.82
1/29/2016 16:00,81.73,102.29,88.48,30.83,42.65
2/1/2016 16:00,81.39,102.2,88.49,30.52,42.47
2/2/2016 16:00,81.67,99.93,86.88,29.61,41.5
2/3/2016 16:00,81.73,100.42,87.35,30.4,42.03
2/4/2016 16:00,81.79,101.22,87.53,30.61,42.23
2/5/2016 16:00,81.71,98.63,85.79,30.29,41.66
2/8/2016 16:00,82.06,96.56,84.56,29.87,40.92
2/9/2016 16:00,82.05,95.99,84.53,29.49,40.36
2/10/2016 16:00,82.22,96.04,84.5,29.58,40.35
2/11/2016 16:00,82.27,94.84,83.42,29.15,39.73
2/12/2016 16:00,82,96.65,85.11,29.63,40.39
2/16/2016 16:00,81.88,98.85,86.57,30.33,41.23
2/17/2016 16:00,81.86,100.61,88.05,30.96,42.03
2/18/2016 16:00,82.14,100.26,87.65,30.81,41.85
2/19/2016 16:00,82.03,100.44,87.67,30.68,41.7
2/22/2016 16:00,82.05,101.73,88.91,31.44,42.17
2/23/2016 16:00,82.1,100.88,87.8,30.76,41.54
2/24/2016 16:00,82.16,101.72,88.21,30.76,41.44
2/25/2016 16:00,82.28,102.76,89.28,30.81,41.87
2/26/2016 16:00,82.2,103.48,89.16,30.54,41.75
2/29/2016 16:00,82.25,103.08,88.36,30.73,41.6
3/1/2016 16:00,81.81,105.23,90.54,31.85,42.78
3/2/2016 16:00,81.76,106.39,90.92,32.34,43.19
3/3/2016 16:00,81.8,107.6,91.31,32.69,43.65
3/4/2016 16:00,81.76,108.28,91.57,33.41,44.11
3/7/2016 16:00,81.74,109.16,91.64,33.34,44.05
3/8/2016 16:00,82.01,106.75,90.64,32.76,43.44
3/9/2016 16:00,81.87,107.27,91.1,32.97,43.75
3/10/2016 16:00,81.83,106.77,91.11,32.89,43.67
3/11/2016 16:00,81.72,108.96,92.62,33.61,44.79
3/14/2016 16:00,81.9,108.6,92.52,33.42,44.55
3/15/2016 16:00,81.82,107.09,91.87,32.8,43.92
3/16/2016 16:00,82.14,108.13,92.42,33.49,44.52
3/17/2016 16:00,82.32,109.6,93.03,34.17,45
3/18/2016 16:00,82.39,110.36,93.44,34.4,44.93
3/21/2016 16:00,82.24,110.17,93.53,34.54,44.98
3/22/2016 16:00,82.22,110.22,93.54,34.39,44.89
3/23/2016 16:00,82.4,108.41,92.87,33.86,44.31
3/24/2016 16:00,82.3,108.58,92.82,33.81,44.07
3/28/2016 16:00,82.34,108.77,92.91,33.9,44.36
3/29/2016 16:00,82.68,111.1,93.75,34.23,44.82
3/30/2016 16:00,82.65,111.19,94.14,34.62,45.27
3/31/2016 16:00,82.81,111.49,94.01,34.58,44.92
4/1/2016 16:00,82.73,111.75,94.6,34.68,44.47
4/4/2016 16:00,82.73,110.91,94.29,34.21,44.28
4/5/2016 16:00,82.88,109.63,93.39,33.57,43.51
4/6/2016 16:00,82.84,110.86,94.41,34,44.18
4/7/2016 16:00,83.11,109.45,93.29,33.29,43.5
4/8/2016 16:00,83.04,110.07,93.51,33.87,44.39
4/11/2016 16:00,83.03,109.83,93.25,34.32,44.47
4/12/2016 16:00,82.9,110.92,94.14,34.85,45.21
4/13/2016 16:00,82.95,113.02,95.1,35.5,45.88
4/14/2016 16:00,82.88,112.8,95.14,35.32,45.83
4/15/2016 16:00,83.07,113.11,95.07,35.11,45.72
4/18/2016 16:00,83.04,113.67,95.67,35.23,46.07
4/19/2016 16:00,83.09,114.13,96.01,35.77,46.91
4/20/2016 16:00,82.86,114.2,96.07,35.54,46.81
4/21/2016 16:00,82.76,113.39,95.56,35.15,46.51
4/22/2016 16:00,82.73,114.46,95.59,35.02,46.48
4/25/2016 16:00,82.63,113.85,95.45,34.74,46.25
4/26/2016 16:00,82.51,114.86,95.58,35.15,46.44
4/27/2016 16:00,82.76,115.5,95.75,35.36,46.58
4/28/2016 16:00,82.91,114.21,94.9,35,46.04
4/29/2016 16:00,82.97,113.46,94.42,34.93,45.89
5/2/2016 16:00,82.66,114.32,95.14,34.84,46.19
5/3/2016 16:00,82.89,112.58,94.28,33.87,45.26
5/4/2016 16:00,82.92,111.95,93.7,33.39,44.74
5/5/2016 16:00,83.07,111.67,93.7,33.39,44.68
5/6/2016 16:00,83.03,112.22,94,33.47,44.8
5/9/2016 16:00,83.09,112.38,94.12,32.96,44.56
5/10/2016 16:00,83.09,113.56,95.27,33.62,45.29
5/11/2016 16:00,83.11,112.43,94.45,33.52,44.99
5/12/2016 16:00,83.12,111.9,94.39,33.46,44.99
5/13/2016 16:00,83.21,111.09,93.64,32.86,44.38
5/16/2016 16:00,83.03,112.33,94.54,33.24,45.03
5/17/2016 16:00,82.97,111.14,93.68,33.1,44.69
5/18/2016 16:00,82.58,111.06,93.73,32.84,44.62
5/19/2016 16:00,82.67,110.47,93.36,32.44,44.28
5/20/2016 16:00,82.67,111.95,93.98,32.8,44.64
5/23/2016 16:00,82.69,111.82,93.79,32.73,44.48
