Date,BND,VB,VV,VWO,VXUS
5/24/2016 16:00,82.65,113.74,95.05,33.12,45.08
5/25/2016 16:00,82.62,114.52,95.71,33.5,45.55
5/26/2016 16:00,82.76,114.39,95.71,33.72,45.66
5/27/2016 16:00,82.73,115.41,96.12,33.71,45.56
5/31/2016 16:00,82.8,115.6,96.04,33.8,45.44
6/1/2016 16:00,82.66,116.29,96.21,33.77,45.45
6/2/2016 16:00,82.82,117.07,96.51,34.04,45.54
6/3/2016 16:00,83.34,116.54,96.24,34.57,45.95
6/6/2016 16:00,83.21,117.71,96.69,34.86,46.29
6/7/2016 16:00,83.22,118.04,96.84,35.2,46.68
6/8/2016 16:00,83.32,118.73,97.2,35.49,46.85
6/9/2016 16:00,83.4,118.17,97.01,35.09,46.23
6/10/2016 16:00,83.48,116.27,96.09,34.2,44.99
6/13/2016 16:00,83.5,115.01,95.39,33.77,44.35
6/14/2016 16:00,83.49,114.29,94.77,33.45,43.29
6/15/2016 16:00,83.68,114.58,94.67,33.76,43.63
6/16/2016 16:00,83.77,114.38,94.92,33.68,43.59
6/17/2016 16:00,83.65,114.33,94.61,33.83,43.92
6/20/2016 16:00,83.46,115.7,95.23,34.32,44.93
6/21/2016 16:00,83.35,115.5,95.43,34.58,45.23
6/22/2016 16:00,83.38,115.14,95.26,34.63,45.22
6/23/2016 16:00,83.23,117.21,96.52,35.49,46.41
6/24/2016 16:00,83.69,112.77,93.06,33.48,42.82
6/27/2016 16:00,84.12,109.31,91.36,33.13,42.05
6/28/2016 16:00,84.22,111.39,92.99,34.08,43.1
6/29/2016 16:00,84.19,113.79,94.56,34.88,43.95
6/30/2016 16:00,84.3,115.68,95.85,35.23,44.48
7/1/2016 16:00,84.37,116.03,96.07,35.49,44.6
7/5/2016 16:00,84.66,114.54,95.43,34.79,43.83
7/6/2016 16:00,84.81,115.29,95.97,34.79,43.74
7/7/2016 16:00,84.67,115.46,95.88,34.64,43.56
7/8/2016 16:00,84.89,117.76,97.36,35.41,44.31
7/11/2016 16:00,84.64,118.69,97.72,35.7,44.85
7/12/2016 16:00,84.3,120.02,98.4,36.25,45.47
7/13/2016 16:00,84.45,119.67,98.39,36.19,45.46
7/14/2016 16:00,84.32,119.83,98.91,36.69,45.85
7/15/2016 16:00,84.05,119.97,98.8,36.56,45.66
7/18/2016 16:00,84.08,120.2,99.05,36.88,45.82
7/19/2016 16:00,84.21,119.77,98.94,36.56,45.4
7/20/2016 16:00,84.12,120.53,99.38,36.75,45.76
7/21/2016 16:00,84.22,120.05,99.01,36.65,45.72
7/22/2016 16:00,84.23,120.87,99.46,36.89,45.79
7/25/2016 16:00,84.18,120.59,99.2,36.59,45.64
7/26/2016 16:00,84.17,121.19,99.26,36.81,45.83
7/27/2016 16:00,84.42,120.92,99.17,36.86,46.05
7/28/2016 16:00,84.37,121.11,99.31,36.84,46.04
7/29/2016 16:00,84.64,121.47,99.47,37.04,46.49
8/1/2016 16:00,84.21,121.31,99.36,36.9,46.27
8/2/2016 16:00,84.13,119.69,98.7,36.7,46.09
8/3/2016 16:00,84.13,120.59,99.01,36.9,46.01
8/4/2016 16:00,84.28,120.7,99.13,37.08,46.26
8/5/2016 16:00,84,121.93,99.91,37.49,46.47
8/8/2016 16:00,84.01,121.92,99.85,37.73,46.64
8/9/2016 16:00,84.25,121.91,99.92,37.98,47
8/10/2016 16:00,84.36,121.28,99.67,37.89,47.09
8/11/2016 16:00,84.14,121.76,100.2,38.33,47.47
8/12/2016 16:00,84.33,121.74,100.06,38.18,47.3
8/15/2016 16:00,84.19,122.78,100.4,38.6,47.59
8/16/2016 16:00,84.15,121.66,99.86,38.4,47.42
8/17/2016 16:00,84.28,121.4,100.03,38.26,47.42
8/18/2016 16:00,84.37,122.28,100.26,38.57,47.67
8/19/2016 16:00,84.2,122.23,100.12,38.34,47.35
8/22/2016 16:00,84.32,122.36,100.13,37.86,47.29
8/23/2016 16:00,84.36,123.15,100.33,37.67,47.43
8/24/2016 16:00,84.35,122.11,99.8,37.78,47.32
8/25/2016 16:00,84.26,122.34,99.72,37.77,47.23
8/26/2016 16:00,84.05,121.99,99.54,37.47,46.89
8/29/2016 16:00,84.34,122.79,100.06,37.75,47.07
8/30/2016 16:00,84.27,122.74,99.87,37.69,46.94
8/31/2016 16:00,84.21,122.29,99.64,37.33,46.7
9/1/2016 16:00,84.16,122.29,99.65,37.53,47
9/2/2016 16:00,84.04,123.52,100.11,38.1,47.54
9/6/2016 16:00,84.29,123.69,100.42,38.76,48.03
9/7/2016 16:00,84.3,124.21,100.41,38.71,48.09
9/8/2016 16:00,83.98,123.88,100.21,38.63,48.02
9/9/2016 16:00,83.61,120.06,97.8,37.41,46.95
9/12/2016 16:00,83.64,121.59,99.19,37.72,47.34
9/13/2016 16:00,83.4,119.3,97.8,36.34,45.91
9/14/2016 16:00,83.51,119.19,97.71,36.47,45.95
9/15/2016 16:00,83.58,120.5,98.71,37.05,46.4
9/16/2016 16:00,83.65,120.04,98.31,36.8,45.91
9/19/2016 16:00,83.59,120.82,98.35,37.11,46.22
9/20/2016 16:00,83.61,119.8,97.81,37.12,46.36
9/21/2016 16:00,83.85,121.47,98.86,38.02,47.27
9/22/2016 16:00,84.02,123.08,99.55,38.19,47.74
9/23/2016 16:00,84,122.18,99,37.69,47.24
9/26/2016 16:00,84.14,121.29,98.19,37.23,46.8
9/27/2016 16:00,84.24,121.54,98.79,37.62,47.09
9/28/2016 16:00,84.24,122.6,99.33,37.99,47.5
9/29/2016 16:00,84.25,121.18,98.42,37.36,46.96
9/30/2016 16:00,84.14,122.18,99.16,37.63,47.21
10/3/2016 16:00,83.89,121.52,98.88,37.88,47.18
10/4/2016 16:00,83.61,120.81,98.42,37.5,47.01
10/5/2016 16:00,83.47,121.46,98.83,38.07,47.35
10/6/2016 16:00,83.44,121.42,98.89,38.07,47.15
10/7/2016 16:00,83.51,120.49,98.53,37.94,46.85
10/10/2016 16:00,83.42,121.65,99.05,38.2,47.06
10/11/2016 16:00,83.29,119.66,97.79,37.49,46.32
10/12/2016 16:00,83.34,119.77,97.92,37.45,46.26
10/13/2016 16:00,83.44,119.12,97.59,37.22,46.07
10/14/2016 16:00,83.27,118.82,97.59,37.32,46.15
10/17/2016 16:00,83.45,118.61,97.3,37.25,46.06
10/18/2016 16:00,83.56,119.3,97.89,37.91,46.61
10/19/2016 16:00,83.62,119.81,98.13,38.11,46.77
10/20/2016 16:00,83.57,119.43,98.04,38.06,46.75
10/21/2016 16:00,83.64,119.28,97.99,38.07,46.69
10/24/2016 16:00,83.52,119.85,98.47,38.26,46.74
10/25/2016 16:00,83.52,118.87,98.12,38.23,46.69
10/26/2016 16:00,83.37,118.08,97.91,37.95,46.43
10/27/2016 16:00,83.14,116.76,97.64,37.66,46.32
10/28/2016 16:00,83.1,116.68,97.3,37.45,46.27
10/31/2016 16:00,83.19,117.22,97.36,37.75,46.31
11/1/2016 16:00,83,115.88,96.68,37.47,46.13
11/2/2016 16:00,83.08,114.58,96.04,37.04,45.74
11/3/2016 16:00,83.03,114.17,95.63,36.95,45.7
11/4/2016 16:00,83.18,114.59,95.54,36.56,45.26
11/7/2016 16:00,83.07,117.1,97.59,37.8,46.12
11/8/2016 16:00,82.92,117.42,98.08,37.98,46.27
11/9/2016 16:00,82.1,120.04,99.15,36.98,45.96
11/10/2016 16:00,81.75,120.9,99.31,35.91,45.66
11/11/2016 16:00,81.6,122.64,99.2,35.25,45.19
11/14/2016 16:00,81.29,124.52,99.21,35.08,44.91
11/15/2016 16:00,81.4,125.1,99.97,35.74,45.35
11/16/2016 16:00,81.57,124.99,99.87,35.45,44.88
11/17/2016 16:00,81.24,125.66,100.36,35.46,45.16
11/18/2016 16:00,81.04,125.78,100.13,35.38,44.78
11/21/2016 16:00,81.03,126.62,100.89,35.73,45.18
11/22/2016 16:00,81.1,127.56,101.09,36.12,45.4
11/23/2016 16:00,80.89,128.27,101.15,35.77,45.19
11/25/2016 16:00,80.92,128.7,101.52,35.96,45.37
11/28/2016 16:00,81.11,127.42,101.07,36.14,45.2
11/29/2016 16:00,81.17,127.46,101.22,36.16,45.42
11/30/2016 16:00,80.89,127.26,100.97,36.22,45.38
12/1/2016 16:00,80.43,126.71,100.58,35.81,45.26
12/2/2016 16:00,80.72,126.87,100.58,35.77,45.38
12/5/2016 16:00,80.82,128.53,101.21,36.01,45.74
12/6/2016 16:00,80.81,129.81,101.58,36.16,45.98
12/7/2016 16:00,81,131.11,102.89,36.7,46.64
12/8/2016 16:00,80.84,132.66,103.17,36.87,46.67
12/9/2016 16:00,80.6,132.57,103.72,36.7,46.81
12/12/2016 16:00,80.51,131.38,103.6,36.4,46.54
12/13/2016 16:00,80.6,131.55,104.28,36.77,47
12/14/2016 16:00,80.19,129.77,103.47,35.71,46.15
12/15/2016 16:00,80.07,130.46,103.85,35.87,46.12
12/16/2016 16:00,80.14,130.26,103.67,35.65,46.03
12/19/2016 16:00,80.35,131.09,103.89,35.41,45.98
12/20/2016 16:00,80.36,131.94,104.26,35.3,45.73
12/21/2016 16:00,80.48,131.32,104.04,35.19,45.66
12/22/2016 16:00,80.22,129.56,103.24,34.86,45.44
12/23/2016 16:00,80.26,130.12,103.39,35.03,45.57
12/27/2016 16:00,80.2,130.59,103.6,35.2,45.58
12/28/2016 16:00,80.4,129.13,102.75,35.42,45.55
12/29/2016 16:00,80.62,129.47,102.77,35.97,45.8
12/30/2016 16:00,80.79,128.96,102.37,35.78,45.88
1/3/2017 16:00,80.8,129.71,103.09,36.17,46.21
1/4/2017 16:00,80.86,131.88,103.8,36.5,46.72
1/5/2017 16:00,81.27,130.83,103.74,36.88,47.07
1/6/2017 16:00,80.95,130.65,104.13,36.73,46.97
1/9/2017 16:00,81.15,129.87,103.78,36.67,46.88
1/10/2017 16:00,81.13,130.82,103.83,36.87,46.96
1/11/2017 16:00,81.17,131.19,104.09,37.19,47.31
1/12/2017 16:00,81.19,130.48,103.86,37.28,47.38
1/13/2017 16:00,81.06,131.3,104.05,37.24,47.52
1/17/2017 16:00,81.31,129.94,103.74,37.2,47.4
1/18/2017 16:00,80.89,130.52,103.91,37.06,47.15
1/19/2017 16:00,80.75,129.55,103.62,36.96,47.11
1/20/2017 16:00,80.81,130.17,103.92,37.02,47.3
1/23/2017 16:00,81.03,129.75,103.68,37.53,47.52
1/24/2017 16:00,80.91,131.6,104.37,37.8,47.71
1/25/2017 16:00,80.67,132.66,105.24,38.13,48.21
1/26/2017 16:00,80.7,132.31,105.13,37.97,48.06
1/27/2017 16:00,80.79,131.65,105.01,38.01,47.95
1/30/2017 16:00,80.77,130.19,104.4,37.82,47.64
1/31/2017 16:00,80.94,130.93,104.36,37.84,47.75
2/1/2017 16:00,80.63,130.68,104.4,37.92,47.91
2/2/2017 16:00,80.68,130.68,104.46,38.05,47.97
2/3/2017 16:00,80.7,132.4,105.22,38.29,48.19
2/6/2017 16:00,80.95,131.63,105.05,38.2,47.91
2/7/2017 16:00,81.08,131.15,105.04,38.06,47.86
2/8/2017 16:00,81.3,131.17,105.21,38.36,48.01
2/9/2017 16:00,81.08,132.66,105.79,38.56,48.14
2/10/2017 16:00,81.06,133.54,106.21,38.91,48.4
2/13/2017 16:00,80.97,133.89,106.79,39.06,48.59
2/14/2017 16:00,80.8,134.3,107.21,39.12,48.55
2/15/2017 16:00,80.67,134.94,107.78,39.41,48.82
2/16/2017 16:00,80.82,134.6,107.65,39.3,48.86
2/17/2017 16:00,81.01,134.72,107.82,39.17,48.65
2/21/2017 16:00,81,135.84,108.46,39.49,48.93
2/22/2017 16:00,81.05,135.18,108.4,39.59,48.94
2/23/2017 16:00,81.2,134.5,108.44,39.61,48.99
2/24/2017 16:00,81.5,134.54,108.61,39.19,48.6
2/27/2017 16:00,81.33,135.66,108.77,39.03,48.56
2/28/2017 16:00,81.27,133.97,108.5,38.69,48.39
3/1/2017 16:00,80.78,136.14,109.93,39.31,48.95
3/2/2017 16:00,80.63,134.66,109.3,38.61,48.53
3/3/2017 16:00,80.69,134.72,109.35,38.94,48.77
3/6/2017 16:00,80.64,133.83,109.01,39,48.65
3/7/2017 16:00,80.49,132.95,108.65,39.05,48.54
3/8/2017 16:00,80.3,132.15,108.48,38.66,48.25
3/9/2017 16:00,80.05,131.63,108.58,38.33,48.31
3/10/2017 16:00,80.21,132.1,108.94,38.65,48.76
3/13/2017 16:00,80.05,132.46,109.06,39.14,49.03
3/14/2017 16:00,80.04,131.86,108.65,38.92,48.69
3/15/2017 16:00,80.54,133.84,109.58,39.83,49.48
3/16/2017 16:00,80.42,133.77,109.41,40.1,49.77
3/17/2017 16:00,80.58,133.98,109.25,40.06,49.76
3/20/2017 16:00,80.74,133.47,109.05,40.47,49.86
3/21/2017 16:00,80.93,130.53,107.66,39.96,49.51
3/22/2017 16:00,81.04,130.57,107.86,40.08,49.6
3/23/2017 16:00,81,130.97,107.76,40.1,49.71
3/24/2017 16:00,80.98,130.63,107.21,40.21,49.73
3/27/2017 16:00,81.15,130.66,107.08,40.09,49.8
3/28/2017 16:00,81,131.76,107.9,40.19,49.96
3/29/2017 16:00,81.16,132.33,108.01,40.25,50.02
3/30/2017 16:00,81.03,133.02,108.35,40.02,49.82
3/31/2017 16:00,81.08,133.28,108.09,39.72,49.68
4/3/2017 16:00,81.2,132.19,107.92,40.03,49.67
4/4/2017 16:00,81.11,132.12,107.97,40.12,49.71
4/5/2017 16:00,81.18,130.88,107.64,40.05,49.49
4/6/2017 16:00,81.21,132.03,107.91,39.98,49.49
4/7/2017 16:00,81.03,131.93,107.84,39.97,49.44
4/10/2017 16:00,81.11,132.34,107.89,39.78,49.4
4/11/2017 16:00,81.37,133.09,107.81,39.82,49.54
4/12/2017 16:00,81.56,131.51,107.38,39.96,49.55
4/13/2017 16:00,81.68,130.2,106.65,39.75,49.27
4/17/2017 16:00,81.63,131.75,107.56,40.09,49.67
4/18/2017 16:00,81.92,131.74,107.27,39.62,49.33
4/19/2017 16:00,81.77,132.02,107.12,39.33,49.11
4/20/2017 16:00,81.66,133.38,107.93,39.74,49.56
4/21/2017 16:00,81.68,133.09,107.61,39.7,49.54
4/24/2017 16:00,81.57,134.43,108.79,40.16,50.59
4/25/2017 16:00,81.32,135.44,109.47,40.45,50.89
4/26/2017 16:00,81.4,135.7,109.39,40.3,50.77
4/27/2017 16:00,81.46,135.77,109.49,40.17,50.7
4/28/2017 16:00,81.55,134.42,109.29,40.34,50.7
5/1/2017 16:00,81.23,134.92,109.5,40.5,50.93
5/2/2017 16:00,81.37,134.58,109.55,40.7,51.23
5/3/2017 16:00,81.28,133.85,109.4,40.41,51.08
5/4/2017 16:00,81.19,133.49,109.48,39.98,51.21
5/5/2017 16:00,81.24,134.64,109.97,40.21,51.7
5/8/2017 16:00,81.1,134.01,109.9,39.96,51.43
5/9/2017 16:00,81.06,133.78,109.85,40.41,51.4
5/10/2017 16:00,81.05,134.6,110,40.73,51.57
5/11/2017 16:00,81.11,133.81,109.77,40.71,51.46
5/12/2017 16:00,81.35,133.16,109.61,40.93,51.73
5/15/2017 16:00,81.33,134.17,110.16,41.31,52.09
5/16/2017 16:00,81.41,134.01,110.11,41.35,52.29
5/17/2017 16:00,81.85,131.1,108.18,40.73,51.6
5/18/2017 16:00,81.78,131.44,108.57,39.98,51.48
5/19/2017 16:00,81.83,132.33,109.31,40.69,52.19
5/22/2017 16:00,81.76,133.35,109.88,40.68,52.26
5/23/2017 16:00,81.59,133.47,110.09,40.66,52.26
5/24/2017 16:00,81.76,133.86,110.36,40.8,52.36
5/25/2017 16:00,81.76,133.92,110.88,41.01,52.38
5/26/2017 16:00,81.8,133.82,110.92,41.11,52.33
5/30/2017 16:00,81.92,132.89,110.8,41.04,52.22
5/31/2017 16:00,81.96,132.93,110.8,40.74,52.2
6/1/2017 16:00,81.81,135.02,111.68,41.04,52.59
6/2/2017 16:00,82.08,135.52,112.06,41.17,53.04
6/5/2017 16:00,81.95,134.88,111.99,41.17,52.83
6/6/2017 16:00,82.1,134.5,111.66,41.2,52.72
6/7/2017 16:00,81.99,134.4,111.85,41.17,52.74
6/8/2017 16:00,81.93,135.64,111.88,41.25,52.69
6/9/2017 16:00,81.86,135.99,111.76,40.97,52.45
6/12/2017 16:00,81.84,136.01,111.71,40.82,52.27
6/13/2017 16:00,81.86,136.99,112.22,41.01,52.7
6/14/2017 16:00,82.16,136.24,112.14,40.98,52.63
6/15/2017 16:00,82.07,135.65,111.91,40.62,52.11
6/16/2017 16:00,82.16,135.49,111.93,40.75,52.48
6/19/2017 16:00,82.04,136.5,112.8,41.02,52.71
6/20/2017 16:00,82.16,135.22,112.07,40.53,52.2
6/21/2017 16:00,82.2,134.4,111.6,40.43,51.56
6/22/2017 16:00,82.23,134.7,111.53,40.58,51.74
6/23/2017 16:00,82.25,135.49,111.69,40.73,51.87
6/26/2017 16:00,82.34,135.94,111.78,41.16,52.02
6/27/2017 16:00,82.06,134.72,110.87,40.73,51.9
6/28/2017 16:00,82.06,136.45,111.81,40.97,52.4
6/29/2017 16:00,81.89,135.45,110.87,40.51,51.86
6/30/2017 16:00,81.83,135.54,111.02,40.83,51.97
7/3/2017 16:00,81.5,136.49,111.31,41.02,52.01
7/5/2017 16:00,81.55,136.05,111.45,40.95,51.97
7/6/2017 16:00,81.36,134.15,110.47,40.5,51.66
7/7/2017 16:00,81.34,135.46,111.15,40.61,51.72
7/10/2017 16:00,81.38,134.98,111.3,40.9,51.88
7/11/2017 16:00,81.46,135.32,111.21,41.19,52.06
7/12/2017 16:00,81.65,136.33,112.05,41.97,52.56
7/13/2017 16:00,81.62,136.53,112.25,42.09,52.76
7/14/2017 16:00,81.65,136.98,112.73,42.52,53.23
7/17/2017 16:00,81.76,137.29,112.75,42.3,53.03
7/18/2017 16:00,81.95,136.96,112.83,42.37,53.17
7/19/2017 16:00,81.96,138.37,113.4,42.78,53.45
7/20/2017 16:00,82.01,138.37,113.48,42.69,53.65
7/21/2017 16:00,82.1,137.84,113.36,42.6,53.42
7/24/2017 16:00,82.06,138.13,113.34,42.76,53.42
7/25/2017 16:00,81.75,139.25,113.63,42.69,53.48
7/26/2017 16:00,81.95,138.54,113.61,43,53.77
7/27/2017 16:00,81.85,137.81,113.5,42.78,53.62
7/28/2017 16:00,82,137.37,113.36,42.94,53.62
7/31/2017 16:00,81.99,137.15,113.32,43.01,53.72
8/1/2017 16:00,81.98,137.47,113.54,43.19,54.06
8/2/2017 16:00,81.93,136.28,113.58,43.29,54.05
8/3/2017 16:00,82.1,135.76,113.39,43.13,53.96
8/4/2017 16:00,81.97,136.33,113.62,43.24,54.06
8/7/2017 16:00,82,136.4,113.79,43.58,54.12
8/8/2017 16:00,81.89,136.09,113.53,43.52,53.92
8/9/2017 16:00,81.95,135.02,113.5,43.28,53.76
8/10/2017 16:00,82.07,132.79,111.93,42.28,52.9
8/11/2017 16:00,82.14,133.13,112.07,42.41,52.91
8/14/2017 16:00,82.08,134.68,113.15,42.78,53.31
8/15/2017 16:00,81.94,133.9,113.15,42.75,53.2
8/16/2017 16:00,82.06,134.24,113.35,43.27,53.59
8/17/2017 16:00,82.21,131.95,111.6,42.72,52.94
8/18/2017 16:00,82.17,131.83,111.4,43.03,53.12
8/21/2017 16:00,82.21,131.81,111.53,43.14,53.23
8/22/2017 16:00,82.11,133.08,112.69,43.52,53.44
8/23/2017 16:00,82.35,132.86,112.29,43.73,53.53
8/24/2017 16:00,82.23,133.05,112.12,43.83,53.54
8/25/2017 16:00,82.33,133.44,112.31,44.2,53.88
8/28/2017 16:00,82.37,133.59,112.32,44.19,53.85
8/29/2017 16:00,82.46,133.48,112.42,44.1,53.63
8/30/2017 16:00,82.45,134.53,112.98,44.15,53.6
8/31/2017 16:00,82.52,135.87,113.64,44.3,54.01
9/1/2017 16:00,82.21,136.42,113.88,44.62,54.16
9/5/2017 16:00,82.55,135.15,113.06,44.28,53.75
9/6/2017 16:00,82.41,135.4,113.42,44.6,54.13
9/7/2017 16:00,82.67,135.04,113.39,44.82,54.54
9/8/2017 16:00,82.58,135.16,113.25,44.53,54.49
9/11/2017 16:00,82.33,136.61,114.48,45.05,54.96
9/12/2017 16:00,82.21,137.56,114.9,44.97,54.99
9/13/2017 16:00,82.11,137.54,114.95,44.67,54.74
9/14/2017 16:00,82.16,137.4,114.93,44.76,54.86
9/15/2017 16:00,82.17,137.87,115.09,45.06,55
9/18/2017 16:00,82.11,138.63,115.3,45.02,55.09
9/19/2017 16:00,82.05,138.47,115.44,45.06,55.28
9/20/2017 16:00,81.98,138.6,114.89,44.41,54.89
9/21/2017 16:00,81.96,138.27,114.57,44.45,54.79
9/22/2017 16:00,82.04,138.73,114.58,44.18,54.84
9/25/2017 16:00,82.22,138.83,114.38,43.36,54.49
9/26/2017 16:00,82.18,139.03,114.41,43.35,54.34
9/27/2017 16:00,81.93,140.68,114.85,43.11,54.29
9/28/2017 16:00,81.95,140.98,115.02,43.13,54.42
9/29/2017 16:00,81.96,141.32,115.4,43.57,54.73
10/2/2017 16:00,81.76,142.69,115.91,43.61,54.73
10/3/2017 16:00,81.8,142.99,116.19,44.21,55.04
10/4/2017 16:00,81.8,142.88,116.33,44.26,55
10/5/2017 16:00,81.74,143.25,117,44.54,55.02
