Date,BND,VB,VV,VWO,VXUS
10/6/2017 16:00,81.65,143.06,116.91,44.37,54.95
10/9/2017 16:00,81.73,142.6,116.68,44.22,54.94
10/10/2017 16:00,81.77,142.77,116.95,44.65,55.42
10/11/2017 16:00,81.81,142.79,117.17,44.78,55.67
10/12/2017 16:00,81.88,142.85,116.97,44.78,55.62
10/13/2017 16:00,82.05,142.77,117.11,45.18,55.99
10/16/2017 16:00,81.97,142.74,117.27,45.14,55.93
10/17/2017 16:00,81.98,142.54,117.36,44.92,55.78
10/18/2017 16:00,81.85,142.93,117.45,44.96,55.92
10/19/2017 16:00,81.89,142.81,117.51,44.63,55.69
10/20/2017 16:00,81.69,143.6,118.11,44.81,55.66
10/23/2017 16:00,81.76,142.72,117.69,44.41,55.51
10/24/2017 16:00,81.62,142.99,117.85,44.53,55.61
10/25/2017 16:00,81.55,142.16,117.29,44.43,55.41
10/26/2017 16:00,81.45,142.7,117.43,44.2,55.33
10/27/2017 16:00,81.63,143.59,118.38,44.74,55.55
10/30/2017 16:00,81.82,142.55,117.95,44.38,55.58
10/31/2017 16:00,81.77,143.53,118.12,44.63,55.84
11/1/2017 16:00,81.65,142.95,118.29,44.74,56.02
11/2/2017 16:00,81.73,143.22,118.3,44.88,56.14
11/3/2017 16:00,81.8,143.49,118.67,44.62,56.03
11/6/2017 16:00,81.86,143.89,118.83,45.05,56.22
11/7/2017 16:00,81.89,142.79,118.78,44.77,56.01
11/8/2017 16:00,81.83,143.09,118.96,44.93,56.22
11/9/2017 16:00,81.75,142.26,118.56,44.76,55.88
11/10/2017 16:00,81.42,142.36,118.51,44.59,55.73
11/13/2017 16:00,81.43,142.38,118.63,44.5,55.48
11/14/2017 16:00,81.53,142.02,118.37,44.2,55.42
11/15/2017 16:00,81.72,141.35,117.76,43.84,55.11
11/16/2017 16:00,81.61,143.1,118.76,44.62,55.74
11/17/2017 16:00,81.69,143.58,118.45,44.87,55.69
11/20/2017 16:00,81.64,144.27,118.65,45.06,55.78
11/21/2017 16:00,81.71,145.5,119.46,45.62,56.23
11/22/2017 16:00,81.88,145.45,119.35,45.77,56.39
11/24/2017 13:00,81.86,145.62,119.63,45.6,56.69
11/27/2017 16:00,81.83,145.07,119.58,45.13,56.27
11/28/2017 16:00,81.83,146.85,120.75,45.4,56.61
11/29/2017 16:00,81.63,147.2,120.7,44.77,56.22
11/30/2017 16:00,81.51,147.91,121.64,44.48,56.19
12/1/2017 16:00,81.56,147.63,121.47,44.05,56.1
12/4/2017 16:00,81.57,147.18,121.31,44.2,55.9
12/5/2017 16:00,81.67,145.96,120.86,44.13,55.82
12/6/2017 16:00,81.76,145.31,120.88,43.58,55.5
12/7/2017 16:00,81.65,146.49,121.27,43.64,55.64
12/8/2017 16:00,81.62,146.83,121.96,44.14,55.98
12/11/2017 16:00,81.56,146.77,122.36,44.43,56.1
12/12/2017 16:00,81.55,146.32,122.58,44.11,56.08
12/13/2017 16:00,81.78,146.7,122.52,44.59,56.39
12/14/2017 16:00,81.81,145.29,122.03,44.31,56.13
12/15/2017 16:00,81.82,146.95,123.07,44.43,56.1
12/18/2017 16:00,81.69,148.66,123.84,44.89,56.74
12/19/2017 16:00,81.44,147.9,123.36,44.77,56.57
12/20/2017 16:00,81.28,148.12,123.3,44.83,56.56
12/21/2017 16:00,81.33,147.93,122.96,45.06,56.3
12/22/2017 16:00,81.37,147.91,122.89,45.43,56.47
12/26/2017 16:00,81.24,148.1,122.77,45.48,56.5
12/27/2017 16:00,81.49,148.14,122.87,45.47,56.6
12/28/2017 16:00,81.44,148.64,123.08,45.69,56.7
12/29/2017 16:00,81.57,147.8,122.58,45.91,56.81
1/2/2018 16:00,81.34,148.98,123.49,46.7,57.38
1/3/2018 16:00,81.41,149.26,124.28,47.15,57.78
1/4/2018 16:00,81.37,149.46,124.8,47.44,58.26
1/5/2018 16:00,81.26,150.01,125.6,47.86,58.65
1/8/2018 16:00,81.27,150.39,125.88,47.87,58.62
1/9/2018 16:00,81.03,150.32,126.17,47.86,58.67
1/10/2018 16:00,81.04,150.02,125.98,47.65,58.47
1/11/2018 16:00,81.04,152.22,126.85,47.96,58.84
1/12/2018 16:00,81.03,152.71,127.71,48.47,59.41
1/16/2018 16:00,81.09,151.09,127.28,48.23,59.35
1/17/2018 16:00,81,152.35,128.46,48.91,59.76
1/18/2018 16:00,80.84,151.58,128.3,48.99,59.69
1/19/2018 16:00,80.67,153.36,128.87,49.45,59.96
1/22/2018 16:00,80.61,154.38,129.93,49.85,60.29
1/23/2018 16:00,80.82,154.97,130.23,50.03,60.53
1/24/2018 16:00,80.73,154.31,130.16,50.49,60.79
1/25/2018 16:00,80.95,154.27,130.21,50.31,60.57
1/26/2018 16:00,80.8,155.07,131.68,50.98,61.17
1/29/2018 16:00,80.69,153.94,130.85,50.18,60.54
1/30/2018 16:00,80.54,152.32,129.45,49.54,59.97
1/31/2018 16:00,80.56,151.78,129.58,49.84,60.06
2/1/2018 16:00,80.16,152.15,129.51,49.37,60.01
2/2/2018 16:00,79.92,149.31,126.7,48.26,58.7
2/5/2018 16:00,80.27,143.75,121.5,46.71,56.34
2/6/2018 16:00,80.01,145.23,123.69,47.87,57.7
2/7/2018 16:00,79.83,145.21,123.09,46.51,56.66
2/8/2018 16:00,79.77,140.43,118.59,44.96,55.1
2/9/2018 16:00,79.57,141.91,120.37,45.64,55.62
2/12/2018 16:00,79.59,143.43,121.98,46.27,56.4
2/13/2018 16:00,79.66,143.85,122.36,46.63,56.4
2/14/2018 16:00,79.4,146.43,124.06,47.59,57.41
2/15/2018 16:00,79.48,147.99,125.53,48.48,57.92
2/16/2018 16:00,79.65,148.35,125.6,48.3,58
2/20/2018 16:00,79.57,147.4,124.8,47.87,57.37
2/21/2018 16:00,79.27,147.03,124.16,47.81,57.23
2/22/2018 16:00,79.37,146.94,124.26,47.87,57.49
2/23/2018 16:00,79.58,148.83,126.28,48.65,58.12
2/26/2018 16:00,79.62,149.58,127.73,49.11,58.56
2/27/2018 16:00,79.45,147.51,126.14,47.79,57.56
2/28/2018 16:00,79.55,145.77,124.77,47.17,56.91
3/1/2018 16:00,79.52,145.17,123.13,47.16,56.32
3/2/2018 16:00,79.37,147,123.82,47.28,56.48
3/5/2018 16:00,79.32,148.51,125.22,47.42,56.71
3/6/2018 16:00,79.35,149.9,125.57,47.56,57.14
3/7/2018 16:00,79.33,150.7,125.53,47.55,57.08
3/8/2018 16:00,79.42,150.6,126.09,47.58,57.2
3/9/2018 16:00,79.32,152.88,128.28,48.43,57.74
3/12/2018 16:00,79.4,153.1,128.12,48.6,57.84
3/13/2018 16:00,79.42,152.43,127.3,48.13,57.43
3/14/2018 16:00,79.59,151.59,126.66,48.19,57.58
3/15/2018 16:00,79.6,151.02,126.55,48,57.5
3/16/2018 16:00,79.53,151.77,126.67,47.85,57.39
3/19/2018 16:00,79.47,150.29,124.99,47.4,56.89
3/20/2018 16:00,79.37,150.42,125.18,47.81,57.07
3/21/2018 16:00,79.37,151.03,124.97,48.07,57.23
3/22/2018 16:00,79.5,147.19,121.31,46.55,55.99
3/23/2018 16:00,79.52,144.37,118.75,45.87,55.35
3/26/2018 16:00,79.47,147.56,122.01,47.16,56.34
3/27/2018 16:00,79.74,145.06,119.84,46.46,55.73
3/28/2018 16:00,79.73,145.15,119.48,46.14,55.92
3/29/2018 16:00,79.93,146.92,121.21,46.98,56.55
4/2/2018 16:00,79.72,143.38,118.37,46.29,55.67
4/3/2018 16:00,79.63,145.24,119.91,46.74,56.19
4/4/2018 16:00,79.63,146.78,121.27,46.89,56.28
4/5/2018 16:00,79.52,147.85,122.15,46.99,56.65
4/6/2018 16:00,79.72,144.99,119.5,46.16,56.06
4/9/2018 16:00,79.8,145.01,119.95,46.12,56.48
4/10/2018 16:00,79.66,147.54,121.91,46.98,57.15
4/11/2018 16:00,79.72,147.63,121.29,47.04,56.98
4/12/2018 16:00,79.57,148.49,122.28,47.03,57.14
4/13/2018 16:00,79.63,147.92,121.92,46.54,57.05
4/16/2018 16:00,79.64,149.31,122.9,46.58,57.16
4/17/2018 16:00,79.67,150.68,124.23,46.62,57.41
4/18/2018 16:00,79.41,151.25,124.36,46.95,57.74
4/19/2018 16:00,79.22,150.28,123.67,46.69,57.49
4/20/2018 16:00,79.02,149.48,122.66,46.14,57.13
4/23/2018 16:00,78.98,149.41,122.64,45.83,56.96
4/24/2018 16:00,78.84,148.33,121.01,45.62,56.72
4/25/2018 16:00,78.73,148.31,121.21,45.28,56.54
4/26/2018 16:00,78.89,148.97,122.46,45.75,56.95
4/27/2018 16:00,79.01,148.77,122.58,45.99,57.09
4/30/2018 16:00,79.05,147.47,121.59,45.68,56.81
5/1/2018 16:00,78.75,147.9,121.83,45.42,56.68
5/2/2018 16:00,78.76,147.91,120.99,45.12,56.53
5/3/2018 16:00,78.83,147.47,120.74,44.98,56.65
5/4/2018 16:00,78.88,149.43,122.29,45.2,56.82
5/7/2018 16:00,78.84,150.59,122.75,45.08,56.73
5/8/2018 16:00,78.78,151.17,122.74,45.31,56.88
5/9/2018 16:00,78.69,152.22,123.94,45.37,56.94
5/10/2018 16:00,78.85,153,125.07,46.27,57.53
5/11/2018 16:00,78.93,153.27,125.31,46.11,57.6
5/14/2018 16:00,78.83,152.94,125.43,46.25,57.66
5/15/2018 16:00,78.46,152.76,124.57,45.37,57.12
5/16/2018 16:00,78.4,153.92,125.12,46.01,57.4
5/17/2018 16:00,78.33,154.43,125.06,45.37,57.27
5/18/2018 16:00,78.54,154.47,124.73,44.95,57.27
5/21/2018 16:00,78.54,155.59,125.68,45.24,57.4
5/22/2018 16:00,78.56,154.42,125.31,45.42,57.38
5/23/2018 16:00,78.8,154.57,125.64,45.22,56.89
5/24/2018 16:00,78.96,154.74,125.41,45.06,56.69
5/25/2018 16:00,79.13,154.57,125.2,45.17,56.48
5/29/2018 16:00,79.68,154.15,123.75,44.17,55.37
5/30/2018 16:00,79.44,156.35,125.32,44.56,56.09
5/31/2018 16:00,79.41,154.99,124.56,44.61,55.88
6/1/2018 16:00,79.09,156.12,125.84,45.11,56.39
6/4/2018 16:00,78.92,156.85,126.45,45.58,56.6
6/5/2018 16:00,78.99,157.56,126.55,45.18,56.48
6/6/2018 16:00,78.77,158.86,127.68,45.83,57.06
6/7/2018 16:00,78.97,158.46,127.52,45.13,56.61
6/8/2018 16:00,78.87,159.03,127.95,45.1,56.69
6/11/2018 16:00,78.8,159.37,128.12,45.04,56.94
6/12/2018 16:00,78.79,159.99,128.35,45.01,56.7
6/13/2018 16:00,78.74,159.09,127.91,44.68,56.66
6/14/2018 16:00,78.91,159.64,128.25,44.44,56.45
6/15/2018 16:00,78.92,159.46,128.18,44.2,56.07
6/18/2018 16:00,78.92,160.07,127.92,43.69,55.63
6/19/2018 16:00,79.05,159.8,127.38,43.19,55.05
6/20/2018 16:00,78.87,160.91,127.63,43.33,55.21
6/21/2018 16:00,78.91,159.34,126.79,42.72,54.7
6/22/2018 16:00,78.96,158.86,126.45,42.79,54.68
6/25/2018 16:00,78.95,156.27,124.72,42.23,53.93
6/26/2018 16:00,79.08,157.03,124.95,42.06,54
6/27/2018 16:00,79.27,154.87,123.88,41.13,53.33
6/28/2018 16:00,79.21,155.69,124.66,41.52,53.6
6/29/2018 16:00,79.19,155.67,124.76,42.2,54.1
7/2/2018 16:00,78.96,156.29,125.11,41.74,53.53
7/3/2018 13:00,79.12,156.73,124.58,41.78,53.65
7/5/2018 16:00,79.23,158.16,125.64,41.74,54
7/6/2018 16:00,79.32,159.6,126.69,42.25,54.29
7/9/2018 16:00,79.25,160.81,127.84,43.02,54.87
7/10/2018 16:00,79.2,160.44,128.28,42.98,54.87
7/11/2018 16:00,79.24,159.24,127.4,42.18,53.97
7/12/2018 16:00,79.3,160.13,128.53,42.77,54.43
7/13/2018 16:00,79.37,159.88,128.64,42.8,54.6
7/16/2018 16:00,79.26,159.15,128.52,42.56,54.49
7/17/2018 16:00,79.23,159.94,129.07,42.89,54.67
7/18/2018 16:00,79.19,160.47,129.34,42.85,54.66
7/19/2018 16:00,79.34,161.18,128.85,42.36,54.38
7/20/2018 16:00,79.16,160.62,128.74,42.91,54.8
7/23/2018 16:00,78.91,160.52,128.93,42.78,54.62
7/24/2018 16:00,79.03,158.92,129.48,43.42,55.03
7/25/2018 16:00,79.03,159.87,130.65,44.11,55.6
7/26/2018 16:00,79.03,160.58,130.31,43.68,55.31
7/27/2018 16:00,79.01,158.16,129.42,43.74,55.39
7/30/2018 16:00,78.92,156.97,128.64,43.68,55.42
7/31/2018 16:00,78.98,158.5,129.27,43.88,55.48
8/1/2018 16:00,78.75,158.56,129.14,43.55,55.23
8/2/2018 16:00,78.79,159.91,129.82,43.05,54.81
8/3/2018 16:00,78.96,159.77,130.39,43.32,54.94
8/6/2018 16:00,79.03,160.7,130.87,42.99,54.7
8/7/2018 16:00,78.89,161.05,131.32,43.38,55.01
8/8/2018 16:00,78.87,160.74,131.27,43.28,55.02
8/9/2018 16:00,79.02,160.98,131.12,43.22,54.87
8/10/2018 16:00,79.18,160.47,130.26,42.36,53.83
8/13/2018 16:00,79.19,159.52,129.73,41.68,53.42
8/14/2018 16:00,79.14,161.1,130.54,41.93,53.52
8/15/2018 16:00,79.23,159.47,129.57,40.7,52.65
8/16/2018 16:00,79.27,160.76,130.61,40.99,52.96
8/17/2018 16:00,79.36,161.64,131.04,41.34,53.31
8/20/2018 16:00,79.46,162.08,131.37,41.52,53.55
8/21/2018 16:00,79.42,163.67,131.64,41.97,53.94
8/22/2018 16:00,79.47,163.95,131.61,42.22,54.22
8/23/2018 16:00,79.47,163.5,131.36,41.56,53.71
8/24/2018 16:00,79.51,164.41,132.23,42.18,54.21
8/27/2018 16:00,79.41,165.05,133.23,42.87,54.92
8/28/2018 16:00,79.29,165.21,133.29,42.66,54.82
8/29/2018 16:00,79.24,165.82,134.05,42.9,55.07
8/30/2018 16:00,79.3,165.23,133.47,41.76,54.38
8/31/2018 16:00,79.32,165.66,133.48,42.04,54.15
9/4/2018 16:00,79.01,165.29,133.28,41.1,53.5
9/5/2018 16:00,79.03,164.76,132.89,40.66,53.01
9/6/2018 16:00,79.15,163.93,132.5,40.64,52.9
9/7/2018 16:00,78.9,163.66,132.18,40.46,52.52
9/10/2018 16:00,78.95,164.14,132.45,39.98,52.58
9/11/2018 16:00,78.78,164.48,132.94,40.03,52.66
9/12/2018 16:00,78.84,164.43,132.95,40.28,52.86
9/13/2018 16:00,78.89,164.69,133.73,40.79,53.33
9/14/2018 16:00,78.76,165.3,133.79,40.74,53.32
9/17/2018 16:00,78.75,163.5,133.03,40.42,53.28
9/18/2018 16:00,78.57,164.31,133.73,40.74,53.82
9/19/2018 16:00,78.45,163.59,133.88,41.29,54.13
9/20/2018 16:00,78.55,164.83,134.91,41.63,54.69
9/21/2018 16:00,78.6,164.29,134.81,41.8,54.72
9/24/2018 16:00,78.5,163.47,134.38,41.28,54.38
9/25/2018 16:00,78.44,163.65,134.23,41.54,54.69
9/26/2018 16:00,78.64,162.32,133.75,41.14,54.45
9/27/2018 16:00,78.7,162.5,134.19,41.26,54.39
9/28/2018 16:00,78.7,162.58,133.51,41,54
10/1/2018 16:00,78.37,160.95,133.96,41.1,54.09
10/2/2018 16:00,78.51,159.68,133.92,40.66,53.76
10/3/2018 16:00,78.11,160.64,134.06,40.32,53.56
10/4/2018 16:00,77.91,158.49,132.96,39.4,52.82
10/5/2018 16:00,77.77,157.19,132.2,39.22,52.54
10/8/2018 16:00,77.74,156.83,132.08,39.29,52.34
10/9/2018 16:00,77.89,156,131.91,39.19,52.16
10/10/2018 16:00,77.83,151.59,127.61,38.1,50.9
10/11/2018 16:00,78.05,148.67,124.92,37.76,50.22
10/12/2018 16:00,78.03,149.29,126.66,38.72,50.69
10/15/2018 16:00,78.01,149.83,126.02,38.34,50.48
10/16/2018 16:00,78.07,153.62,128.71,39.22,51.45
10/17/2018 16:00,77.93,153.18,128.73,38.75,51.02
10/18/2018 16:00,77.88,150.6,126.92,37.74,50.17
10/19/2018 16:00,77.84,149.26,126.73,38.09,50.46
10/22/2018 16:00,77.81,148.67,126.21,38.49,50.38
10/23/2018 16:00,77.92,147.36,125.54,38.11,49.85
10/24/2018 16:00,78.13,142.38,121.69,37,48.46
10/25/2018 16:00,78.04,145.09,123.98,37.7,49.08
10/26/2018 16:00,78.18,143.1,121.76,37.41,48.67
10/29/2018 16:00,78.11,142.45,120.98,36.68,48.39
10/30/2018 16:00,78,145.09,122.9,37.43,48.97
10/31/2018 16:00,77.84,146.13,124.28,37.86,49.38
11/1/2018 16:00,77.79,148.89,125.6,39.22,50.28
11/2/2018 16:00,77.5,149.19,124.84,39.36,50.56
11/5/2018 16:00,77.56,149.3,125.52,39.54,50.57
11/6/2018 16:00,77.55,149.97,126.28,39.39,50.68
11/7/2018 16:00,77.62,152.5,128.97,40.09,51.36
11/8/2018 16:00,77.49,151.91,128.72,39.12,50.78
11/9/2018 16:00,77.68,149.86,127.53,38.45,50.25
11/12/2018 16:00,77.8,147.13,125.06,37.94,49.45
11/13/2018 16:00,77.76,146.9,124.85,38.39,49.71
11/14/2018 16:00,77.82,145.84,123.98,38.69,49.86
11/15/2018 16:00,77.83,147.69,125.34,39.45,50.22
11/16/2018 16:00,78,148,125.6,39.59,50.22
11/19/2018 16:00,78,145.05,123.48,39.1,49.79
11/20/2018 16:00,77.95,142.6,121.23,38.28,48.78
11/21/2018 16:00,78.03,144.42,121.72,39,49.53
11/23/2018 13:00,78.02,144.39,120.92,38.59,49.22
11/26/2018 16:00,77.96,146.32,122.81,38.86,49.87
11/27/2018 16:00,78.01,145.23,123.21,39.14,49.75
11/28/2018 16:00,78.05,148.58,126.05,40.01,50.61
11/29/2018 16:00,78.11,148.41,125.82,39.74,50.36
11/30/2018 16:00,78.14,149.33,126.66,39.69,50.21
12/3/2018 16:00,78.07,150.88,128.28,40.48,50.93
12/4/2018 16:00,78.26,145.13,124.14,39.73,49.69
12/6/2018 16:00,78.4,144.92,124.01,39.41,49.28
12/7/2018 16:00,78.56,141.91,121.1,38.62,48.64
12/10/2018 16:00,78.64,141.25,121.3,38.17,48.22
12/11/2018 16:00,78.65,141.06,121.29,38.56,48.38
12/12/2018 16:00,78.57,142.15,121.96,39.14,49.14
12/13/2018 16:00,78.63,140.44,121.85,39.2,49.07
12/14/2018 16:00,78.7,138.49,119.63,38.71,48.39
12/17/2018 16:00,78.85,135.08,117.11,38.29,47.98
12/18/2018 16:00,78.97,135.11,117.14,38.53,48.04
12/19/2018 16:00,79.11,132.71,115.3,37.89,47.49
12/20/2018 16:00,79,130.48,113.54,38.18,47.43
12/21/2018 16:00,79,127.52,111.18,37.87,46.7
12/24/2018 13:00,78.82,123.92,107.63,37.32,45.72
12/26/2018 16:00,78.65,129.89,112.95,37.98,46.84
12/27/2018 16:00,78.82,130.61,113.87,37.9,46.85
12/28/2018 16:00,79.01,130.75,113.81,38.17,47.11
12/31/2018 16:00,79.21,131.99,114.86,38.1,47.22
1/2/2019 16:00,79.37,131.88,114.88,38.27,47.13
1/3/2019 16:00,79.68,129.63,112.08,37.67,46.6
1/4/2019 16:00,79.44,134.23,115.94,38.86,48.12
1/7/2019 16:00,79.32,136.46,116.82,38.94,48.27
1/8/2019 16:00,79.22,138.61,117.95,39.16,48.62
1/9/2019 16:00,79.33,139.83,118.53,39.73,49.27
1/10/2019 16:00,79.17,140.81,119.03,40.03,49.43
1/11/2019 16:00,79.33,141.01,118.99,39.78,49.11
1/14/2019 16:00,79.26,140,118.3,39.5,48.9
1/15/2019 16:00,79.27,141.16,119.65,39.76,49.21
1/16/2019 16:00,79.3,142.07,119.91,40.15,49.41
1/17/2019 16:00,79.21,143.38,120.86,40.34,49.63
1/18/2019 16:00,79.15,145.2,122.44,40.55,50.03
1/22/2019 16:00,79.29,142.98,120.83,39.87,49.27
1/23/2019 16:00,79.37,142.7,121.01,40.26,49.57
1/24/2019 16:00,79.54,143.73,121.17,40.6,49.75
1/25/2019 16:00,79.45,145.53,122.22,41,50.3
1/28/2019 16:00,79.48,145.12,121.27,40.57,50.03
1/29/2019 16:00,79.64,145,121.08,40.62,50.13
1/30/2019 16:00,79.72,146.47,123.05,41.34,50.73
1/31/2019 16:00,80.09,147.45,124.12,41.78,50.84
2/1/2019 16:00,79.67,148.1,124.22,41.47,50.76
2/4/2019 16:00,79.6,149.58,125.07,41.56,50.93
2/5/2019 16:00,79.77,150.09,125.63,42.03,51.38
2/6/2019 16:00,79.74,149.9,125.44,41.53,51.02
2/7/2019 16:00,79.8,148.86,124.27,41.14,50.35
2/8/2019 16:00,79.92,149.12,124.43,40.98,50.16
2/11/2019 16:00,79.89,150.01,124.52,40.74,50.06
2/12/2019 16:00,79.88,151.78,126.13,41.14,50.59
2/13/2019 16:00,79.76,152.22,126.51,40.85,50.52
2/14/2019 16:00,79.9,152.42,126.21,40.93,50.54
2/15/2019 16:00,79.93,154.31,127.6,40.86,51.05
