Date,BND,VB,VV,VWO,VXUS
2/19/2019 16:00,80,154.52,127.84,41.28,51.32
2/20/2019 16:00,79.97,154.93,128.03,41.46,51.56
2/21/2019 16:00,79.81,154.37,127.61,41.37,51.4
2/22/2019 16:00,79.99,155.85,128.39,41.84,51.72
2/25/2019 16:00,79.96,155.89,128.58,42.4,51.95
2/26/2019 16:00,80.07,154.79,128.5,42.27,52.13
2/27/2019 16:00,79.91,155.23,128.47,41.94,51.88
2/28/2019 16:00,79.82,154.61,128.19,41.62,51.67
3/1/2019 16:00,79.39,156,129.04,41.67,51.81
3/4/2019 16:00,79.53,154.77,128.52,41.82,51.75
3/5/2019 16:00,79.59,154.28,128.35,42.31,51.85
3/6/2019 16:00,79.69,151.84,127.5,42.1,51.68
3/7/2019 16:00,79.92,150.64,126.5,41.42,50.99
3/8/2019 16:00,80.02,150.35,126.26,41.12,50.88
3/11/2019 16:00,79.98,152.74,128.1,41.96,51.48
3/12/2019 16:00,80.17,153.03,128.52,42.13,51.56
3/13/2019 16:00,80.13,153.78,129.4,42.22,51.88
3/14/2019 16:00,80.06,153.38,129.33,42,51.8
3/15/2019 16:00,80.21,153.75,129.95,42.57,52.33
3/18/2019 16:00,80.16,154.62,130.45,43.05,52.63
3/19/2019 16:00,80.12,153.85,130.47,43.06,52.68
3/20/2019 16:00,80.47,152.7,130.01,43.05,52.69
3/21/2019 16:00,80.49,154.81,131.5,43.15,52.7
3/22/2019 16:00,80.93,150.04,128.99,41.85,51.57
3/25/2019 16:00,81.03,150.31,128.84,41.96,51.45
3/26/2019 16:00,81.05,151.93,129.78,42.1,51.75
3/27/2019 16:00,81.2,151.24,129.15,41.64,51.59
3/28/2019 16:00,81.24,152.16,128.92,42,51.62
3/29/2019 16:00,81.18,152.8,129.8,42.5,51.9
4/1/2019 16:00,80.66,154.71,131.28,43.14,52.57
4/2/2019 16:00,80.7,154.45,131.31,43.01,52.62
4/3/2019 16:00,80.59,155.19,131.58,43.22,52.95
4/4/2019 16:00,80.67,155.64,131.81,43.5,53
4/5/2019 16:00,80.73,156.93,132.46,43.85,53.14
4/8/2019 16:00,80.65,156.81,132.59,43.82,53.13
4/9/2019 16:00,80.77,155.06,131.86,43.76,52.96
4/10/2019 16:00,80.88,156.81,132.35,43.97,53.12
4/11/2019 16:00,80.74,156.9,132.38,43.46,52.94
4/12/2019 16:00,80.59,157.78,133.23,43.73,53.34
4/15/2019 16:00,80.61,157.41,133.2,43.5,53.29
4/16/2019 16:00,80.47,157.51,133.24,43.85,53.49
4/17/2019 16:00,80.47,155.99,132.89,43.96,53.55
4/18/2019 16:00,80.58,156.01,133.12,44.01,53.51
4/22/2019 16:00,80.5,155.45,133.26,43.75,53.41
4/23/2019 16:00,80.64,157.76,134.47,43.85,53.54
4/24/2019 16:00,80.85,158.26,134.19,43.34,53.03
4/25/2019 16:00,80.83,156.97,134.11,43.26,52.94
4/26/2019 16:00,81.01,158.38,134.75,43.46,53.22
4/29/2019 16:00,80.84,158.75,134.94,43.38,53.35
4/30/2019 16:00,80.96,158.28,135.03,43.41,53.34
5/1/2019 16:00,80.77,156.69,134.02,43.17,53.06
5/2/2019 16:00,80.59,157.1,133.73,43.23,52.98
5/3/2019 16:00,80.74,159.74,135.05,43.79,53.52
5/6/2019 16:00,80.84,159.65,134.48,42.86,52.87
5/7/2019 16:00,80.96,156.55,132.28,42.05,51.97
5/8/2019 16:00,80.9,156.01,132.06,41.94,52.02
5/9/2019 16:00,80.98,155.6,131.68,41.35,51.6
5/10/2019 16:00,80.97,155.9,132.27,41.69,51.98
5/13/2019 16:00,81.14,151.23,128.98,40.28,50.68
5/14/2019 16:00,81.19,153.04,130.12,40.84,51.19
5/15/2019 16:00,81.31,153.63,130.97,40.95,51.35
5/16/2019 16:00,81.19,154.71,132.19,40.85,51.59
5/17/2019 16:00,81.21,152.94,131.37,40.07,51.16
5/20/2019 16:00,81.11,151.56,130.48,39.93,50.96
5/21/2019 16:00,81.07,153.72,131.61,40.47,51.3
5/22/2019 16:00,81.22,152.41,131.27,40.3,51.13
5/23/2019 16:00,81.51,149.9,129.61,39.79,50.61
5/24/2019 16:00,81.51,150.83,129.87,39.85,51.02
5/28/2019 16:00,81.68,149.54,128.7,39.97,50.7
5/29/2019 16:00,81.66,148.53,127.83,40.31,50.53
5/30/2019 16:00,81.88,148.46,128.2,40.49,50.71
5/31/2019 16:00,82.24,146.92,126.47,40.64,50.45
6/3/2019 16:00,82.28,147.23,126.05,40.88,50.76
6/4/2019 16:00,82.14,150.88,128.83,40.89,51.26
6/5/2019 16:00,82.14,151.4,129.98,40.59,51.14
6/6/2019 16:00,82.12,151.57,130.77,40.58,51.26
6/7/2019 16:00,82.34,152.51,132.09,40.87,51.85
6/10/2019 16:00,82.17,153.47,132.76,41.25,52.06
6/11/2019 16:00,82.11,153.09,132.7,41.68,52.4
6/12/2019 16:00,82.25,153.12,132.4,41.23,51.94
6/13/2019 16:00,82.39,154.38,133.08,41.27,52
6/14/2019 16:00,82.4,153.08,132.85,40.76,51.58
6/17/2019 16:00,82.4,153.69,132.93,40.65,51.63
6/18/2019 16:00,82.59,155.41,134.27,41.57,52.45
6/19/2019 16:00,82.87,156.04,134.71,41.86,52.8
6/20/2019 16:00,83,156.83,135.97,42.51,53.36
6/21/2019 16:00,82.77,155.74,135.74,42.34,52.54
6/24/2019 16:00,82.92,154.3,135.47,42.37,52.59
6/25/2019 16:00,82.95,153.27,134.19,41.91,52.22
6/26/2019 16:00,82.76,152.85,133.98,42.32,52.38
6/27/2019 16:00,83,154.67,133.99,42.56,52.55
6/28/2019 16:00,83.07,156.66,134.72,42.53,52.75
7/1/2019 16:00,82.87,157.47,135.82,43.14,53.06
7/2/2019 16:00,83.03,156.95,136.17,43.08,53.25
7/3/2019 13:00,83.18,158.28,137.3,43.13,53.44
7/5/2019 16:00,82.79,158.6,137.12,42.83,53.09
7/8/2019 16:00,82.78,157.18,136.38,42.66,52.76
7/9/2019 16:00,82.67,157.34,136.61,42.55,52.56
7/10/2019 16:00,82.74,157.63,137.23,42.83,52.8
7/11/2019 16:00,82.47,157.21,137.56,42.74,52.83
7/12/2019 16:00,82.54,158.44,138.23,42.74,52.87
7/15/2019 16:00,82.66,157.95,138.28,42.94,52.96
7/16/2019 16:00,82.55,157.89,137.8,42.86,52.79
7/17/2019 16:00,82.8,156.8,136.93,42.76,52.69
7/18/2019 16:00,82.95,157.36,137.42,43.03,52.86
7/19/2019 16:00,82.86,156.64,136.63,42.75,52.69
7/22/2019 16:00,82.95,156.64,136.99,42.7,52.77
7/23/2019 16:00,82.88,157.96,137.87,42.7,53
7/24/2019 16:00,82.96,160.07,138.58,42.83,53
7/25/2019 16:00,82.87,158.42,137.93,42.58,52.51
7/26/2019 16:00,82.87,159.98,138.83,42.62,52.65
7/29/2019 16:00,82.92,159.03,138.59,42.61,52.67
7/30/2019 16:00,82.9,160.23,138.25,42.19,52.1
7/31/2019 16:00,83,158.54,136.76,41.76,51.7
8/1/2019 16:00,83.4,156.11,135.55,41,51.32
8/2/2019 16:00,83.48,154.53,134.52,40.61,50.94
8/5/2019 16:00,83.84,149.96,130.46,39.18,49.55
8/6/2019 16:00,84.05,151.73,132.19,39.8,49.97
8/7/2019 16:00,84.05,152.12,132.44,39.97,50.19
8/8/2019 16:00,84.12,155.28,134.93,40.49,50.77
8/9/2019 16:00,83.97,153.4,134.06,40.09,50.38
8/12/2019 16:00,84.34,151.26,132.43,39.64,49.89
8/13/2019 16:00,84.21,152.99,134.37,40.11,50.44
8/14/2019 16:00,84.51,148.62,130.49,39,49.02
8/15/2019 16:00,84.92,148.51,130.76,39.22,49.2
8/16/2019 16:00,84.83,151.39,132.76,39.74,49.82
8/19/2019 16:00,84.56,152.75,134.26,39.87,50.06
8/20/2019 16:00,84.78,151.71,133.3,39.94,49.96
8/21/2019 16:00,84.74,152.94,134.41,40.25,50.34
8/22/2019 16:00,84.58,152.82,134.36,39.84,50.15
8/23/2019 16:00,84.89,148.81,130.94,39.27,49.47
8/26/2019 16:00,84.84,150.11,132.31,39.52,49.85
8/27/2019 16:00,85.13,148.45,131.76,39.54,49.8
8/28/2019 16:00,85.16,149.82,132.72,39.69,49.9
8/29/2019 16:00,85.11,152.31,134.43,40.15,50.31
8/30/2019 16:00,85.1,152.25,134.34,40.4,50.58
9/3/2019 16:00,84.99,150.32,133.53,40.19,50.38
9/4/2019 16:00,85.15,151.91,135.03,40.85,51.14
9/5/2019 16:00,84.71,154.42,136.82,41.16,51.53
9/6/2019 16:00,84.81,154.04,136.92,41.29,51.69
9/9/2019 16:00,84.42,154.76,136.85,41.4,51.75
9/10/2019 16:00,83.99,155.65,136.9,41.4,51.84
9/11/2019 16:00,83.94,157.87,137.8,41.71,52.13
9/12/2019 16:00,83.78,157.99,138.25,41.97,52.43
9/13/2019 16:00,83.3,157.88,138.15,42.19,52.73
9/16/2019 16:00,83.52,158.01,137.29,41.85,52.31
9/17/2019 16:00,83.71,157.8,137.6,41.9,52.47
9/18/2019 16:00,83.77,157.15,137.73,41.69,52.37
9/19/2019 16:00,83.89,156.66,137.72,41.43,52.45
9/20/2019 16:00,84.19,156.32,137.03,41.5,52.4
9/23/2019 16:00,84.25,156.36,137.08,41.65,52.34
9/24/2019 16:00,84.54,154.41,135.88,40.63,51.76
9/25/2019 16:00,84.14,155.71,136.71,40.67,51.72
9/26/2019 16:00,84.28,154.53,136.44,40.65,51.77
9/27/2019 16:00,84.37,153.32,135.59,40.14,51.46
9/30/2019 16:00,84.43,153.89,136.33,40.26,51.66
10/1/2019 16:00,84.33,151.29,134.65,39.98,51.19
10/2/2019 16:00,84.52,149.41,132.26,39.79,50.39
10/3/2019 16:00,84.8,150.42,133.43,40.27,50.78
10/4/2019 16:00,84.94,152.08,135.19,40.46,51.12
10/7/2019 16:00,84.72,151.51,134.69,40.15,50.95
10/8/2019 16:00,84.76,149.04,132.52,39.81,50.52
10/9/2019 16:00,84.66,150.04,133.78,40.11,50.92
10/10/2019 16:00,84.4,150.59,134.66,40.54,51.3
10/11/2019 16:00,84.09,153.19,136.12,41.08,52.12
10/14/2019 16:00,84.23,152.56,135.95,40.99,51.91
10/15/2019 16:00,84.01,154.01,137.34,41.27,52.45
10/16/2019 16:00,84.1,153.68,137.06,41.38,52.56
10/17/2019 16:00,84.1,155.01,137.44,41.51,52.7
10/18/2019 16:00,84.14,154.47,136.84,41.4,52.6
10/21/2019 16:00,83.94,155.47,137.78,41.7,52.92
10/22/2019 16:00,84.09,155.3,137.27,41.67,52.87
10/23/2019 16:00,84.13,155.42,137.6,41.69,53.06
10/24/2019 16:00,84.14,155.64,137.94,41.74,53.15
10/25/2019 16:00,84,156.31,138.58,41.93,53.26
10/28/2019 16:00,83.82,157.48,139.37,42.26,53.49
10/29/2019 16:00,83.84,157.8,139.27,42.02,53.4
10/30/2019 16:00,84.11,157.54,139.69,42.18,53.6
10/31/2019 16:00,84.51,156.43,139.29,41.85,53.43
11/1/2019 16:00,84.25,158.8,140.64,42.5,53.95
11/4/2019 16:00,84.01,159.79,141.14,42.81,54.26
11/5/2019 16:00,83.72,159.98,140.96,43.02,54.35
11/6/2019 16:00,83.9,159.27,140.94,42.95,54.26
11/7/2019 16:00,83.47,159.41,141.46,43.24,54.47
11/8/2019 16:00,83.39,160.14,141.83,42.85,54.34
11/11/2019 16:00,83.44,160,141.62,42.61,54.16
11/12/2019 16:00,83.49,159.96,141.89,42.29,54.1
11/13/2019 16:00,83.64,159.55,141.93,42.02,53.9
11/14/2019 16:00,83.88,159.83,142.18,42,53.84
11/15/2019 16:00,83.85,161.03,143.19,42.28,54.2
11/18/2019 16:00,83.97,160.73,143.3,42.27,54.23
11/19/2019 16:00,84.06,161.02,143.33,42.42,54.19
11/20/2019 16:00,84.29,160.52,142.84,42.26,53.91
11/21/2019 16:00,84.15,159.73,142.61,42.31,53.81
11/22/2019 16:00,84.2,160.11,142.98,42.23,53.92
11/25/2019 16:00,84.28,162.63,144.03,42.61,54.32
11/26/2019 16:00,84.42,163.18,144.38,42.44,54.32
11/27/2019 16:00,84.29,164.26,145,42.57,54.44
11/29/2019 13:00,84.29,163,144.45,42.06,53.96
12/2/2019 16:00,83.89,161.28,143.23,42.07,53.74
12/3/2019 16:00,84.34,160.68,142.29,41.9,53.56
12/4/2019 16:00,84.17,161.79,143.16,42.27,54.02
12/5/2019 16:00,84.08,161.85,143.37,42.49,54.02
12/6/2019 16:00,83.97,163.38,144.65,42.65,54.48
12/9/2019 16:00,83.99,162.73,144.18,42.49,54.2
12/10/2019 16:00,83.93,162.52,144.08,42.58,54.3
12/11/2019 16:00,84.21,162.54,144.44,43.15,54.66
12/12/2019 16:00,83.81,163.92,145.65,43.74,55.2
12/13/2019 16:00,84.19,163.34,145.67,43.69,55.43
12/16/2019 16:00,83.96,164.34,146.74,44.06,55.96
12/17/2019 16:00,83.97,164.88,146.73,44.39,55.89
12/18/2019 16:00,83.86,165.29,146.78,44.63,55.93
12/19/2019 16:00,83.92,165.93,147.45,44.66,55.9
12/20/2019 16:00,83.94,166.62,148.12,44.7,55.92
12/23/2019 16:00,83.7,166.74,148.31,44.22,55.38
12/24/2019 13:00,83.78,165.98,147.59,44.18,55.39
12/26/2019 16:00,83.86,166.27,148.31,44.55,55.63
12/27/2019 16:00,83.98,165.76,148.26,44.61,55.9
12/30/2019 16:00,83.95,165.26,147.44,44.36,55.47
12/31/2019 16:00,83.86,165.64,147.84,44.47,55.69
1/2/2020 16:00,83.97,165.93,149.21,45.53,56.31
1/3/2020 16:00,84.27,165.33,148.12,44.72,55.62
1/6/2020 16:00,84.17,165.55,148.73,44.64,55.7
1/7/2020 16:00,84.1,165.18,148.36,44.62,55.6
1/8/2020 16:00,83.97,165.71,149.1,44.82,55.7
1/9/2020 16:00,84.07,166.08,150.15,45.05,55.95
1/10/2020 16:00,84.21,165.54,149.7,45.27,55.88
1/13/2020 16:00,84.16,166.9,150.76,45.89,56.3
1/14/2020 16:00,84.28,167.47,150.54,45.68,56.31
1/15/2020 16:00,84.41,167.86,150.9,45.39,56.16
1/16/2020 16:00,84.36,169.81,152.2,45.62,56.46
1/17/2020 16:00,84.35,169.41,152.64,45.91,56.64
1/21/2020 16:00,84.56,168.53,152.42,44.77,56.02
1/22/2020 16:00,84.63,168.42,152.51,45.04,56.2
1/23/2020 16:00,84.78,168.55,152.69,44.63,56
1/24/2020 16:00,84.91,166.58,151.25,44.29,55.68
1/27/2020 16:00,85.19,164.35,148.95,42.8,54.46
1/28/2020 16:00,85.04,166.05,150.43,43.16,54.87
1/29/2020 16:00,85.28,165.51,150.3,43.36,54.9
1/30/2020 16:00,85.3,165.46,150.88,42.77,54.7
1/31/2020 16:00,85.52,162.3,148.23,42.01,53.8
2/3/2020 16:00,85.26,163.74,149.46,42.31,53.9
2/4/2020 16:00,85,166.31,151.79,43.32,54.85
2/5/2020 16:00,84.86,168.23,153.29,43.56,55.35
2/6/2020 16:00,84.94,167.77,153.84,43.54,55.48
2/7/2020 16:00,85.2,166.01,153.09,42.95,54.93
2/10/2020 16:00,85.33,167.06,154.2,43.22,55.04
2/11/2020 16:00,85.19,168.24,154.56,43.77,55.44
2/12/2020 16:00,85.09,169.4,155.47,44.33,55.84
2/13/2020 16:00,85.17,169.83,155.39,43.86,55.41
2/14/2020 16:00,85.26,169.74,155.63,43.77,55.38
2/18/2020 16:00,85.39,169.25,155.37,43.62,55.04
2/19/2020 16:00,85.38,169.99,156.13,43.98,55.3
2/20/2020 16:00,85.59,170.48,155.47,43.38,54.85
2/21/2020 16:00,85.8,168.43,153.92,43.22,54.56
2/24/2020 16:00,86.07,163.43,148.71,41.7,52.54
2/25/2020 16:00,86.14,157.97,144.24,41.37,51.82
2/26/2020 16:00,86.09,155.9,143.61,41.63,51.92
2/27/2020 16:00,86.19,150.15,137.13,40.63,50.44
2/28/2020 16:00,86.76,148.45,136.17,40.52,50.25
3/2/2020 16:00,86.53,152.6,142.5,41.3,50.8
3/3/2020 16:00,87.05,149.07,138.52,41.1,50.34
3/4/2020 16:00,87.03,153.78,144.34,41.68,51.64
3/5/2020 16:00,87.36,148.56,139.55,40.88,50.4
3/6/2020 16:00,87.96,145.58,137.16,40.11,49.65
3/9/2020 16:00,87.77,131.72,126.56,37.12,45.73
3/10/2020 16:00,86.59,136.33,132.85,38.99,47.5
3/11/2020 16:00,84.95,127.56,126.16,37.3,45.14
3/12/2020 16:00,80.33,114.12,114.3,33.55,40.29
3/13/2020 16:00,83.72,122.64,124.45,35.9,42.85
3/16/2020 16:00,84.6,106.6,109.53,31.56,38.08
3/17/2020 16:00,82.85,111.09,116.88,33.54,40.05
3/18/2020 16:00,80.85,101.38,110.67,30.81,37.33
3/19/2020 16:00,80.8,104.42,110.66,30.98,37.75
3/20/2020 16:00,82.17,101.42,105.92,31.12,37.62
3/23/2020 16:00,83.99,98.45,102.61,30.46,36.75
3/24/2020 16:00,84.08,108.47,112.59,32.38,39.83
3/25/2020 16:00,85.21,111.89,114.24,33.44,41.27
3/26/2020 16:00,85.6,118.06,120.11,34.79,42.89
3/27/2020 16:00,86.06,114.46,116.75,32.91,41.41
3/30/2020 16:00,86.15,116.79,120.46,33.39,42.18
3/31/2020 16:00,85.35,115.44,118.43,33.55,41.96
4/1/2020 16:00,85.6,108.43,113.24,32.36,40.36
4/2/2020 16:00,86,109.19,115.75,33.31,41.29
4/3/2020 16:00,85.96,106.26,114.04,32.67,40.43
4/6/2020 16:00,86.23,114.97,121.64,34.28,42.5
4/7/2020 16:00,86.31,115.63,121.83,34.48,42.79
4/8/2020 16:00,86.53,121.24,125.97,34.88,43.21
4/9/2020 16:00,87.48,125.77,127.99,34.82,43.9
4/13/2020 16:00,87.2,122.4,126.8,34.95,43.74
4/14/2020 16:00,87.2,125.15,130.59,35.65,44.51
4/15/2020 16:00,87.63,120.51,127.85,34.86,43.26
4/16/2020 16:00,87.68,120.09,128.63,35.06,43.27
4/17/2020 16:00,87.56,124.9,132.02,35.63,44.4
4/20/2020 16:00,87.42,123.1,129.85,35.37,43.76
4/21/2020 16:00,87.53,119.79,125.72,34.39,42.82
4/22/2020 16:00,87.46,121.58,128.7,35.28,43.69
4/23/2020 16:00,87.6,122.58,128.59,35.14,43.59
4/24/2020 16:00,87.57,124.56,130.43,35.09,43.95
4/27/2020 16:00,87.26,129.27,132.44,35.75,44.57
4/28/2020 16:00,87.52,130.6,131.69,35.84,44.89
4/29/2020 16:00,87.58,136.24,135.27,36.81,46.07
4/30/2020 16:00,87.51,132.24,133.79,36.17,45.15
5/1/2020 16:00,87.3,127.63,130.29,34.96,44.06
5/4/2020 16:00,87.39,128.09,130.77,35.4,44.13
5/5/2020 16:00,87.31,129.21,131.93,35.56,44.29
5/6/2020 16:00,86.92,128.75,131.21,35.47,44.11
5/7/2020 16:00,87.2,130.95,132.86,35.7,44.65
5/8/2020 16:00,86.95,135.21,135.03,36.5,45.39
5/11/2020 16:00,86.68,134.5,135.2,36.32,45.35
5/12/2020 16:00,86.96,130.1,132.45,36.21,44.89
5/13/2020 16:00,87.06,125.64,130.04,36.1,44.56
5/14/2020 16:00,87.3,126.85,131.62,36.21,44.37
5/15/2020 16:00,87.35,128.24,132.27,35.76,44.22
5/18/2020 16:00,87.19,135.33,136.27,37.11,45.94
5/19/2020 16:00,87.3,133.67,134.95,36.74,45.47
5/20/2020 16:00,87.53,136.69,137.18,37.2,46.24
5/21/2020 16:00,87.62,136.95,136.27,36.82,45.78
5/22/2020 16:00,87.65,137.55,136.6,36.12,45.45
5/26/2020 16:00,87.6,141.35,138.21,36.92,46.71
5/27/2020 16:00,87.64,144.73,140.17,36.96,47.14
5/28/2020 16:00,87.67,142.61,140.05,36.72,47.35
5/29/2020 16:00,87.92,142.36,140.69,37.36,47.41
6/1/2020 16:00,87.68,144.3,141.35,38.21,48.43
6/2/2020 16:00,87.75,145.51,142.54,39.1,49.15
6/3/2020 16:00,87.55,149.29,144.53,39.86,50.21
6/4/2020 16:00,87.34,148.98,143.92,39.36,49.86
6/5/2020 16:00,87.33,153.67,147.59,40.27,50.83
6/8/2020 16:00,87.42,156.76,149.5,40.59,51.42
6/9/2020 16:00,87.48,153.67,148.43,40.37,50.86
6/10/2020 16:00,87.85,150.2,147.58,40.57,50.8
6/11/2020 16:00,87.69,139.83,139.02,38.5,48.06
6/12/2020 16:00,87.78,142.79,140.82,39.38,48.99
6/15/2020 16:00,87.96,145.52,142.16,39.22,49.04
6/16/2020 16:00,87.85,148.44,144.81,39.37,49.6
6/17/2020 16:00,87.87,146.71,144.21,39.73,49.73
6/18/2020 16:00,87.97,146.58,144.34,39.74,49.62
6/19/2020 16:00,88,145.96,143.64,39.81,49.42
6/22/2020 16:00,87.97,146.69,144.52,40.07,49.8
6/23/2020 16:00,87.93,147.17,145.2,40.47,50.1
6/24/2020 16:00,87.94,142.34,141.5,39.86,49.02
6/25/2020 16:00,88.03,143.92,142.36,40.03,49.52
6/26/2020 16:00,88.19,140.71,138.96,39.55,48.87
6/29/2020 16:00,88.25,143.87,141.07,39.81,49.26
6/30/2020 16:00,88.34,145.72,143,39.61,49.17
