Date,BND,VB,VV,VWO,VXUS
7/1/2020 16:00,88.2,145.24,144.11,40.14,49.42
7/2/2020 16:00,88.34,145.9,144.77,41.09,50.15
7/6/2020 16:00,88.31,147.27,147.14,42.9,51.27
7/7/2020 16:00,88.45,144.8,145.63,42.22,50.56
7/8/2020 16:00,88.4,145.97,146.94,43.35,51.21
7/9/2020 16:00,88.64,144.04,146.19,43.38,50.76
7/10/2020 16:00,88.54,145.7,147.7,43.08,51.02
7/13/2020 16:00,88.58,143.34,146.13,42.87,50.69
7/14/2020 16:00,88.69,145.48,148.08,42.89,51.26
7/15/2020 16:00,88.7,150.05,149.51,42.93,51.71
7/16/2020 16:00,88.76,149.37,148.91,42.32,51.25
7/17/2020 16:00,88.85,149.88,149.47,42.51,51.54
7/20/2020 16:00,88.94,149.88,150.82,43.11,51.89
7/21/2020 16:00,88.99,151.26,151.08,43.43,52.18
7/22/2020 16:00,89.11,152.24,151.84,43.28,52.2
7/23/2020 16:00,89.19,152.1,149.91,42.99,51.8
7/24/2020 16:00,89.17,150.23,148.99,42.88,51.61
7/27/2020 16:00,89.11,151.7,150.1,43.48,52.35
7/28/2020 16:00,89.15,150.34,149.14,43.01,51.98
7/29/2020 16:00,89.29,153.66,150.98,43.77,52.64
7/30/2020 16:00,89.34,153.37,150.55,43.26,51.98
7/31/2020 16:00,89.46,152.42,151.55,43.01,51.21
8/3/2020 16:00,89.27,154.5,152.8,43.34,51.95
8/4/2020 16:00,89.46,155.25,153.4,43.83,52.35
8/5/2020 16:00,89.34,157.35,154.36,44.28,52.66
8/6/2020 16:00,89.48,157.02,155.27,44.34,52.82
8/7/2020 16:00,89.38,158.04,155.21,43.44,52.35
8/10/2020 16:00,89.28,158.79,155.64,43.43,52.51
8/11/2020 16:00,88.97,158.1,154.23,43.27,52.63
8/12/2020 16:00,88.74,158.81,156.45,43.8,53.59
8/13/2020 16:00,88.45,158.73,156.42,43.63,53.36
8/14/2020 16:00,88.35,158.56,156.33,43.69,53.1
8/17/2020 16:00,88.46,159.36,157.06,44.16,53.6
8/18/2020 16:00,88.58,158.16,157.42,44.32,53.58
8/19/2020 16:00,88.43,157.69,156.71,43.81,53.25
8/20/2020 16:00,88.58,156.98,157.45,43.69,53.11
8/21/2020 16:00,88.77,156.4,157.89,43.97,52.99
8/24/2020 16:00,88.67,158.16,159.4,44.41,53.6
8/25/2020 16:00,88.5,158.36,159.97,44.82,53.8
8/26/2020 16:00,88.45,158.05,161.73,44.86,54.08
8/27/2020 16:00,88.13,158.83,162.19,44.6,53.61
8/28/2020 16:00,88.2,159.94,163.15,45.14,54.1
8/31/2020 16:00,88.46,158.46,163.11,44.19,53.48
9/1/2020 16:00,88.55,160.3,164.49,45.08,53.8
9/2/2020 16:00,88.74,162.04,166.66,44.96,54.25
9/3/2020 16:00,88.75,156.74,160.87,44.17,53.07
9/4/2020 16:00,88.23,155.7,159.47,44.09,53.18
9/8/2020 16:00,88.36,152.36,154.83,43.27,52.42
9/9/2020 16:00,88.3,154.55,157.91,43.83,53.31
9/10/2020 16:00,88.32,152.67,155.37,43.17,52.65
9/11/2020 16:00,88.41,151.94,155.29,43.49,53.14
9/14/2020 16:00,88.41,155.77,157.61,44.21,53.6
9/15/2020 16:00,88.46,156.34,158.59,44.71,53.97
9/16/2020 16:00,88.44,157.12,157.94,44.55,53.89
9/17/2020 16:00,88.44,156.2,156.51,44.47,53.87
9/18/2020 16:00,88.34,155.14,154.87,44.12,53.47
9/21/2020 16:00,88.39,151.39,153.34,43.33,52.12
9/22/2020 16:00,88.42,152.74,154.86,42.95,52.02
9/23/2020 16:00,88.22,149.11,151.16,42.28,51.39
9/24/2020 16:00,88.23,148.88,151.42,42.16,51.3
9/25/2020 16:00,88.22,150.83,153.37,42.15,51.49
9/28/2020 16:00,88.3,154.01,155.93,42.57,52.19
9/29/2020 16:00,88.36,153.2,155.24,42.55,52.12
9/30/2020 16:00,88.22,153.8,156.44,43.24,52.17
10/1/2020 16:00,88.16,156,157.61,43.62,52.59
10/2/2020 16:00,88.1,156.78,156.06,43.14,52.36
10/5/2020 16:00,87.77,160.31,158.67,43.7,53.13
10/6/2020 16:00,87.89,159.93,156.57,43.83,52.75
10/7/2020 16:00,87.77,163.03,159.13,44.24,53.28
10/8/2020 16:00,87.92,165.01,160.59,44.57,53.65
10/9/2020 16:00,87.94,165.78,162.06,44.88,54.02
10/12/2020 16:00,88.07,166.92,164.53,45.32,54.34
10/13/2020 16:00,88.14,165.74,163.8,45.12,53.87
10/14/2020 16:00,88.19,165,162.69,44.92,53.69
10/15/2020 16:00,88.14,166.1,162.5,44.56,53.13
10/16/2020 16:00,88.07,165.64,162.37,44.74,53.35
10/19/2020 16:00,87.99,163.68,159.84,44.6,53.11
10/20/2020 16:00,87.84,164.32,160.46,45.05,53.51
10/21/2020 16:00,87.74,163,159.98,45.14,53.36
10/22/2020 16:00,87.59,165.64,160.99,45.15,53.37
10/23/2020 16:00,87.7,166.67,161.41,45.36,53.67
10/26/2020 16:00,87.83,163.03,158.58,44.77,52.77
10/27/2020 16:00,88.04,161.48,158.05,44.93,52.58
10/28/2020 16:00,87.92,156.73,152.65,43.81,51.08
10/29/2020 16:00,87.73,158.4,154.18,44.27,51.39
10/30/2020 16:00,87.58,157.11,152.54,43.81,50.97
11/2/2020 16:00,87.55,159.62,154,44.37,51.68
11/3/2020 16:00,87.53,163.48,156.75,44.49,52.68
11/4/2020 16:00,88.13,164.53,160.56,45.92,53.5
11/5/2020 16:00,88.22,168.71,163.77,46.7,54.66
11/6/2020 16:00,88.02,167.57,163.86,46.87,54.83
11/9/2020 16:00,87.61,172.59,165.28,47.22,55.98
11/10/2020 16:00,87.44,174.22,164.76,46.69,56.16
11/11/2020 16:00,87.5,174.39,166.16,46.89,56.55
11/12/2020 16:00,87.79,171.85,164.78,46.54,55.79
11/13/2020 16:00,87.82,175.31,166.7,47.13,56.57
11/16/2020 16:00,87.87,178.92,168.73,47.68,57.28
11/17/2020 16:00,88.02,179.58,168.22,47.61,57.28
11/18/2020 16:00,88.12,177.33,166.34,47.45,57.01
11/19/2020 16:00,88.3,179.07,167.17,47.57,57.34
11/20/2020 16:00,88.38,179.04,166.23,47.9,57.52
11/23/2020 16:00,88.31,181.96,167.25,47.89,57.6
11/24/2020 16:00,88.22,184.78,169.95,48.53,58.45
11/25/2020 16:00,88.18,184.02,169.98,48.31,58.25
11/27/2020 13:00,88.37,184.81,170.49,48.76,58.68
11/30/2020 16:00,88.49,181.9,169.49,47.56,57.4
12/1/2020 16:00,88.08,183.65,171.5,48.55,58.7
12/2/2020 16:00,87.93,183.6,171.78,48.53,58.74
12/3/2020 16:00,88.1,185.11,171.86,49.01,59.01
12/4/2020 16:00,87.87,188.57,173.45,49.34,59.55
12/7/2020 16:00,87.99,188.09,173.25,49.34,59.25
12/8/2020 16:00,88.02,189.73,173.86,49.48,59.4
12/9/2020 16:00,87.87,188.64,172,48.9,59.33
12/10/2020 16:00,88.05,190.23,172.15,49.56,59.59
12/11/2020 16:00,88.19,189.63,171.93,49.23,59.3
12/14/2020 16:00,88.16,189.34,171.39,49.05,59.31
12/15/2020 16:00,88.2,193.07,173.6,49.51,59.95
12/16/2020 16:00,88.11,192.68,173.81,49.78,60.1
12/17/2020 16:00,88.13,194.7,175.04,50.18,60.52
12/18/2020 16:00,88.1,193.84,174.68,50.03,60.28
12/21/2020 16:00,88.11,193.85,174.18,49.06,58.95
12/22/2020 16:00,88.25,195.48,173.99,48.7,58.78
12/23/2020 16:00,87.86,196.91,173.97,49.2,59.33
12/24/2020 13:00,88.01,195.89,173.92,48.92,59.36
12/28/2020 16:00,87.98,194.92,174.93,49.02,59.72
12/29/2020 16:00,88.01,192.79,174.74,49.55,60.22
12/30/2020 16:00,88.07,194.81,174.96,50.24,60.55
12/31/2020 16:00,88.19,194.68,175.74,50.11,60.16
1/4/2021 16:00,88.07,191.53,173.39,50.34,60.52
1/5/2021 16:00,87.92,194.27,174.58,51.51,61.4
1/6/2021 16:00,87.53,200.53,175.31,51.02,61.73
1/7/2021 16:00,87.35,203.84,178.09,51.42,61.99
1/8/2021 16:00,87.27,203.76,179.26,52.46,62.78
1/11/2021 16:00,87.18,203.76,178.11,51.85,61.95
1/12/2021 16:00,87.16,206.8,178.14,52.42,62.27
1/13/2021 16:00,87.39,205.56,178.58,52.59,62.26
1/14/2021 16:00,87.28,208.14,177.97,53.11,62.81
1/15/2021 16:00,87.35,205.36,176.69,52.5,61.85
1/19/2021 16:00,87.47,207.73,178.06,53.45,62.47
1/20/2021 16:00,87.46,208.99,180.49,54.38,63.15
1/21/2021 16:00,87.34,207.43,180.7,54.39,63.23
1/22/2021 16:00,87.38,208.35,180.16,54,62.8
1/25/2021 16:00,87.58,207.65,180.87,54.27,62.89
1/26/2021 16:00,87.57,205.77,180.33,53.93,62.77
1/27/2021 16:00,87.57,200.98,175.76,52.56,61.31
1/28/2021 16:00,87.5,202.26,177.54,52.81,61.74
1/29/2021 16:00,87.43,198.59,174.25,51.68,60.31
2/1/2021 16:00,87.32,202.84,176.9,52.99,61.4
2/2/2021 16:00,87.21,205.64,179.74,53.82,62.14
2/3/2021 16:00,87.06,206.21,179.81,54.02,62.37
2/4/2021 16:00,87.08,209.53,181.95,54.1,62.43
2/5/2021 16:00,86.96,211.94,182.81,54.5,62.86
2/8/2021 16:00,87.06,215.74,184.14,54.78,63.25
2/9/2021 16:00,87.02,216.29,184.09,55.39,63.68
2/10/2021 16:00,87.16,215.9,184.06,55.51,63.6
2/11/2021 16:00,87.07,216.77,184.36,56.09,64.08
2/12/2021 16:00,86.84,217.9,185.4,56.19,64.39
2/16/2021 16:00,86.43,216.62,185.17,56.35,64.68
2/17/2021 16:00,86.61,215.48,184.98,56.49,64.4
2/18/2021 16:00,86.56,212.64,184.35,55.76,63.86
2/19/2021 16:00,86.26,216.42,183.95,56.06,64.22
2/22/2021 16:00,86.02,214.68,182.31,54.47,63.54
2/23/2021 16:00,86,213.91,182.38,54.78,63.7
2/24/2021 16:00,85.95,218.14,184.11,54.43,63.72
2/25/2021 16:00,85.2,211.02,179.63,53.25,62.57
2/26/2021 16:00,85.94,210.84,178.78,52.49,61.7
3/1/2021 16:00,85.7,217.07,183.22,53.93,63.05
3/2/2021 16:00,85.69,213.59,181.62,53.42,62.8
3/3/2021 16:00,85.42,211,178.85,53.38,62.5
3/4/2021 16:00,85.15,206.13,176.48,52.23,61.7
3/5/2021 16:00,85.1,209.96,179.67,52.6,62.16
3/8/2021 16:00,84.71,210.27,178.57,51.23,61.51
3/9/2021 16:00,84.99,213,181.32,52.34,62.46
3/10/2021 16:00,85.15,215.48,182.4,52.25,62.63
3/11/2021 16:00,85.16,219.82,184.64,53.82,63.51
3/12/2021 16:00,84.65,221.23,184.76,52.87,63.31
3/15/2021 16:00,84.75,223.48,185.98,52.84,63.44
3/16/2021 16:00,84.74,220.44,185.63,53.07,63.59
3/17/2021 16:00,84.71,221.84,186.2,53.11,63.85
3/18/2021 16:00,84.36,216.18,183.29,52.29,63.1
3/19/2021 16:00,84.43,217.39,183.13,52.81,63.42
3/22/2021 16:00,84.67,216.25,184.53,52.63,63.26
3/23/2021 16:00,84.86,210.07,183.07,51.77,62.3
3/24/2021 16:00,84.99,206.87,181.83,50.56,61.63
3/25/2021 16:00,84.93,210.35,182.18,50.64,62.03
3/26/2021 16:00,84.78,214.12,185.03,51.9,63.05
3/29/2021 16:00,84.67,209.98,184.83,51.61,62.7
3/30/2021 16:00,84.76,212.57,184.35,51.82,62.72
3/31/2021 16:00,84.72,214.08,185.3,52.05,62.7
4/1/2021 16:00,84.8,217.38,187.36,52.52,63.55
4/5/2021 16:00,84.67,218.22,190.02,52.63,64.25
4/6/2021 16:00,84.97,218.51,189.95,52.88,63.88
4/7/2021 16:00,84.87,216.09,190.22,52.11,63.73
4/8/2021 16:00,85.06,217.44,191.33,52.65,64.13
4/9/2021 16:00,84.95,217.96,192.73,52.2,64.12
4/12/2021 16:00,84.93,218.2,192.57,51.86,63.74
4/13/2021 16:00,85.15,218.13,193.5,51.87,64.11
4/14/2021 16:00,85.09,219.41,192.66,52.15,64.28
4/15/2021 16:00,85.45,220.67,194.92,52.61,64.72
4/16/2021 16:00,85.22,221.61,195.46,52.78,65.15
4/19/2021 16:00,85.17,219.37,194.36,52.67,64.95
4/20/2021 16:00,85.31,215.85,192.84,52.27,64.05
4/21/2021 16:00,85.4,220.16,194.71,52.68,64.66
4/22/2021 16:00,85.44,219.21,192.9,52.59,64.39
4/23/2021 16:00,85.45,222.96,195.2,53.31,65.12
4/26/2021 16:00,85.39,225.24,195.63,53.38,65.2
4/27/2021 16:00,85.17,225.4,195.66,53.46,65.1
4/28/2021 16:00,85.21,225.69,195.41,53.89,65.37
4/29/2021 16:00,85.14,225.43,196.57,53.77,65.36
4/30/2021 16:00,85.26,222.49,195.26,52.98,64.44
5/3/2021 16:00,85.15,223.03,195.42,52.96,64.99
5/4/2021 16:00,85.26,221.27,193.99,52.31,64.15
5/5/2021 16:00,85.31,220.86,193.85,52.51,64.81
5/6/2021 16:00,85.35,221.1,195.12,53.03,65.31
5/7/2021 16:00,85.36,223.56,196.68,53.5,66.08
5/10/2021 16:00,85.16,219.85,194.78,52.5,65.54
5/11/2021 16:00,84.99,218.43,193.14,52.36,64.83
5/12/2021 16:00,84.69,211.77,188.82,51.02,63.56
5/13/2021 16:00,84.86,214.8,190.95,50.96,63.9
5/14/2021 16:00,85.06,219.7,194.04,51.8,64.97
5/17/2021 16:00,84.98,219.39,193.51,51.83,64.87
5/18/2021 16:00,84.89,217.73,192,52.58,65.26
5/19/2021 16:00,84.8,216.27,191.43,52.44,64.8
5/20/2021 16:00,85.08,217.59,193.76,52.63,65.5
5/21/2021 16:00,85.1,217.86,193.63,52.07,65.32
5/24/2021 16:00,85.2,219.46,195.62,52.56,65.79
5/25/2021 16:00,85.42,217.92,195.25,53.11,65.97
5/26/2021 16:00,85.39,220.67,195.73,53.5,66.12
5/27/2021 16:00,85.27,222.63,195.73,53.6,66.27
5/28/2021 16:00,85.26,222.58,196.18,53.88,66.42
6/1/2021 16:00,85.12,224.56,195.99,55.01,67.05
6/2/2021 16:00,85.21,224.77,196.28,55.14,67.2
6/3/2021 16:00,85.05,223.04,195.43,54.52,66.69
6/4/2021 16:00,85.39,224.11,197.24,55.01,67.33
6/7/2021 16:00,85.33,225.6,197.19,54.79,67.38
6/8/2021 16:00,85.49,228.05,197.26,54.56,67.27
6/9/2021 16:00,85.66,226.54,196.96,54.52,67.04
6/10/2021 16:00,85.84,225.88,197.89,54.9,67.34
6/11/2021 16:00,85.82,227.78,198.43,54.66,67.42
6/14/2021 16:00,85.6,226.74,198.91,54.88,67.5
6/15/2021 16:00,85.6,225.9,198.38,54.51,67.44
6/16/2021 16:00,85.36,225.24,197.38,53.77,66.86
6/17/2021 16:00,85.65,222.39,197.6,54.08,66.55
6/18/2021 16:00,85.92,218.33,195.15,53.66,65.49
6/21/2021 16:00,85.62,223.04,197.72,53.64,65.73
6/22/2021 16:00,85.74,223.69,198.82,53.41,65.72
6/23/2021 16:00,85.68,224.15,198.71,53.72,65.52
6/24/2021 16:00,85.72,226.02,199.35,54.12,66.11
6/25/2021 16:00,85.56,227.35,200,54.56,66.41
6/28/2021 16:00,85.79,225.69,200.57,54.69,66.14
6/29/2021 16:00,85.83,225.37,200.71,54.65,66.12
6/30/2021 16:00,85.89,225.28,200.75,54.31,65.68
7/1/2021 16:00,85.75,226.86,201.7,54.02,65.74
7/2/2021 16:00,85.9,225.89,203.18,53.96,65.83
7/6/2021 16:00,86.21,223.43,202.96,52.99,65.29
7/7/2021 16:00,86.39,222.36,203.54,53.04,65.5
7/8/2021 16:00,86.47,220.02,201.87,52.03,64.5
7/9/2021 16:00,86.2,224.65,204.03,52.98,65.61
7/12/2021 16:00,86.17,225.03,204.68,53.01,65.75
7/13/2021 16:00,85.9,221.33,203.88,53.04,65.56
7/14/2021 16:00,86.19,218.82,203.92,53.3,65.67
7/15/2021 16:00,86.4,217.74,203.3,53.35,65.33
7/16/2021 16:00,86.32,215.3,201.86,52.99,64.83
7/19/2021 16:00,86.81,211.9,199.12,52.21,63.73
7/20/2021 16:00,86.72,217.83,202.04,52.25,64.1
7/21/2021 16:00,86.44,221.04,203.69,52.7,64.92
7/22/2021 16:00,86.63,218.8,204.2,52.78,65
7/23/2021 16:00,86.53,220.18,206.36,51.96,65.07
7/26/2021 16:00,86.48,220.64,206.83,50.97,64.8
7/27/2021 16:00,86.7,219,205.76,49.87,64.23
7/28/2021 16:00,86.78,220.98,205.83,51.28,64.92
7/29/2021 16:00,86.63,222.78,206.61,51.46,65.32
7/30/2021 16:00,86.76,221.95,205.48,51.11,64.94
8/2/2021 16:00,86.83,221.06,204.99,51.52,65.21
8/3/2021 16:00,86.85,222.31,206.66,51.65,65.64
8/4/2021 16:00,86.85,220.17,205.76,51.78,65.58
8/5/2021 16:00,86.65,222.92,207.16,51.62,65.77
8/6/2021 16:00,86.24,223.58,207.35,51.27,65.46
8/9/2021 16:00,86.08,222.62,207.31,51.45,65.47
8/10/2021 16:00,85.95,223.12,207.29,51.64,65.59
8/11/2021 16:00,86.01,224.66,207.72,51.83,65.99
8/12/2021 16:00,86.02,224.17,208.39,51.49,65.77
8/13/2021 16:00,86.36,223.32,208.76,51.39,65.99
8/16/2021 16:00,86.44,221.82,209.11,50.98,65.55
8/17/2021 16:00,86.35,218.99,207.77,50.06,64.75
8/18/2021 16:00,86.33,217.19,205.57,50.12,64.62
8/19/2021 16:00,86.52,215.1,205.77,49.35,63.86
8/20/2021 16:00,86.5,217.95,207.47,49.35,64.03
8/23/2021 16:00,86.52,220.91,209.34,50.06,64.72
8/24/2021 16:00,86.35,223.2,209.81,51.18,65.31
8/25/2021 16:00,86.21,224.45,210.25,51.23,65.37
8/26/2021 16:00,86.22,222.37,209.08,50.81,64.93
8/27/2021 16:00,86.47,227.33,210.87,51.45,65.64
8/30/2021 16:00,86.57,226.78,211.84,51.6,65.66
8/31/2021 16:00,86.46,226.31,211.49,52.23,65.89
9/1/2021 16:00,86.34,227.67,211.66,52.86,66.47
9/2/2021 16:00,86.46,229.42,212.27,52.65,66.65
9/3/2021 16:00,86.28,228.78,212.29,52.89,67
9/7/2021 16:00,86.03,226.84,211.52,53.33,66.98
9/8/2021 16:00,86.17,225.24,211.1,52.54,66.3
9/9/2021 16:00,86.48,224.79,210.35,52.61,66.24
9/10/2021 16:00,86.27,222.74,208.73,52.53,66.12
9/13/2021 16:00,86.4,223.69,209.06,52.7,66.55
9/14/2021 16:00,86.61,221.56,207.94,52.21,66.21
9/15/2021 16:00,86.53,224.04,209.69,52.19,66.37
9/16/2021 16:00,86.37,223.99,209.48,51.65,66.05
9/17/2021 16:00,86.26,223.08,207.63,51.45,65.34
9/20/2021 16:00,86.5,219.07,203.96,49.59,63.62
9/21/2021 16:00,86.48,218.96,204.04,49.99,64.19
9/22/2021 16:00,86.57,222.17,205.9,50.71,64.7
9/23/2021 16:00,86.11,225.62,208.38,50.95,65.35
9/24/2021 16:00,85.93,224.36,208.02,50.39,64.73
9/27/2021 16:00,85.83,226.26,207.33,50.66,64.83
9/28/2021 16:00,85.46,222.03,202.88,50.07,63.58
9/29/2021 16:00,85.47,221.84,203.08,49.67,63.31
9/30/2021 16:00,85.45,218.67,200.92,50.01,63.26
10/1/2021 16:00,85.61,222.08,203.23,50.04,63.44
10/4/2021 16:00,85.55,220.33,200.26,49.35,62.78
10/5/2021 16:00,85.34,220.93,202.52,49.82,63.16
10/6/2021 16:00,85.38,220.59,203.54,49.63,62.79
10/7/2021 16:00,85.14,223.57,205.36,50.6,63.51
10/8/2021 16:00,84.93,222.26,204.86,50.79,63.59
10/11/2021 16:00,84.8,221.13,203.39,50.65,63.4
10/12/2021 16:00,85.11,222.2,203.09,50.51,63.36
10/13/2021 16:00,85.34,223.25,203.99,51.17,64.08
10/14/2021 16:00,85.49,226.98,207.5,51.25,64.62
10/15/2021 16:00,85.28,226.66,209.04,51.8,65.18
10/18/2021 16:00,85.23,227.01,209.81,51.73,64.98
10/19/2021 16:00,84.99,227.88,211.35,52.32,65.5
10/20/2021 16:00,84.89,229.52,212.19,52.33,65.67
10/21/2021 16:00,84.77,230.17,212.86,51.91,65.28
10/22/2021 16:00,84.95,230.18,212.39,51.78,65.48
10/25/2021 16:00,84.99,231.83,213.53,51.97,65.55
10/26/2021 16:00,85.16,230.18,213.72,51.62,65.5
10/27/2021 16:00,85.47,226.09,212.42,51.35,65.15
10/28/2021 16:00,85.36,229.91,214.63,51.3,65.63
10/29/2021 16:00,85.38,229.49,215.1,50.66,65.08
11/1/2021 16:00,85.18,234.51,215.41,51.15,65.71
11/2/2021 16:00,85.34,234.43,216.19,50.61,65.38
11/3/2021 16:00,85.19,237.49,217.62,50.98,65.81
11/4/2021 16:00,85.58,236.45,218.55,50.87,65.74
11/5/2021 16:00,85.84,238.81,219.18,50.89,65.88
11/8/2021 16:00,85.65,239.37,219.63,51.42,66.09
11/9/2021 16:00,85.89,238.74,218.94,51.3,65.89
