Date,BTC,ETH,XRP,ADA
11/19/2015,326.41,N/A,N/A,N/A
11/20/2015,322.39,N/A,N/A,N/A
11/21/2015,327,N/A,N/A,N/A
11/22/2015,323.71,N/A,N/A,N/A
11/23/2015,323,N/A,N/A,N/A
11/24/2015,321,N/A,N/A,N/A
11/25/2015,328.98,N/A,N/A,N/A
11/26/2015,352.57,N/A,N/A,N/A
11/27/2015,358.19,N/A,N/A,N/A
11/28/2015,357.24,N/A,N/A,N/A
11/29/2015,372.24,N/A,N/A,N/A
11/30/2015,376.86,N/A,N/A,N/A
12/1/2015,362.68,N/A,N/A,N/A
12/2/2015,360,N/A,N/A,N/A
12/3/2015,361.77,N/A,N/A,N/A
12/4/2015,363.98,N/A,N/A,N/A
12/5/2015,387.99,N/A,N/A,N/A
12/6/2015,387.55,N/A,N/A,N/A
12/7/2015,394.73,N/A,N/A,N/A
12/8/2015,418.94,N/A,N/A,N/A
12/9/2015,418.39,N/A,N/A,N/A
12/10/2015,415.68,N/A,N/A,N/A
12/11/2015,452.95,N/A,N/A,N/A
12/12/2015,436.87,N/A,N/A,N/A
12/13/2015,433.83,N/A,N/A,N/A
12/14/2015,444.01,N/A,N/A,N/A
12/15/2015,464.27,N/A,N/A,N/A
12/16/2015,453.97,N/A,N/A,N/A
12/17/2015,455.5,N/A,N/A,N/A
12/18/2015,463.17,N/A,N/A,N/A
12/19/2015,461.29,N/A,N/A,N/A
12/20/2015,442.22,N/A,N/A,N/A
12/21/2015,436.81,N/A,N/A,N/A
12/22/2015,433.92,N/A,N/A,N/A
12/23/2015,442.43,N/A,N/A,N/A
12/24/2015,455.74,N/A,N/A,N/A
12/25/2015,455.84,N/A,N/A,N/A
12/26/2015,419.41,N/A,N/A,N/A
12/27/2015,424.72,N/A,N/A,N/A
12/28/2015,421.94,N/A,N/A,N/A
12/29/2015,433.89,N/A,N/A,N/A
12/30/2015,427.95,N/A,N/A,N/A
12/31/2015,430.35,N/A,N/A,N/A
1/1/2016,435.66,N/A,N/A,N/A
1/2/2016,435.4,N/A,N/A,N/A
1/3/2016,431.91,N/A,N/A,N/A
1/4/2016,433.85,N/A,N/A,N/A
1/5/2016,433.34,N/A,N/A,N/A
1/6/2016,430.87,N/A,N/A,N/A
1/7/2016,459.07,N/A,N/A,N/A
1/8/2016,454.44,N/A,N/A,N/A
1/9/2016,450.38,N/A,N/A,N/A
1/10/2016,449.99,N/A,N/A,N/A
1/11/2016,449.19,N/A,N/A,N/A
1/12/2016,434.01,N/A,N/A,N/A
1/13/2016,432.77,N/A,N/A,N/A
1/14/2016,430.03,N/A,N/A,N/A
1/15/2016,357.53,N/A,N/A,N/A
1/16/2016,388.7,N/A,N/A,N/A
1/17/2016,378.46,N/A,N/A,N/A
1/18/2016,384.89,N/A,N/A,N/A
1/19/2016,375.27,N/A,N/A,N/A
1/20/2016,418.54,N/A,N/A,N/A
1/21/2016,409.38,N/A,N/A,N/A
1/22/2016,382.9,N/A,N/A,N/A
1/23/2016,387.5,N/A,N/A,N/A
1/24/2016,403.05,N/A,N/A,N/A
1/25/2016,391.4,N/A,N/A,N/A
1/26/2016,391.54,N/A,N/A,N/A
1/27/2016,394.79,N/A,N/A,N/A
1/28/2016,379.61,N/A,N/A,N/A
1/29/2016,378.68,N/A,N/A,N/A
1/30/2016,378.46,N/A,N/A,N/A
1/31/2016,367.95,N/A,N/A,N/A
2/1/2016,371.33,N/A,N/A,N/A
2/2/2016,372.93,N/A,N/A,N/A
2/3/2016,368.87,N/A,N/A,N/A
2/4/2016,387.99,N/A,N/A,N/A
2/5/2016,384.5,N/A,N/A,N/A
2/6/2016,375.44,N/A,N/A,N/A
2/7/2016,377.49,N/A,N/A,N/A
2/8/2016,371.14,N/A,N/A,N/A
2/9/2016,372.68,N/A,N/A,N/A
2/10/2016,378.44,N/A,N/A,N/A
2/11/2016,378.23,N/A,N/A,N/A
2/12/2016,382.05,N/A,N/A,N/A
2/13/2016,391,N/A,N/A,N/A
2/14/2016,406.59,N/A,N/A,N/A
2/15/2016,398.95,N/A,N/A,N/A
2/16/2016,407.42,N/A,N/A,N/A
2/17/2016,415.2,N/A,N/A,N/A
2/18/2016,421.19,N/A,N/A,N/A
2/19/2016,420.72,N/A,N/A,N/A
2/20/2016,437.46,N/A,N/A,N/A
2/21/2016,438.56,N/A,N/A,N/A
2/22/2016,437.55,N/A,N/A,N/A
2/23/2016,419.97,N/A,N/A,N/A
2/24/2016,423.94,N/A,N/A,N/A
2/25/2016,423.54,N/A,N/A,N/A
2/26/2016,430.85,N/A,N/A,N/A
2/27/2016,433.12,N/A,N/A,N/A
2/28/2016,433.73,N/A,N/A,N/A
2/29/2016,436.44,N/A,N/A,N/A
3/1/2016,433.08,N/A,N/A,N/A
3/2/2016,420.39,N/A,N/A,N/A
3/3/2016,418.8,N/A,N/A,N/A
3/4/2016,407.35,N/A,N/A,N/A
3/5/2016,396.08,N/A,N/A,N/A
3/6/2016,403.24,N/A,N/A,N/A
3/7/2016,412.21,N/A,N/A,N/A
3/8/2016,411.18,N/A,N/A,N/A
3/9/2016,412.8,N/A,N/A,N/A
3/10/2016,415.98,N/A,N/A,N/A
3/11/2016,419.39,N/A,N/A,N/A
3/12/2016,410.58,N/A,N/A,N/A
3/13/2016,412.52,N/A,N/A,N/A
3/14/2016,415.02,N/A,N/A,N/A
3/15/2016,415.41,N/A,N/A,N/A
3/16/2016,416.07,N/A,N/A,N/A
3/17/2016,418.41,N/A,N/A,N/A
3/18/2016,409.65,N/A,N/A,N/A
3/19/2016,410.2,N/A,N/A,N/A
3/20/2016,411.27,N/A,N/A,N/A
3/21/2016,412,N/A,N/A,N/A
3/22/2016,416.66,N/A,N/A,N/A
3/23/2016,417.53,N/A,N/A,N/A
3/24/2016,412.95,N/A,N/A,N/A
3/25/2016,416.41,N/A,N/A,N/A
3/26/2016,416.97,N/A,N/A,N/A
3/27/2016,425.3,N/A,N/A,N/A
3/28/2016,423,N/A,N/A,N/A
3/29/2016,416.39,N/A,N/A,N/A
3/30/2016,412.79,N/A,N/A,N/A
3/31/2016,416.03,N/A,N/A,N/A
4/1/2016,417.68,N/A,N/A,N/A
4/2/2016,419.95,N/A,N/A,N/A
4/3/2016,420.16,N/A,N/A,N/A
4/4/2016,419.47,N/A,N/A,N/A
4/5/2016,422.36,N/A,N/A,N/A
4/6/2016,421.46,N/A,N/A,N/A
4/7/2016,421.99,N/A,N/A,N/A
4/8/2016,419.48,N/A,N/A,N/A
4/9/2016,419.46,N/A,N/A,N/A
4/10/2016,423.4,N/A,N/A,N/A
4/11/2016,423.94,N/A,N/A,N/A
4/12/2016,427.8,N/A,N/A,N/A
4/13/2016,425.58,N/A,N/A,N/A
4/14/2016,426.32,N/A,N/A,N/A
4/15/2016,430.93,N/A,N/A,N/A
4/16/2016,433.39,N/A,N/A,N/A
4/17/2016,431,N/A,N/A,N/A
4/18/2016,430.97,N/A,N/A,N/A
4/19/2016,437.06,N/A,N/A,N/A
4/20/2016,442.96,N/A,N/A,N/A
4/21/2016,452.25,N/A,N/A,N/A
4/22/2016,448.41,N/A,N/A,N/A
4/23/2016,455.69,N/A,N/A,N/A
4/24/2016,464.46,N/A,N/A,N/A
4/25/2016,466.17,N/A,N/A,N/A
4/26/2016,470.59,N/A,N/A,N/A
4/27/2016,445.31,N/A,N/A,N/A
4/28/2016,451.68,N/A,N/A,N/A
4/29/2016,458.82,N/A,N/A,N/A
4/30/2016,454.02,N/A,N/A,N/A
5/1/2016,456.98,N/A,N/A,N/A
5/2/2016,446.42,N/A,N/A,N/A
5/3/2016,452.21,N/A,N/A,N/A
5/4/2016,448.68,N/A,N/A,N/A
5/5/2016,449.98,N/A,N/A,N/A
5/6/2016,462.31,N/A,N/A,N/A
5/7/2016,461.91,N/A,N/A,N/A
5/8/2016,462.79,N/A,N/A,N/A
5/9/2016,464.16,N/A,N/A,N/A
5/10/2016,452.78,N/A,N/A,N/A
5/11/2016,454.37,N/A,N/A,N/A
5/12/2016,456.48,N/A,N/A,N/A
5/13/2016,457.98,N/A,N/A,N/A
5/14/2016,458.9,N/A,N/A,N/A
5/15/2016,461.47,N/A,N/A,N/A
5/16/2016,455.66,N/A,N/A,N/A
5/17/2016,454.19,N/A,N/A,N/A
5/18/2016,455.56,N/A,N/A,N/A
5/19/2016,438.38,N/A,N/A,N/A
5/20/2016,445.65,N/A,N/A,N/A
5/21/2016,446.28,N/A,N/A,N/A
5/22/2016,442.48,N/A,N/A,N/A
5/23/2016,445.67,N/A,N/A,N/A
5/24/2016,446.99,N/A,N/A,N/A
5/25/2016,451.49,N/A,N/A,N/A
5/26/2016,454.97,N/A,N/A,N/A
5/27/2016,471.27,N/A,N/A,N/A
5/28/2016,523.25,N/A,N/A,N/A
5/29/2016,525.22,N/A,N/A,N/A
5/30/2016,532.55,N/A,N/A,N/A
5/31/2016,531.34,N/A,N/A,N/A
6/1/2016,534.84,N/A,N/A,N/A
6/2/2016,537.87,N/A,N/A,N/A
6/3/2016,571.25,N/A,N/A,N/A
6/4/2016,576.31,N/A,N/A,N/A
6/5/2016,575.17,N/A,N/A,N/A
6/6/2016,586.77,N/A,N/A,N/A
6/7/2016,579.71,N/A,N/A,N/A
6/8/2016,583.21,N/A,N/A,N/A
6/9/2016,577.46,N/A,N/A,N/A
6/10/2016,580.31,N/A,N/A,N/A
6/11/2016,609.5,N/A,N/A,N/A
6/12/2016,677.86,N/A,N/A,N/A
6/13/2016,706.01,N/A,N/A,N/A
6/14/2016,684.95,N/A,N/A,N/A
6/15/2016,698.78,N/A,N/A,N/A
6/16/2016,769.76,N/A,N/A,N/A
6/17/2016,752.26,N/A,N/A,N/A
6/18/2016,758.99,N/A,N/A,N/A
6/19/2016,768.76,N/A,N/A,N/A
6/20/2016,703.12,N/A,N/A,N/A
6/21/2016,667.66,N/A,N/A,N/A
6/22/2016,604.5,N/A,N/A,N/A
6/23/2016,631.1,N/A,N/A,N/A
6/24/2016,669.98,N/A,N/A,N/A
6/25/2016,673.71,N/A,N/A,N/A
6/26/2016,638.56,N/A,N/A,N/A
6/27/2016,657.87,N/A,N/A,N/A
6/28/2016,648.43,N/A,N/A,N/A
6/29/2016,639.42,N/A,N/A,N/A
6/30/2016,673.49,N/A,N/A,N/A
7/1/2016,678.19,N/A,N/A,N/A
7/2/2016,704.95,N/A,N/A,N/A
7/3/2016,663.55,N/A,N/A,N/A
7/4/2016,681.98,N/A,N/A,N/A
7/5/2016,669.87,N/A,N/A,N/A
7/6/2016,678.79,N/A,N/A,N/A
7/7/2016,641.97,N/A,N/A,N/A
7/8/2016,667.33,N/A,N/A,N/A
7/9/2016,657.61,N/A,N/A,N/A
7/10/2016,652.44,N/A,N/A,N/A
7/11/2016,650.97,N/A,N/A,N/A
7/12/2016,666.56,N/A,N/A,N/A
7/13/2016,655.34,N/A,N/A,N/A
7/14/2016,661.65,N/A,N/A,N/A
7/15/2016,667.48,N/A,N/A,N/A
7/16/2016,666.32,N/A,N/A,N/A
7/17/2016,680,N/A,N/A,N/A
7/18/2016,675.5,N/A,N/A,N/A
7/19/2016,673.98,N/A,N/A,N/A
7/20/2016,666.92,N/A,N/A,N/A
7/21/2016,667.28,N/A,N/A,N/A
7/22/2016,654.67,N/A,N/A,N/A
7/23/2016,657.5,N/A,N/A,N/A
7/24/2016,661,N/A,N/A,N/A
7/25/2016,657.79,N/A,N/A,N/A
7/26/2016,654.06,N/A,N/A,N/A
7/27/2016,657.35,N/A,N/A,N/A
7/28/2016,657.4,N/A,N/A,N/A
7/29/2016,657,N/A,N/A,N/A
7/30/2016,655.87,N/A,N/A,N/A
7/31/2016,626.97,N/A,N/A,N/A
8/1/2016,605.2,N/A,N/A,N/A
8/2/2016,537.47,N/A,N/A,N/A
8/3/2016,573.36,N/A,N/A,N/A
8/4/2016,587.5,N/A,N/A,N/A
8/5/2016,583,N/A,N/A,N/A
8/6/2016,591.71,N/A,N/A,N/A
8/7/2016,595.14,N/A,N/A,N/A
8/8/2016,591.48,N/A,N/A,N/A
8/9/2016,586.45,N/A,N/A,N/A
8/10/2016,594.94,N/A,N/A,N/A
8/11/2016,587.91,N/A,N/A,N/A
8/12/2016,587.74,N/A,N/A,N/A
8/13/2016,586.45,N/A,N/A,N/A
8/14/2016,574.99,N/A,N/A,N/A
8/15/2016,567.79,N/A,N/A,N/A
8/16/2016,579.02,N/A,N/A,N/A
8/17/2016,574.45,N/A,N/A,N/A
8/18/2016,574.09,N/A,N/A,N/A
8/19/2016,573.67,N/A,N/A,N/A
8/20/2016,581.87,N/A,N/A,N/A
8/21/2016,581.29,N/A,N/A,N/A
8/22/2016,585.2,N/A,N/A,N/A
8/23/2016,582.39,N/A,N/A,N/A
8/24/2016,578.47,N/A,N/A,N/A
8/25/2016,575.58,N/A,N/A,N/A
8/26/2016,579.29,N/A,N/A,N/A
8/27/2016,570.84,N/A,N/A,N/A
8/28/2016,575.41,N/A,N/A,N/A
8/29/2016,573.21,N/A,N/A,N/A
8/30/2016,574.95,N/A,N/A,N/A
8/31/2016,572.89,N/A,N/A,N/A
9/1/2016,573.02,N/A,N/A,N/A
9/2/2016,576.21,N/A,N/A,N/A
9/3/2016,600.91,N/A,N/A,N/A
9/4/2016,611.92,N/A,N/A,N/A
9/5/2016,605.69,N/A,N/A,N/A
9/6/2016,612.99,N/A,N/A,N/A
9/7/2016,615.21,N/A,N/A,N/A
9/8/2016,627.97,N/A,N/A,N/A
9/9/2016,622.07,N/A,N/A,N/A
9/10/2016,623.74,N/A,N/A,N/A
9/11/2016,607.94,N/A,N/A,N/A
9/12/2016,606.74,N/A,N/A,N/A
9/13/2016,608.63,N/A,N/A,N/A
9/14/2016,608.43,N/A,N/A,N/A
9/15/2016,605.44,N/A,N/A,N/A
9/16/2016,607.93,N/A,N/A,N/A
9/17/2016,607.92,N/A,N/A,N/A
9/18/2016,611.4,N/A,N/A,N/A
9/19/2016,608.6,N/A,N/A,N/A
9/20/2016,605.6,N/A,N/A,N/A
9/21/2016,597,N/A,N/A,N/A
9/22/2016,596.21,N/A,N/A,N/A
9/23/2016,602.96,N/A,N/A,N/A
9/24/2016,603.68,N/A,N/A,N/A
9/25/2016,601.67,N/A,N/A,N/A
9/26/2016,607.08,N/A,N/A,N/A
9/27/2016,605.71,N/A,N/A,N/A
9/28/2016,605.04,N/A,N/A,N/A
9/29/2016,605.99,N/A,N/A,N/A
