Date,BTC,ETH,XRP,ADA
9/30/2016,608.99,N/A,N/A,N/A
10/1/2016,615.65,N/A,N/A,N/A
10/2/2016,612.4,N/A,N/A,N/A
10/3/2016,612.99,N/A,N/A,N/A
10/4/2016,610.34,N/A,N/A,N/A
10/5/2016,613.16,N/A,N/A,N/A
10/6/2016,611.88,N/A,N/A,N/A
10/7/2016,617.98,N/A,N/A,N/A
10/8/2016,619.5,N/A,N/A,N/A
10/9/2016,617.42,N/A,N/A,N/A
10/10/2016,618.72,N/A,N/A,N/A
10/11/2016,642.12,N/A,N/A,N/A
10/12/2016,635.79,N/A,N/A,N/A
10/13/2016,635.66,N/A,N/A,N/A
10/14/2016,638.03,11.92,N/A,N/A
10/15/2016,638.16,11.95,N/A,N/A
10/16/2016,641.92,11.95,N/A,N/A
10/17/2016,639.56,11.96,N/A,N/A
10/18/2016,635.11,12.54,N/A,N/A
10/19/2016,629.79,12.01,N/A,N/A
10/20/2016,628.05,12.06,N/A,N/A
10/21/2016,630.83,12.05,N/A,N/A
10/22/2016,652.75,12.03,N/A,N/A
10/23/2016,651.04,11.94,N/A,N/A
10/24/2016,649.98,11.92,N/A,N/A
10/25/2016,654.3,11.33,N/A,N/A
10/26/2016,674,11.49,N/A,N/A
10/27/2016,691.21,11.48,N/A,N/A
10/28/2016,689.95,11.13,N/A,N/A
10/29/2016,714.28,10.47,N/A,N/A
10/30/2016,697.41,11.19,N/A,N/A
10/31/2016,696.9,10.98,N/A,N/A
11/1/2016,730.7,10.84,N/A,N/A
11/2/2016,744.6,10.83,N/A,N/A
11/3/2016,690,10.87,N/A,N/A
11/4/2016,706.32,11.15,N/A,N/A
11/5/2016,706.99,11.16,N/A,N/A
11/6/2016,717.02,11.01,N/A,N/A
11/7/2016,706.42,10.93,N/A,N/A
11/8/2016,711.15,10.84,N/A,N/A
11/9/2016,720.97,10.62,N/A,N/A
11/10/2016,712.91,10.51,N/A,N/A
11/11/2016,716.9,10.29,N/A,N/A
11/12/2016,704.53,9.95,N/A,N/A
11/13/2016,704.01,10.14,N/A,N/A
11/14/2016,708.32,10.02,N/A,N/A
11/15/2016,712.29,10.27,N/A,N/A
11/16/2016,739.85,10,N/A,N/A
11/17/2016,730.71,9.91,N/A,N/A
11/18/2016,748.54,9.51,N/A,N/A
11/19/2016,750.77,9.68,N/A,N/A
11/20/2016,731.99,9.6,N/A,N/A
11/21/2016,736.4,9.54,N/A,N/A
11/22/2016,746.66,9.87,N/A,N/A
11/23/2016,741.52,9.8,N/A,N/A
11/24/2016,737.99,9.18,N/A,N/A
11/25/2016,739.74,9.4,N/A,N/A
11/26/2016,735.7,9.33,N/A,N/A
11/27/2016,729.24,8.98,N/A,N/A
11/28/2016,729.77,8.67,N/A,N/A
11/29/2016,732.37,8.14,N/A,N/A
11/30/2016,742.69,8.61,N/A,N/A
12/1/2016,754,8.45,N/A,N/A
12/2/2016,769.25,7.73,N/A,N/A
12/3/2016,766.98,7.86,N/A,N/A
12/4/2016,767.99,7.37,N/A,N/A
12/5/2016,752,6.75,N/A,N/A
12/6/2016,759.8,7.83,N/A,N/A
12/7/2016,764.34,8.35,N/A,N/A
12/8/2016,767.89,8.2,N/A,N/A
12/9/2016,773.22,8.47,N/A,N/A
12/10/2016,775.87,8.14,N/A,N/A
12/11/2016,771.05,8.23,N/A,N/A
12/12/2016,778.94,8.5,N/A,N/A
12/13/2016,776.18,8.41,N/A,N/A
12/14/2016,777.66,8.24,N/A,N/A
12/15/2016,776.16,7.83,N/A,N/A
12/16/2016,780.98,7.84,N/A,N/A
12/17/2016,788.57,7.85,N/A,N/A
12/18/2016,790.72,7.92,N/A,N/A
12/19/2016,790.81,7.64,N/A,N/A
12/20/2016,798.99,7.64,N/A,N/A
12/21/2016,834.5,7.91,N/A,N/A
12/22/2016,856.02,7.55,N/A,N/A
12/23/2016,917.26,7.13,N/A,N/A
12/24/2016,891.5,7.22,N/A,N/A
12/25/2016,896.12,7.19,N/A,N/A
12/26/2016,902.09,7.26,N/A,N/A
12/27/2016,925.2,7.16,N/A,N/A
12/28/2016,982.17,7.62,N/A,N/A
12/29/2016,970.72,8.29,N/A,N/A
12/30/2016,960.81,8.21,N/A,N/A
12/31/2016,973.37,8.16,N/A,N/A
1/1/2017,992.95,8.18,N/A,N/A
1/2/2017,1011.45,8.38,N/A,N/A
1/3/2017,1020.67,9.59,N/A,N/A
1/4/2017,1130.3,11.17,N/A,N/A
1/5/2017,1007,10.23,N/A,N/A
1/6/2017,895.71,10.14,N/A,N/A
1/7/2017,909,9.92,N/A,N/A
1/8/2017,923.33,10.5,N/A,N/A
1/9/2017,902.66,10.39,N/A,N/A
1/10/2017,907,10.63,N/A,N/A
1/11/2017,795.77,9.95,N/A,N/A
1/12/2017,812.25,9.8,N/A,N/A
1/13/2017,831.42,9.84,N/A,N/A
1/14/2017,828,9.86,N/A,N/A
1/15/2017,833.31,9.9,N/A,N/A
1/16/2017,834.41,9.66,N/A,N/A
1/17/2017,906,10.34,N/A,N/A
1/18/2017,887.99,10.23,N/A,N/A
1/19/2017,902.92,10.42,N/A,N/A
1/20/2017,894.31,10.62,N/A,N/A
1/21/2017,925.06,10.93,N/A,N/A
1/22/2017,931.22,10.77,N/A,N/A
1/23/2017,910.7,10.8,N/A,N/A
1/24/2017,887,10.57,N/A,N/A
1/25/2017,896,10.55,N/A,N/A
1/26/2017,917.02,10.6,N/A,N/A
1/27/2017,922.63,10.55,N/A,N/A
1/28/2017,924.98,10.58,N/A,N/A
1/29/2017,916.54,10.49,N/A,N/A
1/30/2017,923.23,10.6,N/A,N/A
1/31/2017,970.01,10.7,N/A,N/A
2/1/2017,992.75,10.72,N/A,N/A
2/2/2017,1008.38,10.82,N/A,N/A
2/3/2017,1018,10.99,N/A,N/A
2/4/2017,1035.54,11.41,N/A,N/A
2/5/2017,1016.32,11.26,N/A,N/A
2/6/2017,1022.58,11.34,N/A,N/A
2/7/2017,1053.96,11.51,N/A,N/A
2/8/2017,1056.7,11.41,N/A,N/A
2/9/2017,994.24,11.02,N/A,N/A
2/10/2017,1001.99,11.43,N/A,N/A
2/11/2017,1018.65,11.52,N/A,N/A
2/12/2017,1010,11.5,N/A,N/A
2/13/2017,1002.82,11.43,N/A,N/A
2/14/2017,1013.92,13.14,N/A,N/A
2/15/2017,1014.53,12.98,N/A,N/A
2/16/2017,1038.94,12.89,N/A,N/A
2/17/2017,1057.3,12.75,N/A,N/A
2/18/2017,1062.15,12.89,N/A,N/A
2/19/2017,1059.88,12.9,N/A,N/A
2/20/2017,1089.82,12.61,N/A,N/A
2/21/2017,1128.29,12.83,N/A,N/A
2/22/2017,1128.71,12.75,N/A,N/A
2/23/2017,1186.9,13.21,N/A,N/A
2/24/2017,1186.91,13.2,N/A,N/A
2/25/2017,1158,13.65,N/A,N/A
2/26/2017,1184.91,14.74,N/A,N/A
2/27/2017,1195.81,15.66,N/A,N/A
2/28/2017,1195.08,16.4,N/A,N/A
3/1/2017,1230,17.37,N/A,N/A
3/2/2017,1269.17,19.27,N/A,N/A
3/3/2017,1292.86,19.68,N/A,N/A
3/4/2017,1273.97,18.65,N/A,N/A
3/5/2017,1278.98,19.4,N/A,N/A
3/6/2017,1284.99,19.68,N/A,N/A
3/7/2017,1237.36,18.96,N/A,N/A
3/8/2017,1150.22,16.68,N/A,N/A
3/9/2017,1197.3,17.82,N/A,N/A
3/10/2017,1109.01,19.2,N/A,N/A
3/11/2017,1188.11,21.64,N/A,N/A
3/12/2017,1235.58,23.39,N/A,N/A
3/13/2017,1245.49,28.64,N/A,N/A
3/14/2017,1247.42,28.69,N/A,N/A
3/15/2017,1263,35.65,N/A,N/A
3/16/2017,1175.11,45.96,N/A,N/A
3/17/2017,1069.57,44.62,N/A,N/A
3/18/2017,970,33.64,N/A,N/A
3/19/2017,1019.49,43.21,N/A,N/A
3/20/2017,1044.96,42.31,N/A,N/A
3/21/2017,1114.42,42.36,N/A,N/A
3/22/2017,1034.57,41.37,N/A,N/A
3/23/2017,1025.14,42.99,N/A,N/A
3/24/2017,934.87,52.93,N/A,N/A
3/25/2017,963.72,50.5,N/A,N/A
3/26/2017,973.08,50.73,N/A,N/A
3/27/2017,1042.08,48.97,N/A,N/A
3/28/2017,1045.4,50.3,N/A,N/A
3/29/2017,1043.27,53.1,N/A,N/A
3/30/2017,1042.34,51.88,N/A,N/A
3/31/2017,1088.99,50.18,N/A,N/A
4/1/2017,1092,50.71,N/A,N/A
4/2/2017,1113.99,48.74,N/A,N/A
4/3/2017,1152.6,44.25,N/A,N/A
4/4/2017,1143.99,44.47,N/A,N/A
4/5/2017,1132.99,44.78,N/A,N/A
4/6/2017,1192.3,43.3,N/A,N/A
4/7/2017,1194,42.32,N/A,N/A
4/8/2017,1184.5,44.45,N/A,N/A
4/9/2017,1210.97,43.92,N/A,N/A
4/10/2017,1210,43.92,N/A,N/A
4/11/2017,1223.99,43.83,N/A,N/A
4/12/2017,1214.17,46.48,N/A,N/A
4/13/2017,1177.05,49.77,N/A,N/A
4/14/2017,1173.74,47.2,N/A,N/A
4/15/2017,1178.85,48.94,N/A,N/A
4/16/2017,1177.99,48.13,N/A,N/A
4/17/2017,1189.91,47.94,N/A,N/A
4/18/2017,1201.94,49.79,N/A,N/A
4/19/2017,1214.21,47.78,N/A,N/A
4/20/2017,1236.15,49.38,N/A,N/A
4/21/2017,1249.99,48.37,N/A,N/A
4/22/2017,1247,48.61,N/A,N/A
4/23/2017,1251.98,48.96,N/A,N/A
4/24/2017,1257.29,50.12,N/A,N/A
4/25/2017,1281.16,50.31,N/A,N/A
4/26/2017,1298.44,53.42,N/A,N/A
4/27/2017,1349.26,63.67,N/A,N/A
4/28/2017,1353.34,73.14,N/A,N/A
4/29/2017,1365.43,70.4,N/A,N/A
4/30/2017,1384.55,80.87,N/A,N/A
5/1/2017,1436.5,79.35,N/A,N/A
5/2/2017,1471.99,77.55,N/A,N/A
5/3/2017,1533,81.29,N/A,N/A
5/4/2017,1563.39,95.97,N/A,N/A
5/5/2017,1551.3,91.93,N/A,N/A
5/6/2017,1585.39,95.84,N/A,N/A
5/7/2017,1609.57,93.82,N/A,N/A
5/8/2017,1713,89.25,N/A,N/A
5/9/2017,1720.43,86.58,N/A,N/A
5/10/2017,1794.99,88.36,N/A,N/A
5/11/2017,1837.93,88.3,N/A,N/A
5/12/2017,1695.61,85.17,N/A,N/A
5/13/2017,1792.73,88.42,N/A,N/A
5/14/2017,1799.99,89.39,N/A,N/A
5/15/2017,1747.81,91,N/A,N/A
5/16/2017,1777.48,87.98,N/A,N/A
5/17/2017,1813.23,86.88,N/A,N/A
5/18/2017,1899.16,96.2,N/A,N/A
5/19/2017,1976.23,125.14,N/A,N/A
5/20/2017,2058.91,123.63,N/A,N/A
5/21/2017,2057,148.78,N/A,N/A
5/22/2017,2123.29,160.1,N/A,N/A
5/23/2017,2272.75,169.95,N/A,N/A
5/24/2017,2432.97,196.06,N/A,N/A
5/25/2017,2355,181.51,N/A,N/A
5/26/2017,2272.7,163.8,N/A,N/A
5/27/2017,2099.99,159.91,N/A,N/A
5/28/2017,2232.78,175.48,N/A,N/A
5/29/2017,2279.48,194.82,N/A,N/A
5/30/2017,2191.58,228.69,N/A,N/A
5/31/2017,2303.29,229.14,N/A,N/A
6/1/2017,2419.99,221.91,N/A,N/A
6/2/2017,2478.99,222.04,N/A,N/A
6/3/2017,2548.05,224.95,N/A,N/A
6/4/2017,2521.36,245.5,N/A,N/A
6/5/2017,2698,248,N/A,N/A
6/6/2017,2871.29,264.22,N/A,N/A
6/7/2017,2685.64,255.68,N/A,N/A
6/8/2017,2799.73,258.64,N/A,N/A
6/9/2017,2811.39,279.38,N/A,N/A
6/10/2017,2931.15,340.2,N/A,N/A
6/11/2017,2998.98,343.01,N/A,N/A
6/12/2017,2655.71,397.37,N/A,N/A
6/13/2017,2709.01,388,N/A,N/A
6/14/2017,2432.21,341.7,N/A,N/A
6/15/2017,2409.98,343.71,N/A,N/A
6/16/2017,2480.43,354.26,N/A,N/A
6/17/2017,2634.94,368.98,N/A,N/A
6/18/2017,2515.25,351.85,N/A,N/A
6/19/2017,2596.98,358.71,N/A,N/A
6/20/2017,2725.08,350.94,N/A,N/A
6/21/2017,2643.35,325.41,N/A,N/A
6/22/2017,2679.99,320.02,N/A,N/A
6/23/2017,2690.76,326.99,N/A,N/A
6/24/2017,2574.84,304.5,N/A,N/A
6/25/2017,2505.61,278.49,N/A,N/A
6/26/2017,2407.91,252.99,N/A,N/A
6/27/2017,2575.75,287.23,N/A,N/A
6/28/2017,2553.12,315.32,N/A,N/A
6/29/2017,2530,292.95,N/A,N/A
6/30/2017,2455.19,280.04,N/A,N/A
7/1/2017,2423.63,263.12,N/A,N/A
7/2/2017,2516.66,285,N/A,N/A
7/3/2017,2542.41,276.37,N/A,N/A
7/4/2017,2602,269.2,N/A,N/A
7/5/2017,2616.96,266.27,N/A,N/A
7/6/2017,2604.84,266.01,N/A,N/A
7/7/2017,2501.15,241.28,N/A,N/A
7/8/2017,2561.11,246.64,N/A,N/A
7/9/2017,2508.99,238.81,N/A,N/A
7/10/2017,2331.05,202.86,N/A,N/A
7/11/2017,2310.01,190.57,N/A,N/A
7/12/2017,2383.42,224.04,N/A,N/A
7/13/2017,2340,205,N/A,N/A
7/14/2017,2217.24,197.23,N/A,N/A
7/15/2017,1964.31,167.72,N/A,N/A
7/16/2017,1911.78,155.68,N/A,N/A
7/17/2017,2235.19,190.87,N/A,N/A
7/18/2017,2308.15,227.01,N/A,N/A
7/19/2017,2258.99,194.74,N/A,N/A
7/20/2017,2873.48,226.06,N/A,N/A
7/21/2017,2657.45,216.6,N/A,N/A
