Date,BTC,ETH,XRP,ADA
10/13/2019,8282.96,181.36,0.277830885,0.041707187
10/14/2019,8355,186.65,0.297884563,0.039503149
10/15/2019,8162.44,180.58,0.288311711,0.038421163
10/16/2019,7993.54,174.5,0.283476145,0.03931561
10/17/2019,8076.2,177.31,0.302023454,0.037972945
10/18/2019,7954.16,172.96,0.29428833,0.039059717
10/19/2019,7965.28,172.09,0.291883484,0.039524757
10/20/2019,8236.04,175.49,0.294256335,0.039193885
10/21/2019,8209.92,174.37,0.292219677,0.038553328
10/22/2019,8024.72,171.3,0.290431322,0.036213004
10/23/2019,7474.85,161.57,0.272605105,0.037329775
10/24/2019,7430.87,160.67,0.27675959,0.041172277
10/25/2019,8668,181.66,0.298384136,0.040456145
10/26/2019,9259.78,180.03,0.29414487,0.042214235
10/27/2019,9548.84,184.41,0.298727795,0.042133362
10/28/2019,9219.94,182.28,0.294684555,0.043451143
10/29/2019,9430.79,191.1,0.302252416,0.041626942
10/30/2019,9164.45,183.38,0.294881958,0.041290395
10/31/2019,9159.48,182.72,0.294619974,0.042194254
11/1/2019,9253.12,183.19,0.291971646,0.042374742
11/2/2019,9308.51,183.27,0.295049272,0.041699179
11/3/2019,9206.52,181.69,0.290595181,0.043160972
11/4/2019,9412.53,186.25,0.299403327,0.04415353
11/5/2019,9309,188.88,0.300872236,0.044756875
11/6/2019,9341.27,191.13,0.310165986,0.043261531
11/7/2019,9205.76,186.71,0.289944302,0.04200431
11/8/2019,8763.01,183.18,0.275053692,0.042349747
11/9/2019,8810.76,184.88,0.279772739,0.043838089
11/10/2019,9038.2,188.88,0.278968011,0.043015211
11/11/2019,8721.54,184.65,0.273648291,0.043626266
11/12/2019,8795.77,186.98,0.271919429,0.043287864
11/13/2019,8758.34,187.72,0.271819356,0.042689262
11/14/2019,8635.01,184.55,0.267704265,0.043856361
11/15/2019,8457.48,179.82,0.260200299,0.043834223
11/16/2019,8480.79,182.25,0.262062207,0.044961782
11/17/2019,8500.01,183.88,0.263103064,0.043054873
11/18/2019,8168.84,177.85,0.251478109,0.042039884
11/19/2019,8123.36,175.52,0.253515701,0.040852901
11/20/2019,8082.96,174.32,0.249876968,0.038252498
11/21/2019,7616.46,160.84,0.243132479,0.03702913
11/22/2019,7298.18,150.31,0.230522556,0.037972692
11/23/2019,7330.98,152,0.234546275,0.035011967
11/24/2019,6908.64,140.28,0.220132551,0.035884319
11/25/2019,7127.01,145.91,0.218188646,0.036715489
11/26/2019,7172.15,148.04,0.220916812,0.039058494
11/27/2019,7523.72,153,0.224501626,0.039129913
11/28/2019,7432.12,151.01,0.223635637,0.041416892
11/29/2019,7760,154.75,0.23072683,0.040429532
11/30/2019,7551.99,151.97,0.22620997,0.03957232
12/1/2019,7404.27,151.47,0.225232145,0.037992227
12/2/2019,7305,149.13,0.219564328,0.037782816
12/3/2019,7298.2,147.51,0.21973094,0.037105367
12/4/2019,7213.61,145.65,0.214460232,0.037615338
12/5/2019,7394.99,147.86,0.221375147,0.038280064
12/6/2019,7540.87,148.74,0.226219611,0.038524155
12/7/2019,7500.03,147.43,0.227692648,0.038767982
12/8/2019,7529.21,150.67,0.229824745,0.037191617
12/9/2019,7341.49,147.35,0.224340424,0.036299247
12/10/2019,7226.98,145.64,0.222276871,0.036610562
12/11/2019,7194.13,143.18,0.220975784,0.03646141
12/12/2019,7189.41,144.69,0.218293348,0.03709465
12/13/2019,7248.23,144.66,0.220353836,0.036234196
12/14/2019,7071.01,141.81,0.216081263,0.036462607
12/15/2019,7112.63,142.29,0.217300317,0.034059482
12/16/2019,6884.75,132.7,0.205625763,0.031604522
12/17/2019,6615.8,121.55,0.183067704,0.034390682
12/18/2019,7294.81,133.01,0.196132648,0.033056822
12/19/2019,7150.01,128.19,0.187904194,0.033931316
12/20/2019,7182.77,128.36,0.195432852,0.033104195
12/21/2019,7143.01,127.05,0.19176394,0.034424582
12/22/2019,7515.3,132.33,0.196975084,0.033033981
12/23/2019,7323.21,128.02,0.189548118,0.033842682
12/24/2019,7232.76,127.54,0.190589264,0.03334045
12/25/2019,7195.81,124.95,0.188343285,0.034062129
12/26/2019,7195.96,125.44,0.189063547,0.032889413
12/27/2019,7240.4,126.26,0.189768936,0.033613489
12/28/2019,7300.42,127.97,0.192891853,0.03404713
12/29/2019,7389,134.28,0.196177374,0.03328366
12/30/2019,7220,131.009,0.192436524,0.03271588
12/31/2019,7177.36,128.539,0.192040778,0.033326089
1/1/2020,7177.57,130.27,0.192246554,0.032622156
1/2/2020,6946.33,126.81,0.186855591,0.034093266
1/3/2020,7308.09,133.57,0.192999572,0.034357017
1/4/2020,7347.49,134.13,0.19289505,0.03448739
1/5/2020,7342.49,134.99,0.194129443,0.037173657
1/6/2020,7770.88,144.19,0.222832405,0.036960211
1/7/2020,8168.44,143.35,0.213528849,0.036195471
1/8/2020,8045.51,140.6,0.207311571,0.036038004
1/9/2020,7813.78,137.71,0.203449419,0.036851477
1/10/2020,8170.27,144.72,0.212485613,0.036712035
1/11/2020,8021.84,142.63,0.21114433,0.037741108
1/12/2020,8165.21,146.6,0.214839663,0.036775461
1/13/2020,8104.5,143.51,0.211152912,0.041561079
1/14/2020,8822.71,165.76,0.23451379,0.042549953
1/15/2020,8808.81,166.29,0.233187836,0.041466208
1/16/2020,8714.76,163.93,0.228687399,0.044750396
1/17/2020,8899.42,169.59,0.238336768,0.044811704
1/18/2020,8909.32,174.43,0.242895654,0.041912397
1/19/2020,8697.53,166.75,0.235152893,0.043678466
1/20/2020,8619.52,166.68,0.232566254,0.045960316
1/21/2020,8722.03,169.19,0.23672137,0.04553685
1/22/2020,8653.84,167.7,0.236178574,0.043053177
1/23/2020,8385.21,162.4,0.225023266,0.044855509
1/24/2020,8427.26,162.3,0.221858161,0.043088469
1/25/2020,8326.81,160.12,0.21920258,0.044574284
1/26/2020,8595,167.35,0.230488161,0.047688976
1/27/2020,8895.95,169.77,0.230232767,0.052930671
1/28/2020,9394.5,175.77,0.239441121,0.053244618
1/29/2020,9290.62,173.4,0.234952443,0.056053478
1/30/2020,9503.08,184.55,0.243047272,0.053779454
1/31/2020,9334.98,179.74,0.238883871,0.05599033
2/1/2020,9382.65,183.68,0.240916998,0.055708784
2/2/2020,9323.5,188.39,0.250740862,0.056914935
2/3/2020,9290.23,189.68,0.254022491,0.05575922
2/4/2020,9164.33,188.24,0.266202351,0.059269218
2/5/2020,9613.82,204,0.277605214,0.059806229
2/6/2020,9763.01,212.95,0.282796634,0.05969253
2/7/2020,9808.04,223.22,0.278790578,0.060053538
2/8/2020,9905.64,223.37,0.277350571,0.061810694
2/9/2020,10168.8,228.8,0.28223092,0.060181367
2/10/2020,9851.78,222.85,0.273190693,0.063601422
2/11/2020,10270,237.98,0.281931752,0.068277396
2/12/2020,10351.1,266.41,0.304641327,0.068652825
2/13/2020,10236.4,268.42,0.327052723,0.070828719
2/14/2020,10371.3,286.27,0.336071346,0.064137624
2/15/2020,9911.21,264.92,0.306832571,0.062294021
2/16/2020,9921,258.5,0.29286628,0.060128453
2/17/2020,9700,268.03,0.286924673,0.06273546
2/18/2020,10188,282.81,0.298097674,0.057363579
2/19/2020,9600.08,259.48,0.274795931,0.058136791
2/20/2020,9622.89,257.97,0.271272995,0.058534727
2/21/2020,9700.35,265.8,0.274202247,0.058195707
2/22/2020,9668.23,262.079,0.27497955,0.0616538
2/23/2020,9966,275.21,0.283807006,0.058956494
2/24/2020,9660,266.16,0.270397677,0.056221568
2/25/2020,9304.99,247.93,0.252112188,0.049129599
2/26/2020,8778.29,224.73,0.228931626,0.049654165
2/27/2020,8812.49,227.63,0.237433188,0.048929602
2/28/2020,8708.89,227.37,0.236937417,0.047007975
2/29/2020,8556.58,218.55,0.228718115,0.045678065
3/1/2020,8522.33,218.18,0.227101092,0.049215667
3/2/2020,8915,232.08,0.23963757,0.048649374
3/3/2020,8757.84,223.57,0.234244545,0.049013986
3/4/2020,8760.66,223.98,0.234890104,0.05098242
3/5/2020,9060.93,228.49,0.239272653,0.051816918
3/6/2020,9145.77,244.73,0.245340048,0.048805374
3/7/2020,8901.37,237.75,0.236566291,0.042844362
3/8/2020,8033.54,198.99,0.204189096,0.041501867
3/9/2020,7934.52,201.39,0.209596731,0.041370932
3/10/2020,7884.87,200.15,0.211686531,0.03971446
3/11/2020,7938.05,194.61,0.2082388,0.023359099
3/12/2020,4857.1,106.09,0.136683736,0.028469382
3/13/2020,5637.6,133.33,0.159257082,0.025738924
3/14/2020,5165.25,122.17,0.14579521,0.026866278
3/15/2020,5342.64,123.3,0.15274036,0.02420084
3/16/2020,5024,110.82,0.141143891,0.025794963
3/17/2020,5331.72,116.09,0.147373084,0.026097266
3/18/2020,5413.64,118.6,0.14766469,0.030349191
3/19/2020,6186.95,136.68,0.165031838,0.029330593
3/20/2020,6201.61,133.27,0.156555915,0.029478717
3/21/2020,6198.78,132.11,0.158111993,0.026981521
3/22/2020,5834.78,122.42,0.147609923,0.029299864
3/23/2020,6499.12,136.35,0.159096315,0.030242728
3/24/2020,6766.65,139,0.16266799,0.029433532
3/25/2020,6690,136.26,0.161764014,0.030879115
3/26/2020,6759.85,139,0.176504212,0.028782117
3/27/2020,6372.36,131.57,0.172820057,0.029792781
3/28/2020,6251.82,131.35,0.175667992,0.028068979
3/29/2020,5902.05,125.01,0.162805963,0.029651761
3/30/2020,6406.4,132.32,0.171186084,0.030441365
3/31/2020,6445.67,133.08,0.173721294,0.03102642
4/1/2020,6664.85,136.16,0.175598742,0.031900364
4/2/2020,6805.12,141.53,0.17835482,0.0322684
4/3/2020,6741.99,141.42,0.179498032,0.032491142
4/4/2020,6874.77,144.48,0.181408877,0.031855162
4/5/2020,6794.49,142.79,0.179297117,0.035975741
4/6/2020,7341.56,170.74,0.198233676,0.03513622
4/7/2020,7209.62,164.97,0.192810005,0.036392185
4/8/2020,7370.11,173.36,0.20191769,0.036029342
4/9/2020,7293.24,170.22,0.198365594,0.033221133
4/10/2020,6871.91,158.1,0.187829291,0.033468891
4/11/2020,6889.65,158.55,0.18859651,0.033413368
4/12/2020,6908.13,160.09,0.189300986,0.033181647
4/13/2020,6861.21,156.62,0.188070477,0.033110285
4/14/2020,6877.37,157.97,0.18611046,0.031788096
4/15/2020,6624.12,153.21,0.180481403,0.034368842
4/16/2020,7112.78,172.31,0.190721466,0.034317349
4/17/2020,7036.25,170.89,0.188559027,0.036559567
4/18/2020,7254.33,187.46,0.195415097,0.035485862
4/19/2020,7130.71,180.57,0.189112985,0.033911025
4/20/2020,6838.19,170.5,0.181697969,0.03453279
4/21/2020,6853.68,171.07,0.183523963,0.03661026
4/22/2020,7136.84,183.11,0.188115257,0.040867075
4/23/2020,7472.45,185.2,0.19270507,0.041637588
4/24/2020,7508.67,187.71,0.193207419,0.042207905
4/25/2020,7543.29,194.51,0.194304248,0.045972641
4/26/2020,7692.05,197.53,0.196421556,0.046565853
4/27/2020,7785.73,196.78,0.1975934,0.046889069
4/28/2020,7758.4,197.63,0.214798958,0.051443387
4/29/2020,8780.01,215.52,0.226368461,0.047534243
4/30/2020,8624.28,206.23,0.211448403,0.050867252
5/1/2020,8829.42,212.09,0.217767975,0.050907307
5/2/2020,8985,214.25,0.223821561,0.048951599
5/3/2020,8905.49,210.24,0.2193427,0.049446751
5/4/2020,8883.53,206.86,0.218002704,0.049346026
5/5/2020,8989.4,205.43,0.216831926,0.048869559
5/6/2020,9157.11,199.26,0.211652149,0.051160732
5/7/2020,10000,212.42,0.218544106,0.05193909
5/8/2020,9810,211.59,0.218583542,0.051406629
5/9/2020,9558.85,210.54,0.216117665,0.047550123
5/10/2020,8741.86,187.97,0.197059521,0.047747154
5/11/2020,8601.4,186.06,0.19252304,0.050444691
5/12/2020,8796.25,189.43,0.197157609,0.051512681
5/13/2020,9318.04,200.01,0.201839523,0.050981732
5/14/2020,9799.12,203.45,0.203682152,0.050177262
5/15/2020,9312.1,194.45,0.197897631,0.050949804
5/16/2020,9383.16,200.53,0.199483026,0.051195151
5/17/2020,9666.27,207.05,0.201057494,0.054128609
5/18/2020,9728.52,214.83,0.205011985,0.056634482
5/19/2020,9776.57,214.71,0.204785518,0.0567386
5/20/2020,9516,209.96,0.201608368,0.05196122
5/21/2020,9058.71,198.72,0.19400546,0.055672108
5/22/2020,9168.84,207.09,0.200247246,0.054845571
5/23/2020,9177.95,206.8,0.198760128,0.051335129
5/24/2020,8714.4,201.57,0.192471858,0.053789595
5/25/2020,8899.31,204.24,0.195938276,0.053466362
5/26/2020,8844.42,200.91,0.193711654,0.05509788
5/27/2020,9208.53,207.94,0.197941848,0.064718001
5/28/2020,9561.26,219.45,0.200278433,0.06463866
5/29/2020,9427.01,220.5,0.197355712,0.076884964
5/30/2020,9689.12,243.28,0.206959929,0.073875649
5/31/2020,9446.57,231.54,0.202156653,0.080946685
6/1/2020,10210.1,247.98,0.211008581,0.078656768
6/2/2020,9522.45,237.71,0.202933891,0.085313165
6/3/2020,9655.62,244.6,0.204063525,0.088740564
6/4/2020,9788.03,243.18,0.204300107,0.084947509
6/5/2020,9624.99,240.04,0.202506475,0.086055607
6/6/2020,9660.75,241.98,0.203513147,0.086456939
6/7/2020,9744.14,244.38,0.203257172,0.086376647
6/8/2020,9783.37,246.89,0.2040136,0.082889076
6/9/2020,9763.79,244.03,0.201313214,0.083562091
6/10/2020,9896.56,248.04,0.202737243,0.074892534
6/11/2020,9268.16,230.15,0.187991384,0.079358177
6/12/2020,9454,237.53,0.192831097,0.07897485
6/13/2020,9475,238.17,0.192287416,0.076283291
6/14/2020,9333.45,231.34,0.189970965,0.07820909
6/15/2020,9427.86,230.98,0.192341387,0.079101394
6/16/2020,9526.25,235.29,0.192242205,0.083283132
6/17/2020,9457.51,233.71,0.193019015,0.081734684
6/18/2020,9382.01,231.05,0.189519777,0.079806827
6/19/2020,9279.4,228.66,0.18696005,0.079500101
6/20/2020,9355.74,228.8,0.187833611,0.078269588
6/21/2020,9286.14,227.81,0.185786944,0.083514048
6/22/2020,9697.17,243.21,0.18935536,0.082660359
6/23/2020,9623.56,243.05,0.188781248,0.082426615
6/24/2020,9274.04,234.44,0.183312775,0.081513659
6/25/2020,9244.77,232.29,0.181406489,0.080456487
6/26/2020,9155,229.41,0.182311268,0.077252214
6/27/2020,9002.51,220.57,0.174837274,0.080090237
6/28/2020,9124.04,224.76,0.176725706,0.083768073
6/29/2020,9184.45,227.81,0.177089694,0.083004775
6/30/2020,9136.2,225.7,0.175118605,0.096703831
7/1/2020,9239.96,231.03,0.176431382,0.093096899
7/2/2020,9091.53,226.48,0.174774881,0.096489116
7/3/2020,9063.87,225.08,0.176084027,0.099953657
7/4/2020,9134.23,229.34,0.177903444,0.098247429
7/5/2020,9073.49,227.67,0.17702706,0.10503115
7/6/2020,9343.18,241.7,0.188665336,0.117625769
7/7/2020,9253.94,238.98,0.184963467,0.130124298
7/8/2020,9435.28,247.01,0.20512014,0.123962877
7/9/2020,9237.32,242,0.202582946,0.118456678
7/10/2020,9289.81,241.2,0.198898365,0.125236431
7/11/2020,9235.21,239.17,0.201098676,0.12701299
7/12/2020,9292.6,242.81,0.201105451,0.124182403
7/13/2020,9242.31,239.44,0.198460937,0.13149073
7/14/2020,9256.94,240.43,0.199198021,0.13046865
7/15/2020,9190.16,238.33,0.196953063,0.125909943
7/16/2020,9130.11,233.41,0.19417547,0.122183898
7/17/2020,9152.64,232.7,0.194289426,0.122756769
7/18/2020,9175.85,235.8,0.199755071,0.123937443
7/19/2020,9214.74,239.19,0.199594034,0.117852362
7/20/2020,9163.75,236.1,0.194608994,0.123226712
7/21/2020,9392.79,245.88,0.199453101,0.124082488
7/22/2020,9535.99,264.28,0.203786431,0.124252008
7/23/2020,9613.24,275.3,0.208480718,0.12205775
7/24/2020,9543.79,279.58,0.204133205,0.143420563
7/25/2020,9696.19,305.01,0.214669575,0.148336734
7/26/2020,9941,310.85,0.215362151,0.138772125
7/27/2020,11020,321.91,0.224384326,0.149265382
7/28/2020,10923.9,317.24,0.230703735,0.139795834
7/29/2020,11098.8,317.82,0.24315942,0.14069653
7/30/2020,11119.6,334.65,0.244407432,0.139156394
7/31/2020,11342.5,346.36,0.259584563,0.144590262
8/1/2020,11810,387.4,0.290845875,0.133536314
8/2/2020,11068.5,372.21,0.287546058,0.137221191
8/3/2020,11252.4,386.22,0.309937977,0.143153927
8/4/2020,11197,389.82,0.301139269,0.142282082
8/5/2020,11756.7,400.99,0.302506582,0.144312583
8/6/2020,11773.8,395.28,0.30312705,0.138873919
8/7/2020,11606.5,379.75,0.294503683,0.146736858
8/8/2020,11774.9,393.33,0.295168871,0.145097239
8/9/2020,11688.4,390.41,0.287810663,0.143825718
8/10/2020,11876.2,395.69,0.294560874,0.136824149
8/11/2020,11388.9,378.88,0.282655281,0.136686569
8/12/2020,11571.6,387.45,0.282190134,0.139412811
8/13/2020,11788.4,426.11,0.294492765,0.138327766
8/14/2020,11767.5,437.54,0.300298888,0.138368093
8/15/2020,11859.2,433.27,0.299022629,0.138706851
8/16/2020,11907.7,433.7,0.304156393,0.140445143
8/17/2020,12305.5,431.33,0.314984522,0.136811303
8/18/2020,11950,422.41,0.30242184,0.129589805
8/19/2020,11747.7,408.22,0.289581428,0.133939357
8/20/2020,11864.2,415.92,0.292165529,0.12271466
8/21/2020,11507.2,388.05,0.278738738,0.125262166
8/22/2020,11684.5,395.95,0.286171741,0.121389703
8/23/2020,11650,390.67,0.284737969,0.123546244
8/24/2020,11753.8,407.98,0.288552854,0.112505808
8/25/2020,11324.9,383.33,0.276619264,0.114292391
8/26/2020,11463.2,386.1,0.276445437,0.107015783
8/27/2020,11329.1,382.03,0.264441901,0.109311859
8/28/2020,11535,395.25,0.27171113,0.116114832
8/29/2020,11474.3,398.58,0.273845992,0.117337135
8/30/2020,11716,428.94,0.282829701,0.122466971
8/31/2020,11655,433.89,0.281128493,0.124596161
9/1/2020,11929.8,475.57,0.295128809,0.114903641
9/2/2020,11405.6,440.67,0.276083325,0.09485918
9/3/2020,10264.1,382.87,0.244494908,0.101847296
9/4/2020,10483.5,388.76,0.254440259,0.089863726
9/5/2020,10168.3,335.25,0.236844142,0.092591078
9/6/2020,10257.8,352.77,0.239785046,0.09356166
9/7/2020,10375,351.57,0.241986267,0.091014344
9/8/2020,10125.6,337.48,0.236268742,0.093316088
9/9/2020,10216.4,350.68,0.239006162,0.09705214
9/10/2020,10344.2,368.06,0.243178725,0.096984564
9/11/2020,10383.9,373.61,0.242580964,0.09761787
9/12/2020,10445.2,387.81,0.247507524,0.094961963
9/13/2020,10323.3,366.58,0.241987177,0.09660459
9/14/2020,10671.4,376.32,0.245585162,0.09307481
9/15/2020,10783.7,364.2,0.243122751,0.091330339
9/16/2020,10959.6,365.23,0.246756179,0.094014887
9/17/2020,10943.6,389.45,0.252099989,0.091006694
9/18/2020,10937.5,384.64,0.250238331,0.091322684
9/19/2020,11080,385.03,0.251059801,0.089212179
9/20/2020,10920.8,370.69,0.246275412,0.079795521
9/21/2020,10414.4,340.11,0.230718347,0.081414602
9/22/2020,10532.8,344.26,0.233037449,0.076552414
9/23/2020,10235.1,320.63,0.221121854,0.082589164
9/24/2020,10740,349.14,0.232837209,0.096867617
9/25/2020,10690.5,352.11,0.241452694,0.095558618
9/26/2020,10735.6,354.99,0.241429322,0.101204763
9/27/2020,10770,357.25,0.243171657,0.100326416
9/28/2020,10695.5,353.91,0.240975923,0.101099505
9/29/2020,10840.4,359.9,0.242725547,0.101297593
9/30/2020,10779.6,359.38,0.241715007,0.09791085
10/1/2020,10612.4,352.75,0.23809149,0.09274701
10/2/2020,10573.1,345.7,0.233860776,0.093306561
10/3/2020,10551.6,346.18,0.232807413,0.096748592
10/4/2020,10671.1,352.48,0.247806191,0.097455234
10/5/2020,10795,353.81,0.250195184,0.09286738
10/6/2020,10606.1,340.78,0.245370081,0.093696736
10/7/2020,10670.4,341.68,0.248552469,0.096158181
10/8/2020,10906.3,350.73,0.251325002,0.101311682
10/9/2020,11067,365.36,0.252986142,0.105127483
10/10/2020,11302.9,370.89,0.254116476,0.10645928
10/11/2020,11381.7,374.38,0.255381697,0.10947744
10/12/2020,11535.4,386.74,0.255931926,0.109353246
10/13/2020,11429.9,380.99,0.256559539,0.107082609
10/14/2020,11427.7,379.62,0.249181345,0.10662777
10/15/2020,11500.1,377.37,0.24587556,0.104160991
10/16/2020,11328.9,365.57,0.240112774,0.10593774
10/17/2020,11367.8,368.64,0.24064771,0.107376901
10/18/2020,11514.2,378.58,0.242268629,0.108538652
10/19/2020,11760.4,379.36,0.245625873,0.10228124
10/20/2020,11923.8,368.81,0.243333735,0.105947218
10/21/2020,12844.4,392.28,0.251006511,0.110654591
10/22/2020,12986.8,414.7,0.257263484,0.10803272
10/23/2020,12937,409.52,0.254780724,0.108030519
10/24/2020,13128.3,412.62,0.256267293,0.106394094
10/25/2020,13041.6,406.37,0.253277668,0.103109703
10/26/2020,13085.1,393.86,0.248305,0.102604274
10/27/2020,13793.7,405.91,0.252546522,0.098796764
10/28/2020,13285.8,388.63,0.245457963,0.095266781
