Date,BIV,BSV,VB,VV,VXUS
5/24/2016 16:00,85.74,80.3,113.74,95.05,45.08
5/25/2016 16:00,85.77,80.34,114.52,95.71,45.55
5/26/2016 16:00,86.02,80.38,114.39,95.71,45.66
5/27/2016 16:00,85.77,80.33,115.41,96.12,45.56
5/31/2016 16:00,85.99,80.35,115.6,96.04,45.44
6/1/2016 16:00,85.74,80.28,116.29,96.21,45.45
6/2/2016 16:00,85.97,80.3,117.07,96.51,45.54
6/3/2016 16:00,86.6,80.56,116.54,96.24,45.95
6/6/2016 16:00,86.54,80.56,117.71,96.69,46.29
6/7/2016 16:00,86.62,80.62,118.04,96.84,46.68
6/8/2016 16:00,86.66,80.63,118.73,97.2,46.85
6/9/2016 16:00,86.82,80.67,118.17,97.01,46.23
6/10/2016 16:00,86.97,80.76,116.27,96.09,44.99
6/13/2016 16:00,87.02,80.81,115.01,95.39,44.35
6/14/2016 16:00,86.95,80.75,114.29,94.77,43.29
6/15/2016 16:00,87.3,80.88,114.58,94.67,43.63
6/16/2016 16:00,87.33,80.91,114.38,94.92,43.59
6/17/2016 16:00,87.13,80.81,114.33,94.61,43.92
6/20/2016 16:00,86.88,80.74,115.7,95.23,44.93
6/21/2016 16:00,86.75,80.72,115.5,95.43,45.23
6/22/2016 16:00,86.87,80.71,115.14,95.26,45.22
6/23/2016 16:00,86.7,80.62,117.21,96.52,46.41
6/24/2016 16:00,87.42,80.89,112.77,93.06,42.82
6/27/2016 16:00,87.89,81.02,109.31,91.36,42.05
6/28/2016 16:00,88.02,81.06,111.39,92.99,43.1
6/29/2016 16:00,87.85,80.98,113.79,94.56,43.95
6/30/2016 16:00,88.07,81.06,115.68,95.85,44.48
7/1/2016 16:00,88.11,81.04,116.03,96.07,44.6
7/5/2016 16:00,88.34,81.09,114.54,95.43,43.83
7/6/2016 16:00,88.46,81.06,115.29,95.97,43.74
7/7/2016 16:00,88.4,81.07,115.46,95.88,43.56
7/8/2016 16:00,88.54,81.09,117.76,97.36,44.31
7/11/2016 16:00,88.22,81.05,118.69,97.72,44.85
7/12/2016 16:00,87.69,80.86,120.02,98.4,45.47
7/13/2016 16:00,88.01,80.92,119.67,98.39,45.46
7/14/2016 16:00,87.8,80.9,119.83,98.91,45.85
7/15/2016 16:00,87.58,80.84,119.97,98.8,45.66
7/18/2016 16:00,87.6,80.83,120.2,99.05,45.82
7/19/2016 16:00,87.82,80.91,119.77,98.94,45.4
7/20/2016 16:00,87.72,80.86,120.53,99.38,45.76
7/21/2016 16:00,87.82,80.94,120.05,99.01,45.72
7/22/2016 16:00,87.71,80.9,120.87,99.46,45.79
7/25/2016 16:00,87.74,80.83,120.59,99.2,45.64
7/26/2016 16:00,87.71,80.85,121.19,99.26,45.83
7/27/2016 16:00,88.06,80.97,120.92,99.17,46.05
7/28/2016 16:00,88.03,80.98,121.11,99.31,46.04
7/29/2016 16:00,88.34,81.1,121.47,99.47,46.49
8/1/2016 16:00,87.95,80.94,121.31,99.36,46.27
8/2/2016 16:00,87.78,80.89,119.69,98.7,46.09
8/3/2016 16:00,87.74,80.83,120.59,99.01,46.01
8/4/2016 16:00,87.97,80.95,120.7,99.13,46.26
8/5/2016 16:00,87.6,80.82,121.93,99.91,46.47
8/8/2016 16:00,87.58,80.81,121.92,99.85,46.64
8/9/2016 16:00,87.85,80.88,121.91,99.92,47
8/10/2016 16:00,88.06,80.93,121.28,99.67,47.09
8/11/2016 16:00,87.68,80.81,121.76,100.2,47.47
8/12/2016 16:00,88.01,80.91,121.74,100.06,47.3
8/15/2016 16:00,87.8,80.83,122.78,100.4,47.59
8/16/2016 16:00,87.68,80.79,121.66,99.86,47.42
8/17/2016 16:00,87.84,80.84,121.4,100.03,47.42
8/18/2016 16:00,87.95,80.88,122.28,100.26,47.67
8/19/2016 16:00,87.74,80.81,122.23,100.12,47.35
8/22/2016 16:00,87.89,80.83,122.36,100.13,47.29
8/23/2016 16:00,87.94,80.81,123.15,100.33,47.43
8/24/2016 16:00,87.88,80.8,122.11,99.8,47.32
8/25/2016 16:00,87.77,80.8,122.34,99.72,47.23
8/26/2016 16:00,87.44,80.7,121.99,99.54,46.89
8/29/2016 16:00,87.79,80.77,122.79,100.06,47.07
8/30/2016 16:00,87.76,80.79,122.74,99.87,46.94
8/31/2016 16:00,87.7,80.78,122.29,99.64,46.7
9/1/2016 16:00,87.57,80.72,122.29,99.65,47
9/2/2016 16:00,87.46,80.72,123.52,100.11,47.54
9/6/2016 16:00,87.81,80.85,123.69,100.42,48.03
9/7/2016 16:00,87.86,80.83,124.21,100.41,48.09
9/8/2016 16:00,87.46,80.7,123.88,100.21,48.02
9/9/2016 16:00,87.08,80.67,120.06,97.8,46.95
9/12/2016 16:00,87.14,80.7,121.59,99.19,47.34
9/13/2016 16:00,86.85,80.61,119.3,97.8,45.91
9/14/2016 16:00,87.11,80.73,119.19,97.71,45.95
9/15/2016 16:00,87.1,80.74,120.5,98.71,46.4
9/16/2016 16:00,87.19,80.72,120.04,98.31,45.91
9/19/2016 16:00,87.13,80.71,120.82,98.35,46.22
9/20/2016 16:00,87.16,80.73,119.8,97.81,46.36
9/21/2016 16:00,87.39,80.75,121.47,98.86,47.27
9/22/2016 16:00,87.55,80.75,123.08,99.55,47.74
9/23/2016 16:00,87.58,80.82,122.18,99,47.24
9/26/2016 16:00,87.7,80.87,121.29,98.19,46.8
9/27/2016 16:00,87.86,80.83,121.54,98.79,47.09
9/28/2016 16:00,87.87,80.81,122.6,99.33,47.5
9/29/2016 16:00,87.84,80.83,121.18,98.42,46.96
9/30/2016 16:00,87.66,80.83,122.18,99.16,47.21
10/3/2016 16:00,87.34,80.63,121.52,98.88,47.18
10/4/2016 16:00,87.11,80.59,120.81,98.42,47.01
10/5/2016 16:00,86.91,80.56,121.46,98.83,47.35
10/6/2016 16:00,86.84,80.49,121.42,98.89,47.15
10/7/2016 16:00,86.94,80.55,120.49,98.53,46.85
10/10/2016 16:00,86.89,80.5,121.65,99.05,47.06
10/11/2016 16:00,86.76,80.47,119.66,97.79,46.32
10/12/2016 16:00,86.78,80.49,119.77,97.92,46.26
10/13/2016 16:00,86.9,80.54,119.12,97.59,46.07
10/14/2016 16:00,86.76,80.48,118.82,97.59,46.15
10/17/2016 16:00,86.94,80.6,118.61,97.3,46.06
10/18/2016 16:00,87.09,80.62,119.3,97.89,46.61
10/19/2016 16:00,87.17,80.62,119.81,98.13,46.77
10/20/2016 16:00,87.06,80.6,119.43,98.04,46.75
10/21/2016 16:00,87.13,80.6,119.28,97.99,46.69
10/24/2016 16:00,86.99,80.58,119.85,98.47,46.74
10/25/2016 16:00,86.98,80.54,118.87,98.12,46.69
10/26/2016 16:00,86.81,80.55,118.08,97.91,46.43
10/27/2016 16:00,86.61,80.47,116.76,97.64,46.32
10/28/2016 16:00,86.55,80.51,116.68,97.3,46.27
10/31/2016 16:00,86.65,80.52,117.22,97.36,46.31
11/1/2016 16:00,86.41,80.44,115.88,96.68,46.13
11/2/2016 16:00,86.64,80.48,114.58,96.04,45.74
11/3/2016 16:00,86.58,80.57,114.17,95.63,45.7
11/4/2016 16:00,86.72,80.62,114.59,95.54,45.26
11/7/2016 16:00,86.51,80.54,117.1,97.59,46.12
11/8/2016 16:00,86.29,80.44,117.42,98.08,46.27
11/9/2016 16:00,85.27,80.18,120.04,99.15,45.96
11/10/2016 16:00,84.94,80.09,120.9,99.31,45.66
11/11/2016 16:00,84.75,80.1,122.64,99.2,45.19
11/14/2016 16:00,84.3,79.92,124.52,99.21,44.91
11/15/2016 16:00,84.41,79.91,125.1,99.97,45.35
11/16/2016 16:00,84.42,79.89,124.99,99.87,44.88
11/17/2016 16:00,84.1,79.78,125.66,100.36,45.16
11/18/2016 16:00,83.78,79.69,125.78,100.13,44.78
11/21/2016 16:00,83.79,79.71,126.62,100.89,45.18
11/22/2016 16:00,83.9,79.73,127.56,101.09,45.4
11/23/2016 16:00,83.59,79.62,128.27,101.15,45.19
11/25/2016 16:00,83.61,79.63,128.7,101.52,45.37
11/28/2016 16:00,83.9,79.68,127.42,101.07,45.2
11/29/2016 16:00,83.98,79.7,127.46,101.22,45.42
11/30/2016 16:00,83.62,79.61,127.26,100.97,45.38
12/1/2016 16:00,83.08,79.44,126.71,100.58,45.26
12/2/2016 16:00,83.41,79.53,126.87,100.58,45.38
12/5/2016 16:00,83.41,79.52,128.53,101.21,45.74
12/6/2016 16:00,83.5,79.58,129.81,101.58,45.98
12/7/2016 16:00,83.82,79.66,131.11,102.89,46.64
12/8/2016 16:00,83.53,79.6,132.66,103.17,46.67
12/9/2016 16:00,83.26,79.57,132.57,103.72,46.81
12/12/2016 16:00,83.26,79.57,131.38,103.6,46.54
12/13/2016 16:00,83.28,79.51,131.55,104.28,47
12/14/2016 16:00,82.71,79.27,129.77,103.47,46.15
12/15/2016 16:00,82.43,79.22,130.46,103.85,46.12
12/16/2016 16:00,82.48,79.24,130.26,103.67,46.03
12/19/2016 16:00,82.86,79.33,131.09,103.89,45.98
12/20/2016 16:00,82.69,79.34,131.94,104.26,45.73
12/21/2016 16:00,82.87,79.37,131.32,104.04,45.66
12/22/2016 16:00,82.37,79.22,129.56,103.24,45.44
12/23/2016 16:00,82.45,79.25,130.12,103.39,45.57
12/27/2016 16:00,82.25,79.23,130.59,103.6,45.58
12/28/2016 16:00,82.54,79.29,129.13,102.75,45.55
12/29/2016 16:00,82.8,79.44,129.47,102.77,45.8
12/30/2016 16:00,83.07,79.45,128.96,102.37,45.88
1/3/2017 16:00,83.01,79.46,129.71,103.09,46.21
1/4/2017 16:00,83.09,79.46,131.88,103.8,46.72
1/5/2017 16:00,83.48,79.58,130.83,103.74,47.07
1/6/2017 16:00,83.2,79.49,130.65,104.13,46.97
1/9/2017 16:00,83.41,79.58,129.87,103.78,46.88
1/10/2017 16:00,83.43,79.55,130.82,103.83,46.96
1/11/2017 16:00,83.48,79.59,131.19,104.09,47.31
1/12/2017 16:00,83.52,79.63,130.48,103.86,47.38
1/13/2017 16:00,83.38,79.6,131.3,104.05,47.52
1/17/2017 16:00,83.76,79.73,129.94,103.74,47.4
1/18/2017 16:00,83.26,79.56,130.52,103.91,47.15
1/19/2017 16:00,83.04,79.49,129.55,103.62,47.11
1/20/2017 16:00,83.16,79.58,130.17,103.92,47.3
1/23/2017 16:00,83.45,79.71,129.75,103.68,47.52
1/24/2017 16:00,83.23,79.65,131.6,104.37,47.71
1/25/2017 16:00,82.9,79.55,132.66,105.24,48.21
1/26/2017 16:00,83.01,79.59,132.31,105.13,48.06
1/27/2017 16:00,83.1,79.62,131.65,105.01,47.95
1/30/2017 16:00,83.04,79.63,130.19,104.4,47.64
1/31/2017 16:00,83.34,79.68,130.93,104.36,47.75
2/1/2017 16:00,83.01,79.55,130.68,104.4,47.91
2/2/2017 16:00,83.05,79.59,130.68,104.46,47.97
2/3/2017 16:00,83.13,79.56,132.4,105.22,48.19
2/6/2017 16:00,83.46,79.7,131.63,105.05,47.91
2/7/2017 16:00,83.55,79.72,131.15,105.04,47.86
2/8/2017 16:00,83.84,79.81,131.17,105.21,48.01
2/9/2017 16:00,83.46,79.72,132.66,105.79,48.14
2/10/2017 16:00,83.42,79.67,133.54,106.21,48.4
2/13/2017 16:00,83.32,79.64,133.89,106.79,48.59
2/14/2017 16:00,83.07,79.57,134.3,107.21,48.55
2/15/2017 16:00,82.95,79.51,134.94,107.78,48.82
2/16/2017 16:00,83.19,79.61,134.6,107.65,48.86
2/17/2017 16:00,83.41,79.69,134.72,107.82,48.65
2/21/2017 16:00,83.39,79.69,135.84,108.46,48.93
2/22/2017 16:00,83.52,79.74,135.18,108.4,48.94
2/23/2017 16:00,83.68,79.79,134.5,108.44,48.99
2/24/2017 16:00,84.04,79.92,134.54,108.61,48.6
2/27/2017 16:00,83.78,79.8,135.66,108.77,48.56
2/28/2017 16:00,83.78,79.73,133.97,108.5,48.39
3/1/2017 16:00,83.22,79.49,136.14,109.93,48.95
3/2/2017 16:00,83.01,79.43,134.66,109.3,48.53
3/3/2017 16:00,83.07,79.48,134.72,109.35,48.77
3/6/2017 16:00,83.03,79.47,133.83,109.01,48.65
3/7/2017 16:00,82.86,79.42,132.95,108.65,48.54
3/8/2017 16:00,82.58,79.35,132.15,108.48,48.25
3/9/2017 16:00,82.36,79.29,131.63,108.58,48.31
3/10/2017 16:00,82.54,79.34,132.1,108.94,48.76
3/13/2017 16:00,82.31,79.3,132.46,109.06,49.03
3/14/2017 16:00,82.4,79.27,131.86,108.65,48.69
3/15/2017 16:00,83.06,79.49,133.84,109.58,49.48
3/16/2017 16:00,82.87,79.44,133.77,109.41,49.77
3/17/2017 16:00,83.05,79.5,133.98,109.25,49.76
3/20/2017 16:00,83.21,79.55,133.47,109.05,49.86
3/21/2017 16:00,83.41,79.65,130.53,107.66,49.51
3/22/2017 16:00,83.55,79.68,130.57,107.86,49.6
3/23/2017 16:00,83.46,79.66,130.97,107.76,49.71
3/24/2017 16:00,83.48,79.63,130.63,107.21,49.73
3/27/2017 16:00,83.68,79.69,130.66,107.08,49.8
3/28/2017 16:00,83.47,79.61,131.76,107.9,49.96
3/29/2017 16:00,83.7,79.69,132.33,108.01,50.02
3/30/2017 16:00,83.46,79.68,133.02,108.35,49.82
3/31/2017 16:00,83.61,79.72,133.28,108.09,49.68
4/3/2017 16:00,83.75,79.74,132.19,107.92,49.67
4/4/2017 16:00,83.75,79.7,132.12,107.97,49.71
4/5/2017 16:00,83.88,79.73,130.88,107.64,49.49
4/6/2017 16:00,83.85,79.73,132.03,107.91,49.49
4/7/2017 16:00,83.57,79.63,131.93,107.84,49.44
4/10/2017 16:00,83.75,79.68,132.34,107.89,49.4
4/11/2017 16:00,84.09,79.79,133.09,107.81,49.54
4/12/2017 16:00,84.32,79.87,131.51,107.38,49.55
4/13/2017 16:00,84.38,79.88,130.2,106.65,49.27
4/17/2017 16:00,84.4,79.9,131.75,107.56,49.67
4/18/2017 16:00,84.71,80.02,131.74,107.27,49.33
4/19/2017 16:00,84.54,80.01,132.02,107.12,49.11
4/20/2017 16:00,84.47,79.93,133.38,107.93,49.56
4/21/2017 16:00,84.51,79.97,133.09,107.61,49.54
4/24/2017 16:00,84.4,79.93,134.43,108.79,50.59
4/25/2017 16:00,84.05,79.81,135.44,109.47,50.89
4/26/2017 16:00,84.19,79.88,135.7,109.39,50.77
4/27/2017 16:00,84.31,79.91,135.77,109.49,50.7
4/28/2017 16:00,84.39,79.94,134.42,109.29,50.7
5/1/2017 16:00,84.11,79.77,134.92,109.5,50.93
5/2/2017 16:00,84.26,79.84,134.58,109.55,51.23
5/3/2017 16:00,84.05,79.73,133.85,109.4,51.08
5/4/2017 16:00,83.92,79.71,133.49,109.48,51.21
5/5/2017 16:00,83.92,79.73,134.64,109.97,51.7
5/8/2017 16:00,83.8,79.7,134.01,109.9,51.43
5/9/2017 16:00,83.75,79.66,133.78,109.85,51.4
5/10/2017 16:00,83.79,79.67,134.6,110,51.57
5/11/2017 16:00,83.81,79.7,133.81,109.77,51.46
5/12/2017 16:00,84.21,79.82,133.16,109.61,51.73
5/15/2017 16:00,84.18,79.82,134.17,110.16,52.09
5/16/2017 16:00,84.29,79.83,134.01,110.11,52.29
5/17/2017 16:00,84.8,80.01,131.1,108.18,51.6
5/18/2017 16:00,84.7,79.95,131.44,108.57,51.48
5/19/2017 16:00,84.71,79.95,132.33,109.31,52.19
5/22/2017 16:00,84.69,79.96,133.35,109.88,52.26
5/23/2017 16:00,84.45,79.91,133.47,110.09,52.26
5/24/2017 16:00,84.66,79.97,133.86,110.36,52.36
5/25/2017 16:00,84.67,79.96,133.92,110.88,52.38
5/26/2017 16:00,84.64,79.97,133.82,110.92,52.33
5/30/2017 16:00,84.86,80.01,132.89,110.8,52.22
5/31/2017 16:00,84.91,80.03,132.93,110.8,52.2
6/1/2017 16:00,84.72,79.91,135.02,111.68,52.59
6/2/2017 16:00,84.97,79.95,135.52,112.06,53.04
6/5/2017 16:00,84.88,79.92,134.88,111.99,52.83
6/6/2017 16:00,85.15,79.99,134.5,111.66,52.72
6/7/2017 16:00,85.02,79.93,134.4,111.85,52.74
6/8/2017 16:00,84.88,79.89,135.64,111.88,52.69
6/9/2017 16:00,84.84,79.86,135.99,111.76,52.45
6/12/2017 16:00,84.78,79.87,136.01,111.71,52.27
6/13/2017 16:00,84.86,79.86,136.99,112.22,52.7
6/14/2017 16:00,85.22,79.94,136.24,112.14,52.63
6/15/2017 16:00,85,79.91,135.65,111.91,52.11
6/16/2017 16:00,85.14,79.96,135.49,111.93,52.48
6/19/2017 16:00,84.88,79.87,136.5,112.8,52.71
6/20/2017 16:00,85.02,79.92,135.22,112.07,52.2
6/21/2017 16:00,85.08,79.91,134.4,111.6,51.56
6/22/2017 16:00,85.12,79.94,134.7,111.53,51.74
6/23/2017 16:00,85.14,79.97,135.49,111.69,51.87
6/26/2017 16:00,85.22,79.97,135.94,111.78,52.02
6/27/2017 16:00,84.88,79.87,134.72,110.87,51.9
6/28/2017 16:00,84.89,79.94,136.45,111.81,52.4
6/29/2017 16:00,84.67,79.87,135.45,110.87,51.86
6/30/2017 16:00,84.53,79.85,135.54,111.02,51.97
7/3/2017 16:00,84.05,79.68,136.49,111.31,52.01
7/5/2017 16:00,84.24,79.69,136.05,111.45,51.97
7/6/2017 16:00,84.01,79.68,134.15,110.47,51.66
7/7/2017 16:00,83.96,79.69,135.46,111.15,51.72
7/10/2017 16:00,84.09,79.73,134.98,111.3,51.88
7/11/2017 16:00,84.2,79.78,135.32,111.21,52.06
7/12/2017 16:00,84.46,79.85,136.33,112.05,52.56
7/13/2017 16:00,84.34,79.82,136.53,112.25,52.76
7/14/2017 16:00,84.56,79.87,136.98,112.73,53.23
7/17/2017 16:00,84.65,79.88,137.29,112.75,53.03
7/18/2017 16:00,84.84,79.9,136.96,112.83,53.17
7/19/2017 16:00,84.83,79.89,138.37,113.4,53.45
7/20/2017 16:00,84.9,79.91,138.37,113.48,53.65
7/21/2017 16:00,85.05,79.99,137.84,113.36,53.42
7/24/2017 16:00,84.92,79.94,138.13,113.34,53.42
7/25/2017 16:00,84.58,79.83,139.25,113.63,53.48
7/26/2017 16:00,84.8,79.96,138.54,113.61,53.77
7/27/2017 16:00,84.73,79.97,137.81,113.5,53.62
7/28/2017 16:00,84.87,80.01,137.37,113.36,53.62
7/31/2017 16:00,84.89,80.02,137.15,113.32,53.72
8/1/2017 16:00,84.89,79.94,137.47,113.54,54.06
8/2/2017 16:00,84.86,79.92,136.28,113.58,54.05
8/3/2017 16:00,85.04,79.98,135.76,113.39,53.96
8/4/2017 16:00,84.81,79.92,136.33,113.62,54.06
8/7/2017 16:00,84.86,79.92,136.4,113.79,54.12
8/8/2017 16:00,84.7,79.91,136.09,113.53,53.92
8/9/2017 16:00,84.79,79.94,135.02,113.5,53.76
8/10/2017 16:00,85.01,79.99,132.79,111.93,52.9
8/11/2017 16:00,85.11,80.05,133.13,112.07,52.91
8/14/2017 16:00,84.95,80.02,134.68,113.15,53.31
8/15/2017 16:00,84.79,79.94,133.9,113.15,53.2
8/16/2017 16:00,84.95,79.99,134.24,113.35,53.59
8/17/2017 16:00,85.09,80.05,131.95,111.6,52.94
8/18/2017 16:00,85.01,80.04,131.83,111.4,53.12
8/21/2017 16:00,85.1,80.06,131.81,111.53,53.23
8/22/2017 16:00,85.04,80.04,133.08,112.69,53.44
8/23/2017 16:00,85.28,80.11,132.86,112.29,53.53
8/24/2017 16:00,85.18,80.04,133.05,112.12,53.54
8/25/2017 16:00,85.27,80.09,133.44,112.31,53.88
8/28/2017 16:00,85.41,80.12,133.59,112.32,53.85
8/29/2017 16:00,85.52,80.19,133.48,112.42,53.63
8/30/2017 16:00,85.49,80.15,134.53,112.98,53.6
8/31/2017 16:00,85.61,80.18,135.87,113.64,54.01
9/1/2017 16:00,85.2,80.03,136.42,113.88,54.16
9/5/2017 16:00,85.62,80.12,135.15,113.06,53.75
9/6/2017 16:00,85.43,80.12,135.4,113.42,54.13
9/7/2017 16:00,85.8,80.21,135.04,113.39,54.54
9/8/2017 16:00,85.69,80.19,135.16,113.25,54.49
9/11/2017 16:00,85.32,80.1,136.61,114.48,54.96
9/12/2017 16:00,85.23,80.06,137.56,114.9,54.99
9/13/2017 16:00,85.08,80,137.54,114.95,54.74
9/14/2017 16:00,85.12,80,137.4,114.93,54.86
9/15/2017 16:00,85.08,79.95,137.87,115.09,55
9/18/2017 16:00,84.99,79.93,138.63,115.3,55.09
9/19/2017 16:00,84.94,79.9,138.47,115.44,55.28
9/20/2017 16:00,84.79,79.84,138.6,114.89,54.89
9/21/2017 16:00,84.74,79.81,138.27,114.57,54.79
9/22/2017 16:00,84.8,79.83,138.73,114.58,54.84
9/25/2017 16:00,85.05,79.93,138.83,114.38,54.49
9/26/2017 16:00,85.01,79.91,139.03,114.41,54.34
9/27/2017 16:00,84.73,79.86,140.68,114.85,54.29
9/28/2017 16:00,84.74,79.9,140.98,115.02,54.42
9/29/2017 16:00,84.66,79.82,141.32,115.4,54.73
10/2/2017 16:00,84.52,79.7,142.69,115.91,54.73
10/3/2017 16:00,84.61,79.72,142.99,116.19,55.04
10/4/2017 16:00,84.65,79.77,142.88,116.33,55
10/5/2017 16:00,84.54,79.74,143.25,117,55.02
